eval_sk.sh started at Wed Nov  6 12:53:32 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2213783
Running with arguments: 200 0.9 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2213783
Data directory: /var/lib/condor/execute/slot1/dir_2213783/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2213783/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2213783/soft_kmeans/img
Processing with j=200, r=0.9, m=20
Data file found: /var/lib/condor/execute/slot1/dir_2213783/data/180|200_20.csv
iteration 10 done, current accepted likelihood: -4356.28751001288, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4325.054686387524, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4324.9292962244, current acceptance ratio is 34.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4325.043119921697, current acceptance ratio is 34.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -4325.043119921697, current acceptance ratio is 34.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -4326.148710921994, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -4325.0234636146915, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -4325.0234636146915, current acceptance ratio is 34.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -4325.0234636146915, current acceptance ratio is 34.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -4325.0234636146915, current acceptance ratio is 34.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -4325.011687179387, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -4325.0234636146915, current acceptance ratio is 34.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -4325.02323843471, current acceptance ratio is 34.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -4328.057012068421, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4327.939246542547, current acceptance ratio is 34.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -4327.6930237305405, current acceptance ratio is 34.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4327.245531939188, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -4326.913990349573, current acceptance ratio is 34.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4327.245531939188, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -4327.236264558116, current acceptance ratio is 34.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -4327.216468972438, current acceptance ratio is 34.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4326.925776877309, current acceptance ratio is 34.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4326.925776877309, current acceptance ratio is 34.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4327.025803189787, current acceptance ratio is 34.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4327.750786672239, current acceptance ratio is 34.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4327.125933245871, current acceptance ratio is 34.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4325.985261417183, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4326.06612057184, current acceptance ratio is 34.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4329.482677908267, current acceptance ratio is 34.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4329.509108345588, current acceptance ratio is 34.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4326.875223726097, current acceptance ratio is 34.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4326.523665894822, current acceptance ratio is 34.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4326.5550563923025, current acceptance ratio is 34.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4327.3452442656535, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4327.147349177407, current acceptance ratio is 34.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4327.450844360067, current acceptance ratio is 34.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4328.754618333336, current acceptance ratio is 34.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4326.745924350024, current acceptance ratio is 34.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4327.264951250208, current acceptance ratio is 34.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4326.452568643132, current acceptance ratio is 34.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4323.898976681401, current acceptance ratio is 34.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4323.235299760546, current acceptance ratio is 34.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4323.809972636889, current acceptance ratio is 34.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4323.677388361592, current acceptance ratio is 34.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4323.921929089431, current acceptance ratio is 34.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4323.921929089431, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4323.921929089431, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4323.677388361592, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4326.629952498445, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4326.444706280528, current acceptance ratio is 34.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4326.800799402724, current acceptance ratio is 34.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4326.785394767129, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4327.7855289464, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4326.545681862942, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4322.952881388618, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4323.616771189632, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4323.059244892983, current acceptance ratio is 34.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4324.921524863286, current acceptance ratio is 34.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4324.921524863286, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4324.72018179313, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4324.679490101364, current acceptance ratio is 34.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4325.250070694862, current acceptance ratio is 34.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4324.331845014734, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4324.552995226892, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4324.552995226892, current acceptance ratio is 34.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4324.552995226892, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4327.5658377918335, current acceptance ratio is 34.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4327.5658377918335, current acceptance ratio is 34.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4327.5658377918335, current acceptance ratio is 34.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4327.601675770696, current acceptance ratio is 34.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4327.601675770696, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4328.006256542551, current acceptance ratio is 34.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4327.106561441775, current acceptance ratio is 34.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4328.006256542551, current acceptance ratio is 34.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4327.668895770694, current acceptance ratio is 34.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4325.336624575208, current acceptance ratio is 34.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4325.34489192421, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4325.34489192421, current acceptance ratio is 34.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4325.396804233552, current acceptance ratio is 34.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4325.396804233552, current acceptance ratio is 34.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4325.396804233552, current acceptance ratio is 34.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4325.6087409661295, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4325.6087409661295, current acceptance ratio is 33.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4325.488309951768, current acceptance ratio is 33.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4325.6087409661295, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4325.6087409661295, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4325.488309951768, current acceptance ratio is 33.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4325.488309951768, current acceptance ratio is 33.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4325.488309951768, current acceptance ratio is 33.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4325.721827096885, current acceptance ratio is 33.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4325.721827096885, current acceptance ratio is 33.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4327.369467586304, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
