eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2427584
Running with arguments: 50 0.5 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2427584
Data directory: /var/lib/condor/execute/slot1/dir_2427584/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2427584/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2427584/soft_kmeans/img
Processing with j=50, r=0.5, m=16
Data file found: /var/lib/condor/execute/slot1/dir_2427584/data/25|50_16.csv
iteration 10 done, current accepted likelihood: -1171.8765914044575, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1125.087631769469, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2050 done, current accepted likelihood: -1125.087631769469, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2060 done, current accepted likelihood: -1125.087631769469, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2070 done, current accepted likelihood: -1125.6680691439153, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2080 done, current accepted likelihood: -1125.4949666695654, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2090 done, current accepted likelihood: -1125.4949666695654, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -1125.7770356698015, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1125.7770356698015, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1126.3569156322303, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -1125.7152898804961, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1125.4949666695654, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -1125.4949666695654, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1125.4949666695654, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -1125.8715720742696, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -1126.2258421743584, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -1124.8981166649328, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1124.9301844885588, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1125.7374920413572, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1125.100388629557, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1125.698397182948, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1126.4571110450574, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1125.7618108126296, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1125.8813492106594, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1125.6332101095916, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1124.8860508122932, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -1124.8860508122932, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -1124.8860508122932, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1125.0718205094897, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1125.0718205094897, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1125.0734734666594, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1126.0787858124747, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1125.7374920413572, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -1125.572104581513, current acceptance ratio is 25.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -1125.7374920413572, current acceptance ratio is 25.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1129.7103984594853, current acceptance ratio is 25.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1127.8822832749527, current acceptance ratio is 25.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2400 done, current accepted likelihood: -1127.8822832749527, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -1127.8822832749527, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -1126.9946483279252, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1127.6728706653491, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1127.9707873280481, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1128.6979326094693, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1127.6728706653491, current acceptance ratio is 25.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1127.9784409556667, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1126.343428124871, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1126.6087591797966, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1127.294379264029, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1126.97188738719, current acceptance ratio is 25.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1128.1524875480811, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1127.0411906193328, current acceptance ratio is 25.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1127.0411906193328, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1127.0411906193328, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1127.8535319911484, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1127.8323454733306, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1127.176182984816, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1127.176182984816, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1128.9099341777605, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1126.720779831757, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1126.8111284031606, current acceptance ratio is 25.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1127.1817738197303, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1126.8111284031606, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1126.8111284031606, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1126.4715105410608, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1126.5103777021723, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1124.900828964468, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1123.8436053554967, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1124.1202438240934, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1123.6103774739593, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1123.9118431668521, current acceptance ratio is 25.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -1123.9118431668521, current acceptance ratio is 25.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -1124.6989620132558, current acceptance ratio is 25.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1124.6989620132558, current acceptance ratio is 25.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1123.9972754659152, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1126.9069757805225, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -1125.2629039587596, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1125.608735595449, current acceptance ratio is 25.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1124.6541884336007, current acceptance ratio is 25.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1124.9175811948032, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1123.6436906785702, current acceptance ratio is 25.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1124.4350057415115, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1123.490706397419, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1124.0122436370414, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1124.073776655872, current acceptance ratio is 25.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1124.5777149458252, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -1124.5511847969801, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1123.7035956945438, current acceptance ratio is 25.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -1123.8836799774772, current acceptance ratio is 25.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2910 done, current accepted likelihood: -1123.4912621258547, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -1123.4912621258547, current acceptance ratio is 25.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2930 done, current accepted likelihood: -1123.4912621258547, current acceptance ratio is 25.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
