eval_sk.sh started at Wed Nov  6 12:57:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4145195
Running with arguments: 500 0.5 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4145195
Data directory: /var/lib/condor/execute/slot1/dir_4145195/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4145195/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4145195/soft_kmeans/img
Processing with j=500, r=0.5, m=48
Data file found: /var/lib/condor/execute/slot1/dir_4145195/data/250|500_48.csv
iteration 10 done, current accepted likelihood: -11771.990053192942, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 1730 done, current accepted likelihood: -11346.510940946053, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1740 done, current accepted likelihood: -11346.510940946053, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1750 done, current accepted likelihood: -11346.510940946053, current acceptance ratio is 8.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1760 done, current accepted likelihood: -11346.510940946053, current acceptance ratio is 8.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1770 done, current accepted likelihood: -11346.510940946053, current acceptance ratio is 8.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -11346.612641660091, current acceptance ratio is 8.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -11346.612641660091, current acceptance ratio is 8.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1800 done, current accepted likelihood: -11346.612641660091, current acceptance ratio is 8.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1810 done, current accepted likelihood: -11346.612641660091, current acceptance ratio is 8.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1820 done, current accepted likelihood: -11346.63341319344, current acceptance ratio is 8.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1830 done, current accepted likelihood: -11346.63341319344, current acceptance ratio is 8.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1840 done, current accepted likelihood: -11346.63341319344, current acceptance ratio is 8.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1850 done, current accepted likelihood: -11346.63341319344, current acceptance ratio is 8.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -11346.63341319344, current acceptance ratio is 8.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -11346.63341319344, current acceptance ratio is 8.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -11347.250080472004, current acceptance ratio is 8.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -11346.145960278685, current acceptance ratio is 8.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -11346.756885427892, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -11346.756885427892, current acceptance ratio is 8.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -11346.756885427892, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -11346.756885427892, current acceptance ratio is 8.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -11346.201885416607, current acceptance ratio is 8.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -11346.145960278685, current acceptance ratio is 8.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -11346.145960278685, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -11346.145960278685, current acceptance ratio is 8.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -11346.145960278685, current acceptance ratio is 7.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -11346.145960278685, current acceptance ratio is 7.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -11346.51541245378, current acceptance ratio is 7.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -11346.51541245378, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -11346.51541245378, current acceptance ratio is 7.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -11346.51541245378, current acceptance ratio is 7.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -11346.51541245378, current acceptance ratio is 7.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -11346.63341319344, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -11346.63341319344, current acceptance ratio is 7.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -11346.63341319344, current acceptance ratio is 7.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -11346.189220135577, current acceptance ratio is 7.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 7.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 7.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 7.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 7.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 7.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 7.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 6.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 6.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 6.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 6.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -11345.422763968865, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -11345.841884506273, current acceptance ratio is 6.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -11345.841884506273, current acceptance ratio is 6.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -11345.841884506273, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -11345.841884506273, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -11345.841884506273, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -11345.898057992845, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -11346.92144856559, current acceptance ratio is 6.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
