eval_sk.sh started at Wed Nov  6 12:51:57 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_135554
Running with arguments: 200 0.75 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_135554
Data directory: /var/lib/condor/execute/slot1/dir_135554/data
Temp results directory: /var/lib/condor/execute/slot1/dir_135554/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_135554/soft_kmeans/img
Processing with j=200, r=0.75, m=1
Data file found: /var/lib/condor/execute/slot1/dir_135554/data/150|200_1.csv
iteration 10 done, current accepted likelihood: -4531.30330044608, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4422.1848909816135, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4422.1848909816135, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4422.1848909816135, current acceptance ratio is 22.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4421.472431850534, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4421.472431850534, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4422.213762319457, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4421.746853169345, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4423.181946097416, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4421.72558327599, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4421.500929690087, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4422.198435901472, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4422.223938044875, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4422.223938044875, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4422.31264240164, current acceptance ratio is 22.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4421.468517524325, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4421.4763189560645, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4422.506378933198, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4422.535060819166, current acceptance ratio is 22.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4422.535060819166, current acceptance ratio is 22.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4422.401499568203, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4421.918049399009, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4422.587003791816, current acceptance ratio is 22.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4422.587003791816, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4422.6155241898505, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4422.587003791816, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4422.1848909816135, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4422.1848909816135, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4421.504691925286, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4421.442759675416, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4423.181946097416, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4422.217998261146, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4421.46373138768, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4422.1848909816135, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4423.181946097416, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4421.472431850534, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4421.472431850534, current acceptance ratio is 22.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4421.925837371665, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4422.198435901472, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4422.198435901472, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4422.31264240164, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4421.725438190076, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4422.1848909816135, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4422.1848909816135, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4422.189252230079, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4422.600927205064, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4422.096765023791, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4421.695953865082, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4421.695953865082, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4421.725438190076, current acceptance ratio is 22.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4421.725438190076, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4421.317310093475, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4423.192357306566, current acceptance ratio is 22.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4423.114338066968, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4423.439764012187, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4422.189252230079, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4422.194966355962, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4421.46373138768, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4421.75407072877, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4422.6828923012445, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4422.6828923012445, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4422.535060819166, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4422.433629663759, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4422.506378933198, current acceptance ratio is 22.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -4422.63282403089, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4422.63282403089, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4423.50284320791, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4422.7783307807895, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4422.7783307807895, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4421.790316537799, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4421.916361307335, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4421.916361307335, current acceptance ratio is 22.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4422.506378933198, current acceptance ratio is 21.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4422.506378933198, current acceptance ratio is 21.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -4422.506378933198, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -4422.304722715213, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -4421.8186281687695, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -4421.8186281687695, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -4423.263163913574, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -4422.506378933198, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3420 done, current accepted likelihood: -4422.518565179743, current acceptance ratio is 21.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -4421.78292795439, current acceptance ratio is 21.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -4422.78567064389, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -4421.9262542030665, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -4421.78292795439, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -4421.78292795439, current acceptance ratio is 21.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -4422.316210669557, current acceptance ratio is 21.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -4424.407206524172, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -4424.407206524172, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3510 done, current accepted likelihood: -4421.790316537799, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3520 done, current accepted likelihood: -4421.8186281687695, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3530 done, current accepted likelihood: -4421.9748282561895, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
