eval_sk.sh started at Wed Nov  6 12:49:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_279054
Running with arguments: 50 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_279054
Data directory: /var/lib/condor/execute/slot1/dir_279054/data
Temp results directory: /var/lib/condor/execute/slot1/dir_279054/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_279054/soft_kmeans/img
Processing with j=50, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_279054/data/45|50_37.csv
iteration 10 done, current accepted likelihood: -1103.5997337918652, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1089.6904437871642, current acceptance ratio is 43.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1089.6904437871642, current acceptance ratio is 43.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1089.6904437871642, current acceptance ratio is 43.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1089.6904437871642, current acceptance ratio is 43.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1089.6904437871642, current acceptance ratio is 42.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1089.6904437871642, current acceptance ratio is 42.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1089.6904437871642, current acceptance ratio is 42.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1089.6904437871642, current acceptance ratio is 42.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1089.6904437871642, current acceptance ratio is 42.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1089.6904437871642, current acceptance ratio is 42.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 41.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 41.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 41.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 41.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 41.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 41.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 40.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 40.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 40.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 40.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1089.942202690693, current acceptance ratio is 40.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1094.136239600777, current acceptance ratio is 40.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1095.705314209608, current acceptance ratio is 40.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1094.7190591563235, current acceptance ratio is 40.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1096.2412212968595, current acceptance ratio is 40.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1094.9347489360125, current acceptance ratio is 40.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1088.5905065376817, current acceptance ratio is 40.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -1088.5905065376817, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -1088.7458417659636, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -1089.1086595721022, current acceptance ratio is 39.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -1089.1086595721022, current acceptance ratio is 39.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -1089.1086595721022, current acceptance ratio is 39.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -1089.0876289121509, current acceptance ratio is 39.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1089.8292012682402, current acceptance ratio is 39.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1089.8292012682402, current acceptance ratio is 39.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1089.8292012682402, current acceptance ratio is 39.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -1089.8292012682402, current acceptance ratio is 39.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -1091.7809130418414, current acceptance ratio is 39.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -1088.6737668860721, current acceptance ratio is 39.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -1088.9337114297496, current acceptance ratio is 39.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -1089.0551553335565, current acceptance ratio is 39.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -1089.71194885631, current acceptance ratio is 39.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1088.9046704776272, current acceptance ratio is 39.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -1088.9046704776272, current acceptance ratio is 39.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -1088.9046704776272, current acceptance ratio is 39.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1088.9046704776272, current acceptance ratio is 39.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1089.0551553335565, current acceptance ratio is 39.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1089.0551553335565, current acceptance ratio is 39.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1089.060199239676, current acceptance ratio is 39.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1088.9341500399464, current acceptance ratio is 39.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1088.8480160359013, current acceptance ratio is 39.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1089.009665569564, current acceptance ratio is 39.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1088.8674583113252, current acceptance ratio is 39.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1088.8674583113252, current acceptance ratio is 39.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1088.8674583113252, current acceptance ratio is 39.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1088.8674583113252, current acceptance ratio is 39.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1088.8674583113252, current acceptance ratio is 39.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1089.009665569564, current acceptance ratio is 38.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1088.8771944041493, current acceptance ratio is 38.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1088.405496399022, current acceptance ratio is 38.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1088.405496399022, current acceptance ratio is 38.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1089.5720080116441, current acceptance ratio is 38.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -1089.2608992452342, current acceptance ratio is 38.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -1089.2608992452342, current acceptance ratio is 38.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -1089.2608992452342, current acceptance ratio is 38.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1089.2608992452342, current acceptance ratio is 38.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -1089.2608992452342, current acceptance ratio is 38.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -1089.2608992452342, current acceptance ratio is 38.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -1095.4236398762362, current acceptance ratio is 38.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -1090.1072504536767, current acceptance ratio is 38.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -1090.0864757565312, current acceptance ratio is 38.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1089.6137819880944, current acceptance ratio is 38.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -1091.2809122683068, current acceptance ratio is 38.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1091.2809122683068, current acceptance ratio is 37.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1091.2809122683068, current acceptance ratio is 37.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1091.2809122683068, current acceptance ratio is 37.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1092.740024680934, current acceptance ratio is 37.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -1093.0925126726067, current acceptance ratio is 37.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1093.0867868801172, current acceptance ratio is 37.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1094.595943526496, current acceptance ratio is 37.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1094.0402018378625, current acceptance ratio is 37.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1096.165669213721, current acceptance ratio is 38.09 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1097.252667962221, current acceptance ratio is 38.16 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1094.7175591106768, current acceptance ratio is 38.26 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1092.4314688431298, current acceptance ratio is 38.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1091.9040404038883, current acceptance ratio is 38.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -1091.7766394393636, current acceptance ratio is 38.40 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -1091.3495887588865, current acceptance ratio is 38.47 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 3210 done, current accepted likelihood: -1091.4076840725947, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 3220 done, current accepted likelihood: -1092.0066764447909, current acceptance ratio is 38.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(2)]), 
