eval_sk.sh started at Wed Nov  6 12:51:37 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_934682
Running with arguments: 200 0.5 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_934682
Data directory: /var/lib/condor/execute/slot1/dir_934682/data
Temp results directory: /var/lib/condor/execute/slot1/dir_934682/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_934682/soft_kmeans/img
Processing with j=200, r=0.5, m=25
Data file found: /var/lib/condor/execute/slot1/dir_934682/data/100|200_25.csv
iteration 10 done, current accepted likelihood: -4648.797003807309, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2120 done, current accepted likelihood: -4547.493641173705, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4546.778868216837, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4546.582205939984, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4546.234255643143, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4546.372363735535, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4546.516585642115, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4546.199113720657, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4546.516585642115, current acceptance ratio is 19.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4546.449973165613, current acceptance ratio is 20.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4546.449973165613, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4546.449985152999, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4546.449985152999, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4546.449985152999, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4547.975321465582, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4546.4359801563305, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4548.347598152314, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4544.998435295119, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4546.449973165613, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4544.715467576629, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -4546.516585642115, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4546.516585642115, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -4546.276255906005, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4544.9018428868585, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4544.9018428868585, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4544.9018428868585, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4544.9018428868585, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4544.9018428868585, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4545.966407406892, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4545.966407406892, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4545.966407406892, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4546.998921680998, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4546.239698927579, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4546.239698927579, current acceptance ratio is 19.84 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4546.516585642115, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4546.501666682206, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4546.344429454479, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4546.537895659932, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4546.537895659932, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4544.940334056109, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4546.1506869921595, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4546.430901169174, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4545.97067273051, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4545.97067273051, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4546.516585642115, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4546.432062871356, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4546.2377709285365, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4546.41602859801, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4546.449973165613, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4546.572859076177, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4546.310967455412, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4546.516585642115, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4545.05300135548, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4545.05300135548, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4545.05300135548, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4545.05300135548, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4545.05300135548, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4545.05300135548, current acceptance ratio is 19.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4545.05300135548, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4545.05300135548, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4545.05300135548, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4546.449973165613, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4546.8053797610255, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4546.449973165613, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4546.354233733146, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4546.354233733146, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4546.372363735535, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4546.666883147536, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4546.84105719996, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4546.449973165613, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4546.449973165613, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4546.449973165613, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4546.024869799356, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4546.344429454479, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4546.317463714065, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4546.317463714065, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4545.554688877614, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4546.147513829989, current acceptance ratio is 19.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4544.713495237466, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4545.252524668214, current acceptance ratio is 19.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4546.198245918373, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4546.198245918373, current acceptance ratio is 19.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4546.288830224676, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4546.252130886377, current acceptance ratio is 19.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4546.393126134455, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4545.096753021423, current acceptance ratio is 19.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4545.096753021423, current acceptance ratio is 19.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4545.096753021423, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4545.096753021423, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4545.096753021423, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4546.47967357969, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4546.47967357969, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
