eval_sk.sh started at Wed Nov  6 12:49:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_130587
Running with arguments: 200 0.1 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_130587
Data directory: /var/lib/condor/execute/slot1/dir_130587/data
Temp results directory: /var/lib/condor/execute/slot1/dir_130587/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_130587/soft_kmeans/img
Processing with j=200, r=0.1, m=9
Data file found: /var/lib/condor/execute/slot1/dir_130587/data/20|200_9.csv
iteration 10 done, current accepted likelihood: -4841.035766590528, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 1850 done, current accepted likelihood: -4778.093198093005, current acceptance ratio is 5.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -4778.093198093005, current acceptance ratio is 5.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -4778.093198093005, current acceptance ratio is 5.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -4778.093198093005, current acceptance ratio is 5.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -4778.093198093005, current acceptance ratio is 5.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1900 done, current accepted likelihood: -4778.093198093005, current acceptance ratio is 5.79 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -4778.161854895611, current acceptance ratio is 5.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -4778.161854895611, current acceptance ratio is 5.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -4778.587717051003, current acceptance ratio is 6.01 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1940 done, current accepted likelihood: -4778.5096629635045, current acceptance ratio is 6.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -4778.5096629635045, current acceptance ratio is 6.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -4776.823486866798, current acceptance ratio is 6.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -4776.823486866798, current acceptance ratio is 6.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -4777.862970881547, current acceptance ratio is 6.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -4777.862970881547, current acceptance ratio is 6.53 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -4777.862970881547, current acceptance ratio is 6.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -4777.862970881547, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -4777.862970881547, current acceptance ratio is 6.44 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -4776.72910686962, current acceptance ratio is 6.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -4776.823486866798, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -4777.403368817261, current acceptance ratio is 6.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -4777.403368817261, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -4776.864837076712, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -4776.864837076712, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -4776.864837076712, current acceptance ratio is 6.70 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -4775.914034242145, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -4775.914034242145, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -4775.070039225534, current acceptance ratio is 6.84 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -4775.070039225534, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -4775.070039225534, current acceptance ratio is 6.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -4775.070039225534, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -4775.070039225534, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -4775.070039225534, current acceptance ratio is 6.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -4775.070039225534, current acceptance ratio is 6.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -4775.070039225534, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -4776.209285054467, current acceptance ratio is 6.64 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -4776.564256536309, current acceptance ratio is 6.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -4776.564256536309, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -4773.133281630968, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -4773.133281630968, current acceptance ratio is 6.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -4773.133281630968, current acceptance ratio is 6.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -4773.133281630968, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -4773.133281630968, current acceptance ratio is 6.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -4773.133281630968, current acceptance ratio is 6.84 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -4776.56106952194, current acceptance ratio is 7.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4776.56106952194, current acceptance ratio is 7.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -4776.56106952194, current acceptance ratio is 7.01 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -4776.56106952194, current acceptance ratio is 6.98 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4776.472728573146, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -4776.472728573146, current acceptance ratio is 6.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -4776.472728573146, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -4776.472728573146, current acceptance ratio is 6.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -4779.2034014559695, current acceptance ratio is 6.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -4782.737211827357, current acceptance ratio is 7.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -4773.190286938977, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4776.326693224086, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -4777.47023618994, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -4774.150974952008, current acceptance ratio is 7.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4774.150974952008, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4774.150974952008, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4774.150974952008, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4774.150974952008, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4774.150974952008, current acceptance ratio is 7.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4774.150974952008, current acceptance ratio is 7.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4774.150974952008, current acceptance ratio is 7.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4774.236421585182, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4774.236421585182, current acceptance ratio is 7.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4774.236421585182, current acceptance ratio is 7.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -4774.236421585182, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4775.312890056415, current acceptance ratio is 7.01 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4776.191035465702, current acceptance ratio is 7.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4776.191035465702, current acceptance ratio is 7.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4776.191035465702, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4776.191035465702, current acceptance ratio is 6.98 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4776.191035465702, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4776.191035465702, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -4776.191035465702, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4778.265417189956, current acceptance ratio is 7.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4778.265417189956, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4778.564702097131, current acceptance ratio is 7.01 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4778.564702097131, current acceptance ratio is 6.98 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -4778.564702097131, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -4778.564702097131, current acceptance ratio is 6.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4778.564702097131, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -4776.181191694074, current acceptance ratio is 7.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -4776.181191694074, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -4776.181191694074, current acceptance ratio is 6.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -4776.181191694074, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -4776.181191694074, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -4776.181191694074, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -4776.181191694074, current acceptance ratio is 6.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
