eval_sk.sh started at Wed Nov  6 12:50:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_138915
Running with arguments: 200 0.1 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_138915
Data directory: /var/lib/condor/execute/slot1/dir_138915/data
Temp results directory: /var/lib/condor/execute/slot1/dir_138915/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_138915/soft_kmeans/img
Processing with j=200, r=0.1, m=30
Data file found: /var/lib/condor/execute/slot1/dir_138915/data/20|200_30.csv
iteration 10 done, current accepted likelihood: -4879.424088709996, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -4752.847971408351, current acceptance ratio is 12.26 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4752.233732612133, current acceptance ratio is 12.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4752.758426185907, current acceptance ratio is 12.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4751.928534236996, current acceptance ratio is 12.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4752.543468982852, current acceptance ratio is 12.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4751.015582190051, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4751.015582190051, current acceptance ratio is 12.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4751.015582190051, current acceptance ratio is 12.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4751.015582190051, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4751.405582991643, current acceptance ratio is 12.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4752.395755800373, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4751.765649241015, current acceptance ratio is 12.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4751.134638683919, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4751.134638683919, current acceptance ratio is 12.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4753.077957980335, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4752.20892875221, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4752.235854675266, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4752.235854675266, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4752.746523399392, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4751.9778895880045, current acceptance ratio is 12.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4751.9778895880045, current acceptance ratio is 12.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4751.9778895880045, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4751.9778895880045, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4752.0335605387845, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4752.032106647557, current acceptance ratio is 12.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4752.3735791960735, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4752.3735791960735, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4752.410440020548, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4752.8572263636825, current acceptance ratio is 12.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4752.323430529422, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4752.624522293906, current acceptance ratio is 12.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4755.255036431723, current acceptance ratio is 12.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4752.8986807035935, current acceptance ratio is 12.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4753.009441149968, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4749.9427760106455, current acceptance ratio is 12.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4749.9427760106455, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4750.991894210361, current acceptance ratio is 12.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4750.991894210361, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4752.410440020548, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4751.008226874404, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4752.409948602986, current acceptance ratio is 12.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4752.409948602986, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4752.543468982852, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4752.018400121151, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4752.018400121151, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4752.382060386488, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4752.382060386488, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4752.663208834367, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4752.320051301012, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4751.850535156045, current acceptance ratio is 12.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4751.850535156045, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4752.235854675266, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4751.888144507149, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4752.577089432921, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4750.851485755154, current acceptance ratio is 12.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4751.692314495301, current acceptance ratio is 12.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4753.365370798978, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4752.663208834367, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4752.432109326481, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4751.441099068436, current acceptance ratio is 12.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4751.441099068436, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4753.570009748453, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4751.7563847376105, current acceptance ratio is 12.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4752.543468982852, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4750.2694033152075, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4750.2694033152075, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4750.2694033152075, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4750.2694033152075, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4750.2694033152075, current acceptance ratio is 12.77 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4751.265999384875, current acceptance ratio is 12.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4751.265999384875, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4751.265999384875, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4751.265999384875, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4752.323430529422, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4751.886554272808, current acceptance ratio is 12.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4752.285850429256, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4752.285850429256, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4752.72393237286, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4752.72393237286, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4752.497358417603, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4752.73752246638, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4752.73752246638, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4752.622600956715, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4752.622600956715, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4752.577089432921, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4750.949015103565, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4750.949015103565, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4752.663208834367, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4752.663208834367, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4752.457230411345, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4752.457230411345, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
