eval_sk.sh started at Wed Nov  6 12:48:55 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021459
Running with arguments: 50 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021459
Data directory: /var/lib/condor/execute/slot1/dir_4021459/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021459/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021459/soft_kmeans/img
Processing with j=50, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_4021459/data/45|50_28.csv
iteration 10 done, current accepted likelihood: -1077.7756262340579, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1057.1781078991496, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1052.2431989176405, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1051.3834829843934, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1050.8857226209357, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1050.8857226209357, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1053.3002254959379, current acceptance ratio is 23.35 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1051.604008695282, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1049.166550840814, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1049.2450346494318, current acceptance ratio is 23.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1049.378224396845, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1049.726185789105, current acceptance ratio is 23.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1050.0670232459186, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1050.4716881280433, current acceptance ratio is 23.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1049.2061435914663, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1049.2061435914663, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1049.170190496296, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1049.2061435914663, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1049.0686694442709, current acceptance ratio is 23.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1049.2047185934814, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1049.3892515166503, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1048.702871860355, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1049.0177793079881, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1049.5622452628766, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1049.5622452628766, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -1049.7953649659776, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -1050.0696857619062, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1050.0932731413764, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1050.213562156446, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1050.242902229708, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -1049.6848128930487, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1049.2476269977385, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1048.7424842022133, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1048.7356059512033, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1048.5689337678255, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1048.7211355651814, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1049.221692819182, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1048.7211359044002, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1048.7211359044002, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1048.663218195477, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1048.663218195477, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1049.2506572616796, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1049.2506572616796, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1048.7356059512033, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1049.2501208429092, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1048.8439629776137, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -1049.9176473130076, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1049.5051471530278, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1048.9334840455163, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1049.5527185489989, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1050.0419657579002, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1048.962648516575, current acceptance ratio is 25.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -1048.962648516575, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -1049.4308463194736, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -1048.8197257612608, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -1048.8197257612608, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1050.4008397738346, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -1050.4008397738346, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1051.0995050483095, current acceptance ratio is 25.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3070 done, current accepted likelihood: -1052.03739193489, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -1050.4483454029714, current acceptance ratio is 25.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -1051.0995045989841, current acceptance ratio is 25.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -1050.4766526627673, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -1050.5940906101757, current acceptance ratio is 25.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3120 done, current accepted likelihood: -1050.406402929225, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -1050.406402929225, current acceptance ratio is 25.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1050.406402929225, current acceptance ratio is 25.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -1051.267112664807, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -1051.267112664807, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -1051.53346600639, current acceptance ratio is 26.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 3180 done, current accepted likelihood: -1049.7011491953042, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 3190 done, current accepted likelihood: -1049.0931572791758, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3200 done, current accepted likelihood: -1049.2211573645025, current acceptance ratio is 26.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3210 done, current accepted likelihood: -1051.4647410999307, current acceptance ratio is 26.51 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 3220 done, current accepted likelihood: -1051.5318624639997, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 3230 done, current accepted likelihood: -1051.7808232359337, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 3240 done, current accepted likelihood: -1053.5565599099561, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 3250 done, current accepted likelihood: -1050.6449222265348, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 3260 done, current accepted likelihood: -1051.7527341559355, current acceptance ratio is 26.87 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 3270 done, current accepted likelihood: -1053.937160928333, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -1053.937160928333, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -1055.9181609603645, current acceptance ratio is 26.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -1054.3389650553213, current acceptance ratio is 26.97 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -1054.3389650553213, current acceptance ratio is 27.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -1054.2841358546937, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 3330 done, current accepted likelihood: -1053.5397409430143, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 3340 done, current accepted likelihood: -1051.9808265052216, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 3350 done, current accepted likelihood: -1051.9808800247104, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 3360 done, current accepted likelihood: -1050.0253537005783, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 3370 done, current accepted likelihood: -1050.1019427971196, current acceptance ratio is 27.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 3380 done, current accepted likelihood: -1051.9808800247104, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
