eval_sk.sh started at Wed Nov  6 12:45:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2101586
Running with arguments: 50 0.1 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2101586
Data directory: /var/lib/condor/execute/slot1/dir_2101586/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2101586/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2101586/soft_kmeans/img
Processing with j=50, r=0.1, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2101586/data/5|50_25.csv
iteration 10 done, current accepted likelihood: -1185.5620633150374, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 14.27 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 14.22 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 14.16 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 14.11 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 14.05 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.84 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.74 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.63 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.58 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1164.4733579271863, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 13.22 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 13.13 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 13.08 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -1166.0283848694628, current acceptance ratio is 12.76 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1170.0763952566708, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -1170.0763952566708, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1168.0566847869475, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1168.0566847869475, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1168.4943768903693, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1168.4943768903693, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1168.4943768903693, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1168.768033883774, current acceptance ratio is 13.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1171.1797998163531, current acceptance ratio is 13.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1168.6647452976977, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1168.9328104111187, current acceptance ratio is 13.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1169.172460911441, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1169.2067250825694, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1171.5303856250482, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -1171.5303856250482, current acceptance ratio is 13.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -1171.5303856250482, current acceptance ratio is 13.25 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -1168.7949512431119, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1168.949993285497, current acceptance ratio is 13.26 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -1168.8716954028391, current acceptance ratio is 13.34 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1168.8716954028391, current acceptance ratio is 13.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -1168.8716954028391, current acceptance ratio is 13.26 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -1168.8716954028391, current acceptance ratio is 13.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1168.8716954028391, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -1168.8716954028391, current acceptance ratio is 13.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1168.8716954028391, current acceptance ratio is 13.09 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1168.8716954028391, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1168.7093472262025, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -1168.7875844254077, current acceptance ratio is 13.09 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -1168.949993285497, current acceptance ratio is 13.08 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -1168.949993285497, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -1168.949993285497, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -1168.949993285497, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -1169.26053682721, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -1168.9328104111187, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -1168.9328104111187, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -1168.7875844254077, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -1168.7875844254077, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3240 done, current accepted likelihood: -1168.7875844254077, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3250 done, current accepted likelihood: -1169.0884590287815, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -1168.949993285497, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3270 done, current accepted likelihood: -1168.9328104111187, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -1169.1845811352766, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -1168.949993285497, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -1168.949993285497, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3310 done, current accepted likelihood: -1168.949993285497, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -1169.117212915267, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -1168.9874590729482, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -1168.9874590729482, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3350 done, current accepted likelihood: -1169.2067250825694, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3360 done, current accepted likelihood: -1169.2067250825694, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3370 done, current accepted likelihood: -1169.117212915267, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3380 done, current accepted likelihood: -1169.117212915267, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3390 done, current accepted likelihood: -1169.117212915267, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3400 done, current accepted likelihood: -1169.117212915267, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3410 done, current accepted likelihood: -1169.117212915267, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3420 done, current accepted likelihood: -1169.117212915267, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3430 done, current accepted likelihood: -1169.117212915267, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3440 done, current accepted likelihood: -1169.117212915267, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
