eval_sk.sh started at Wed Nov  6 12:53:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853891
Running with arguments: 200 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853891
Data directory: /var/lib/condor/execute/slot1/dir_3853891/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853891/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853891/soft_kmeans/img
Processing with j=200, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3853891/data/180|200_16.csv
iteration 10 done, current accepted likelihood: -4336.714456935593, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 1900 done, current accepted likelihood: -4314.925218159142, current acceptance ratio is 28.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -4315.3077669405075, current acceptance ratio is 28.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -4314.788788768805, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -4314.922721148155, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -4314.2849090570835, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -4314.2849090570835, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -4314.199205333941, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -4314.199205333941, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -4310.848927268723, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -4311.113227681103, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -4311.182204982803, current acceptance ratio is 28.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -4311.041737649872, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -4311.041737649872, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -4311.280949252347, current acceptance ratio is 28.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -4311.280949252347, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -4311.280949252347, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -4311.280949252347, current acceptance ratio is 27.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -4311.280949252347, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -4311.280949252347, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -4311.280949252347, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -4311.280949252347, current acceptance ratio is 27.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4311.280949252347, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4311.280949252347, current acceptance ratio is 26.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4314.707283830271, current acceptance ratio is 26.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4313.574593566744, current acceptance ratio is 26.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4313.574593566744, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4313.574593566744, current acceptance ratio is 26.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4313.56832257244, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4313.51947159673, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4313.51947159673, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4313.609404282401, current acceptance ratio is 26.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4313.0233062138905, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4313.3905300609695, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4313.51947159673, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4313.589286494771, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4311.3036996797155, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 26.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -4311.041737649872, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4311.041737649872, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 26.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 26.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 26.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4311.041737649872, current acceptance ratio is 26.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4311.041737649872, current acceptance ratio is 26.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4311.041737649872, current acceptance ratio is 26.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 26.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4310.848927268723, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4311.041737649872, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4310.923085152816, current acceptance ratio is 25.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4311.256514418419, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4312.84932972084, current acceptance ratio is 26.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4312.833857096797, current acceptance ratio is 25.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4312.833857096797, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4315.589603114498, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4315.589603114498, current acceptance ratio is 25.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4315.589603114498, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4316.303838782667, current acceptance ratio is 25.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4316.258010371134, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4316.247916613839, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4316.258010371134, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4317.044061326068, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4316.258010371134, current acceptance ratio is 25.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4316.303838782667, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4316.607587713011, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4315.4309307860985, current acceptance ratio is 25.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4315.589603114498, current acceptance ratio is 25.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4316.258010371134, current acceptance ratio is 25.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4316.258010371134, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4316.258010371134, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4316.258010371134, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4316.464210222203, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4315.398636854353, current acceptance ratio is 25.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4320.322358137658, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4314.091260696684, current acceptance ratio is 25.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4314.091260696684, current acceptance ratio is 25.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4314.621792301889, current acceptance ratio is 25.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4316.958787300523, current acceptance ratio is 25.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4316.823810683894, current acceptance ratio is 25.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4317.389009510634, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4317.503429194358, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4316.022797630903, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4314.0929574215825, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4312.969405672517, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4312.969405672517, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4312.969405672517, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
