eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1134800
Running with arguments: 50 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1134800
Data directory: /var/lib/condor/execute/slot1/dir_1134800/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1134800/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1134800/soft_kmeans/img
Processing with j=50, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1134800/data/45|50_39.csv
iteration 10 done, current accepted likelihood: -1085.6763700210104, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -1067.134374923708, current acceptance ratio is 45.65 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -1066.5060440928332, current acceptance ratio is 45.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -1065.5030243317356, current acceptance ratio is 45.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -1067.2656340555204, current acceptance ratio is 45.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -1065.5188413317635, current acceptance ratio is 45.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1064.6989156993286, current acceptance ratio is 45.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -1064.6989156993286, current acceptance ratio is 45.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1066.5743694656157, current acceptance ratio is 45.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1066.5301260901388, current acceptance ratio is 45.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1067.4942839406383, current acceptance ratio is 45.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1065.6715844298772, current acceptance ratio is 45.35 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -1068.054007071948, current acceptance ratio is 45.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1067.7259315466838, current acceptance ratio is 45.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1067.3452343496147, current acceptance ratio is 45.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1065.3579721794313, current acceptance ratio is 45.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1065.3579721794313, current acceptance ratio is 45.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1066.7455851775505, current acceptance ratio is 45.39 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1067.6673128668322, current acceptance ratio is 45.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1067.8867827821455, current acceptance ratio is 45.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1068.383439389909, current acceptance ratio is 45.36 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1064.4170586219122, current acceptance ratio is 45.53 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1060.1267514613955, current acceptance ratio is 45.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1060.2814927148809, current acceptance ratio is 45.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1060.2814927148809, current acceptance ratio is 45.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1060.2814927148809, current acceptance ratio is 45.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1060.1209844536152, current acceptance ratio is 45.69 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1059.7387267612519, current acceptance ratio is 45.67 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1059.7397127393965, current acceptance ratio is 45.78 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1060.9373653607283, current acceptance ratio is 45.90 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1060.9373653607283, current acceptance ratio is 45.68 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1060.9373653607283, current acceptance ratio is 45.46 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1060.9373653607283, current acceptance ratio is 45.24 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1060.9373653607283, current acceptance ratio is 45.02 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1060.9373653607283, current acceptance ratio is 44.81 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1060.9373653607283, current acceptance ratio is 44.60 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1060.9373653607283, current acceptance ratio is 44.39 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1061.4148697648225, current acceptance ratio is 44.46 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1061.4148697648225, current acceptance ratio is 44.49 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1061.4148697648225, current acceptance ratio is 44.47 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1061.9648724562207, current acceptance ratio is 44.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1061.4113877947368, current acceptance ratio is 44.47 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1061.4113877947368, current acceptance ratio is 44.45 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1061.4353202846248, current acceptance ratio is 44.52 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1060.3316685821553, current acceptance ratio is 44.64 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1060.4890546471859, current acceptance ratio is 44.57 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1059.2995979267207, current acceptance ratio is 44.64 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1059.9859797214142, current acceptance ratio is 44.62 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1060.09673599617, current acceptance ratio is 44.69 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1060.8825895024886, current acceptance ratio is 44.76 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1061.3023608033848, current acceptance ratio is 44.87 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1060.920825269508, current acceptance ratio is 44.89 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1060.920825269508, current acceptance ratio is 44.74 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1060.920825269508, current acceptance ratio is 44.54 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1065.648824174053, current acceptance ratio is 44.65 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1064.873857366659, current acceptance ratio is 44.76 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1064.8754415300814, current acceptance ratio is 44.91 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1064.6256355996652, current acceptance ratio is 45.11 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1060.3810222197685, current acceptance ratio is 45.17 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1059.9737053161762, current acceptance ratio is 45.15 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1060.2660071593903, current acceptance ratio is 45.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1060.9863782136408, current acceptance ratio is 45.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1060.9863782136408, current acceptance ratio is 45.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1065.0958372141451, current acceptance ratio is 45.10 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1065.155141375428, current acceptance ratio is 45.21 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1062.5177458841715, current acceptance ratio is 45.15 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1062.5177458841715, current acceptance ratio is 44.96 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1062.457164425591, current acceptance ratio is 44.94 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1062.457164425591, current acceptance ratio is 44.92 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1062.897878846257, current acceptance ratio is 44.90 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1062.8808824542523, current acceptance ratio is 45.04 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1063.970299402571, current acceptance ratio is 45.14 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1063.8231921067302, current acceptance ratio is 45.04 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1064.2720978253612, current acceptance ratio is 45.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1064.2720978253612, current acceptance ratio is 45.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1064.2718975045857, current acceptance ratio is 45.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1064.2459870650007, current acceptance ratio is 45.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1064.2459870650007, current acceptance ratio is 45.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1064.2459870650007, current acceptance ratio is 44.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1067.8286131851298, current acceptance ratio is 44.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1070.4221076810882, current acceptance ratio is 44.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1060.5886344914397, current acceptance ratio is 44.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1060.0044482768033, current acceptance ratio is 44.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1059.78104058092, current acceptance ratio is 44.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1059.202122956814, current acceptance ratio is 45.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1059.202122956814, current acceptance ratio is 44.90 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1059.202122956814, current acceptance ratio is 44.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1059.202122956814, current acceptance ratio is 44.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1059.4612579192667, current acceptance ratio is 44.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1058.7201333152868, current acceptance ratio is 44.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1058.7182317117222, current acceptance ratio is 44.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
