eval_sk.sh started at Wed Nov  6 12:50:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_138934
Running with arguments: 200 0.25 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_138934
Data directory: /var/lib/condor/execute/slot1/dir_138934/data
Temp results directory: /var/lib/condor/execute/slot1/dir_138934/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_138934/soft_kmeans/img
Processing with j=200, r=0.25, m=5
Data file found: /var/lib/condor/execute/slot1/dir_138934/data/50|200_5.csv
iteration 10 done, current accepted likelihood: -4849.723189696671, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -4735.071800060108, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -4735.071800060108, current acceptance ratio is 8.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -4736.737749304099, current acceptance ratio is 8.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4741.920421026588, current acceptance ratio is 8.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -4734.821151485034, current acceptance ratio is 8.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -4736.267453674832, current acceptance ratio is 8.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4736.267453674832, current acceptance ratio is 8.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -4735.227345893908, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -4735.227345893908, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -4736.871443901172, current acceptance ratio is 8.69 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -4736.871443901172, current acceptance ratio is 8.65 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -4737.924943901266, current acceptance ratio is 8.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -4734.760511992529, current acceptance ratio is 8.79 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4734.760511992529, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -4735.063159957539, current acceptance ratio is 8.76 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -4736.144302348692, current acceptance ratio is 8.84 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4734.528486967439, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4734.528486967439, current acceptance ratio is 8.85 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4734.528486967439, current acceptance ratio is 8.82 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4734.528486967439, current acceptance ratio is 8.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4736.161394846182, current acceptance ratio is 8.79 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4736.05529199635, current acceptance ratio is 8.83 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4736.05529199635, current acceptance ratio is 8.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4736.05529199635, current acceptance ratio is 8.76 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4736.05529199635, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4735.911647608491, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -4735.911647608491, current acceptance ratio is 8.70 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4737.947439637283, current acceptance ratio is 9.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4738.4691186844275, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4738.4691186844275, current acceptance ratio is 9.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4736.468764212902, current acceptance ratio is 9.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4736.468764212902, current acceptance ratio is 9.07 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4734.666623946828, current acceptance ratio is 9.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4734.605811367814, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -4734.605811367814, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4734.605811367814, current acceptance ratio is 9.31 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4734.605811367814, current acceptance ratio is 9.28 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4734.605811367814, current acceptance ratio is 9.24 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4734.605811367814, current acceptance ratio is 9.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -4737.203433434295, current acceptance ratio is 9.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -4736.792850622113, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4737.987602205736, current acceptance ratio is 9.37 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -4737.987602205736, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -4735.004622924974, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -4735.004622924974, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -4736.643439613788, current acceptance ratio is 9.34 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -4736.643439613788, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -4735.849448781901, current acceptance ratio is 9.31 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -4735.849448781901, current acceptance ratio is 9.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -4737.375372332703, current acceptance ratio is 9.28 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4737.375372332703, current acceptance ratio is 9.24 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4737.375372332703, current acceptance ratio is 9.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4736.143342473699, current acceptance ratio is 9.25 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4736.143342473699, current acceptance ratio is 9.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4736.143342473699, current acceptance ratio is 9.18 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4734.0371534814285, current acceptance ratio is 9.18 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4734.0371534814285, current acceptance ratio is 9.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4734.0371534814285, current acceptance ratio is 9.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4735.1672825391925, current acceptance ratio is 9.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4735.1672825391925, current acceptance ratio is 9.09 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4733.705341189092, current acceptance ratio is 9.16 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4733.705341189092, current acceptance ratio is 9.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4733.705341189092, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4733.5559612948655, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 9.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 9.08 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 9.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 9.01 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 8.98 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 8.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 8.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 8.83 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 8.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 8.77 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4733.6626667709315, current acceptance ratio is 8.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4735.886144256609, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4738.96513379969, current acceptance ratio is 8.79 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4739.219730330709, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4737.544855740698, current acceptance ratio is 8.99 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4737.544855740698, current acceptance ratio is 8.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4737.544855740698, current acceptance ratio is 8.94 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4737.544855740698, current acceptance ratio is 8.91 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4734.178795711397, current acceptance ratio is 8.94 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4734.104118237098, current acceptance ratio is 8.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4734.104118237098, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4734.836708953278, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4733.646913620411, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4733.646913620411, current acceptance ratio is 8.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
