eval_sk.sh started at Wed Nov  6 12:56:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_184180
Running with arguments: 500 0.5 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_184180
Data directory: /var/lib/condor/execute/slot1/dir_184180/data
Temp results directory: /var/lib/condor/execute/slot1/dir_184180/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_184180/soft_kmeans/img
Processing with j=500, r=0.5, m=28
Data file found: /var/lib/condor/execute/slot1/dir_184180/data/250|500_28.csv
iteration 10 done, current accepted likelihood: -11770.399522908108, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -11376.48921349207, current acceptance ratio is 10.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -11376.48921349207, current acceptance ratio is 10.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -11376.48921349207, current acceptance ratio is 10.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -11376.48921349207, current acceptance ratio is 10.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -11376.48921349207, current acceptance ratio is 10.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -11376.48921349207, current acceptance ratio is 10.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -11378.463592318376, current acceptance ratio is 10.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -11378.939880694257, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -11378.939880694257, current acceptance ratio is 10.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -11378.939880694257, current acceptance ratio is 10.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -11378.939880694257, current acceptance ratio is 10.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -11378.643658156314, current acceptance ratio is 10.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -11378.23054845091, current acceptance ratio is 10.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -11378.080287587754, current acceptance ratio is 11.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -11378.080287587754, current acceptance ratio is 11.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -11378.080287587754, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -11375.840213300755, current acceptance ratio is 11.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -11375.840213300755, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -11375.840213300755, current acceptance ratio is 11.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -11375.840213300755, current acceptance ratio is 11.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -11375.840213300755, current acceptance ratio is 11.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -11375.840213300755, current acceptance ratio is 11.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -11376.48921349207, current acceptance ratio is 11.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -11376.48921349207, current acceptance ratio is 10.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -11375.779579920818, current acceptance ratio is 10.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -11375.665009553213, current acceptance ratio is 10.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -11376.918799911879, current acceptance ratio is 10.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -11376.918799911879, current acceptance ratio is 10.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -11377.113201061919, current acceptance ratio is 10.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -11375.613040148388, current acceptance ratio is 10.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -11375.613040148388, current acceptance ratio is 10.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -11375.613040148388, current acceptance ratio is 10.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -11375.613040148388, current acceptance ratio is 10.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -11375.613040148388, current acceptance ratio is 10.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -11375.613040148388, current acceptance ratio is 10.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -11375.613040148388, current acceptance ratio is 10.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -11377.451105249318, current acceptance ratio is 10.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -11378.08666967161, current acceptance ratio is 10.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -11375.84385872937, current acceptance ratio is 10.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -11378.14564042796, current acceptance ratio is 10.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -11378.14564042796, current acceptance ratio is 10.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -11378.80739454471, current acceptance ratio is 10.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -11375.722892257689, current acceptance ratio is 10.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -11375.722892257689, current acceptance ratio is 10.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -11375.770846679732, current acceptance ratio is 10.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -11376.594332115095, current acceptance ratio is 10.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -11376.026147188426, current acceptance ratio is 10.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -11376.026147188426, current acceptance ratio is 10.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -11375.818129672773, current acceptance ratio is 10.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -11378.14564042796, current acceptance ratio is 10.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -11378.23054845091, current acceptance ratio is 11.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -11378.317707891343, current acceptance ratio is 11.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -11377.160140402599, current acceptance ratio is 11.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -11378.047898842975, current acceptance ratio is 11.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -11377.699087444453, current acceptance ratio is 11.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -11377.699087444453, current acceptance ratio is 11.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -11376.763532705098, current acceptance ratio is 11.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -11376.503458521369, current acceptance ratio is 11.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -11378.152446672664, current acceptance ratio is 11.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -11378.037907195798, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -11378.117734760477, current acceptance ratio is 11.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -11377.959269360283, current acceptance ratio is 11.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -11377.959269360283, current acceptance ratio is 11.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -11375.474627496214, current acceptance ratio is 11.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -11375.474627496214, current acceptance ratio is 11.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -11375.474627496214, current acceptance ratio is 11.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -11375.474627496214, current acceptance ratio is 11.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -11375.474627496214, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -11375.24497026502, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -11375.24497026502, current acceptance ratio is 10.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -11377.57823184823, current acceptance ratio is 10.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -11378.617064264497, current acceptance ratio is 11.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -11377.160140402599, current acceptance ratio is 11.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -11376.706575635897, current acceptance ratio is 11.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -11375.200107273507, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -11375.200107273507, current acceptance ratio is 11.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -11375.200107273507, current acceptance ratio is 11.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -11375.200107273507, current acceptance ratio is 11.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -11378.355923977837, current acceptance ratio is 11.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -11378.076493071176, current acceptance ratio is 11.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -11378.080287587754, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -11378.292013923532, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -11379.661458337334, current acceptance ratio is 11.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -11377.837956148387, current acceptance ratio is 11.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -11375.818129672773, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -11375.818129672773, current acceptance ratio is 11.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -11375.818129672773, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -11377.057158529944, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -11377.057158529944, current acceptance ratio is 11.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -11377.11173053172, current acceptance ratio is 11.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -11377.11173053172, current acceptance ratio is 11.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
