eval_sk.sh started at Wed Nov  6 12:48:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1600336
Running with arguments: 50 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     24576 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1600336
Data directory: /var/lib/condor/execute/slot1/dir_1600336/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1600336/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1600336/soft_kmeans/img
Processing with j=50, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1600336/data/45|50_1.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1082.980049218363, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1072.5080933857018, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -1072.5080933377792, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -1072.120364771826, current acceptance ratio is 27.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -1071.8459114255393, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1071.8459114255393, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1072.761271212052, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1073.6399479530212, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1073.6399479530212, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1073.6399479530212, current acceptance ratio is 27.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1073.6399479530212, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1072.274691374841, current acceptance ratio is 27.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1072.1909109776543, current acceptance ratio is 27.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1072.7168733428978, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1072.7168733428978, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -1072.7168733428978, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1072.7138047746898, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1072.7138047746898, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -1072.7138047746898, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1072.7138047746898, current acceptance ratio is 26.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -1072.7138047746898, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -1072.6267080353023, current acceptance ratio is 26.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -1072.9938017162228, current acceptance ratio is 26.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1072.9938017162228, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1072.5751553329678, current acceptance ratio is 27.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1073.6369601577524, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2160 done, current accepted likelihood: -1073.6050217884897, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -1072.2791170892021, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1071.9032991179188, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1071.9032991179188, current acceptance ratio is 27.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1072.200766186484, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1072.200766186484, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1072.1347016004984, current acceptance ratio is 28.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -1072.1347016004984, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -1072.1347016004984, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -1072.1347016004984, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -1072.1347016004984, current acceptance ratio is 27.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1072.1347016004984, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1072.1347016004984, current acceptance ratio is 27.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -1072.2547923258142, current acceptance ratio is 27.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1073.497761341327, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1072.7107476045478, current acceptance ratio is 27.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1071.220952813086, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 27.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 27.47 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 27.01 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 26.90 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 26.04 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 25.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1073.8098012647954, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1073.8561967383064, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1073.3845771203494, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1072.0168731604747, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1073.2480266616199, current acceptance ratio is 25.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1071.6137478932174, current acceptance ratio is 26.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1071.6137478932174, current acceptance ratio is 25.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1071.6137478932174, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1071.6137478932174, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1072.003628408644, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1071.6382329873954, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1075.0322019346534, current acceptance ratio is 25.97 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1075.1087400775361, current acceptance ratio is 26.02 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1075.1087400775361, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1075.1087400775361, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1075.1087400775361, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1075.1087400775361, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1073.8426052938842, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1074.4456437699569, current acceptance ratio is 25.85 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1073.0030745089089, current acceptance ratio is 26.05 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1071.4707414113966, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1071.4707351869056, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1071.4707351869056, current acceptance ratio is 26.31 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1071.4707351869056, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
