eval_sk.sh started at Wed Nov  6 13:00:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1516359
Running with arguments: 500 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:03 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:03 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 13:00 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 13:00 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 13:00 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 13:00 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1516359
Data directory: /var/lib/condor/execute/slot1/dir_1516359/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1516359/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1516359/soft_kmeans/img
Processing with j=500, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1516359/data/450|500_4.csv
iteration 10 done, current accepted likelihood: -10922.033173268983, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -10853.2028366657, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -10853.167160203706, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -10853.2028366657, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -10853.2028366657, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -10853.2028366657, current acceptance ratio is 26.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -10854.781962548259, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -10854.783436340762, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -10854.874504459613, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -10854.781962548259, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -10854.781962548259, current acceptance ratio is 26.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -10854.37122611687, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -10853.908630448008, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -10853.908630448008, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -10855.509597677881, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -10854.895289832773, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -10854.895289832773, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -10853.80541326122, current acceptance ratio is 26.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -10855.720712348033, current acceptance ratio is 26.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -10853.27946680935, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -10853.18857974875, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -10853.242639656255, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -10853.454719919982, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -10853.2028366657, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -10853.167160203706, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -10854.820067032664, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -10854.455711716193, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -10853.2028366657, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -10853.541670178181, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -10853.541670178181, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -10853.541670178181, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -10855.069402849396, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -10853.295228689462, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -10853.167160203706, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -10853.2028366657, current acceptance ratio is 26.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -10853.2028366657, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -10854.930963896284, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -10855.267872641642, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -10855.239040971435, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -10855.239040971435, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -10853.018185591598, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -10853.018185591598, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -10853.176151643573, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -10853.2028366657, current acceptance ratio is 26.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3150 done, current accepted likelihood: -10853.295228689462, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3160 done, current accepted likelihood: -10857.761173265453, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3170 done, current accepted likelihood: -10853.18857974875, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3180 done, current accepted likelihood: -10853.18857974875, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3190 done, current accepted likelihood: -10853.18857974875, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3200 done, current accepted likelihood: -10853.18857974875, current acceptance ratio is 26.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3210 done, current accepted likelihood: -10854.916776785385, current acceptance ratio is 26.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3220 done, current accepted likelihood: -10854.39806346291, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3230 done, current accepted likelihood: -10853.89499841475, current acceptance ratio is 26.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3240 done, current accepted likelihood: -10854.196716145889, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3250 done, current accepted likelihood: -10853.136045769234, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3260 done, current accepted likelihood: -10853.136045769234, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3270 done, current accepted likelihood: -10853.151481886302, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3280 done, current accepted likelihood: -10853.27048548077, current acceptance ratio is 26.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3290 done, current accepted likelihood: -10853.27048548077, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3300 done, current accepted likelihood: -10853.27048548077, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3310 done, current accepted likelihood: -10853.18857974875, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3320 done, current accepted likelihood: -10853.151481886302, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3330 done, current accepted likelihood: -10854.916776785385, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3340 done, current accepted likelihood: -10853.949075405815, current acceptance ratio is 26.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3350 done, current accepted likelihood: -10853.949075405815, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3360 done, current accepted likelihood: -10853.151481886302, current acceptance ratio is 26.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3370 done, current accepted likelihood: -10853.05386584807, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3380 done, current accepted likelihood: -10853.05386584807, current acceptance ratio is 26.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3390 done, current accepted likelihood: -10853.092042650323, current acceptance ratio is 26.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3400 done, current accepted likelihood: -10853.2028366657, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3410 done, current accepted likelihood: -10853.09894283208, current acceptance ratio is 26.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3420 done, current accepted likelihood: -10853.191633360359, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3430 done, current accepted likelihood: -10853.27946680935, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3440 done, current accepted likelihood: -10853.324351925647, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3450 done, current accepted likelihood: -10853.18857974875, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3460 done, current accepted likelihood: -10854.916776785385, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3470 done, current accepted likelihood: -10855.489734368348, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3480 done, current accepted likelihood: -10853.858051674539, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3490 done, current accepted likelihood: -10853.151481886302, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3500 done, current accepted likelihood: -10853.151481886302, current acceptance ratio is 26.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3510 done, current accepted likelihood: -10853.151481886302, current acceptance ratio is 25.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
