eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3741266
Running with arguments: 50 0.9 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3741266
Data directory: /var/lib/condor/execute/slot1/dir_3741266/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3741266/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3741266/soft_kmeans/img
Processing with j=50, r=0.9, m=34
Data file found: /var/lib/condor/execute/slot1/dir_3741266/data/45|50_34.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1127.0175550245324, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1077.790697451755, current acceptance ratio is 40.49 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1077.7894614674271, current acceptance ratio is 40.49 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1077.1938647627333, current acceptance ratio is 40.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1077.1938647627333, current acceptance ratio is 40.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1077.1938647627333, current acceptance ratio is 40.59 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1077.1938647627333, current acceptance ratio is 40.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1077.1938647627333, current acceptance ratio is 40.66 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1078.546445311376, current acceptance ratio is 40.88 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1078.673791975098, current acceptance ratio is 40.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1078.6730401503924, current acceptance ratio is 40.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1079.8988459786285, current acceptance ratio is 40.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1078.6730203945924, current acceptance ratio is 40.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1078.673772237457, current acceptance ratio is 41.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1077.6244668801764, current acceptance ratio is 41.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1077.6244668801764, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1078.3901298657545, current acceptance ratio is 41.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1078.6315563055537, current acceptance ratio is 41.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1077.5701326472881, current acceptance ratio is 41.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1078.2545742328275, current acceptance ratio is 41.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1078.209169238661, current acceptance ratio is 41.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1078.455597977425, current acceptance ratio is 41.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1077.7003766513567, current acceptance ratio is 41.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1078.8839422976857, current acceptance ratio is 41.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1078.4277356819398, current acceptance ratio is 41.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1079.6623865907866, current acceptance ratio is 41.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1079.0941438632924, current acceptance ratio is 41.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1079.0941438632924, current acceptance ratio is 41.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1078.9141381500585, current acceptance ratio is 41.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1078.9141381500585, current acceptance ratio is 41.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1079.6033589712197, current acceptance ratio is 41.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -1080.3642183574689, current acceptance ratio is 41.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -1078.9851835923282, current acceptance ratio is 41.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1079.9082409165972, current acceptance ratio is 41.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1080.1238353511944, current acceptance ratio is 41.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1080.5536854721695, current acceptance ratio is 41.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1080.6836903510718, current acceptance ratio is 41.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1080.0842680555797, current acceptance ratio is 41.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1083.5828832368304, current acceptance ratio is 41.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1084.5858342952722, current acceptance ratio is 41.52 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -1080.0478062813158, current acceptance ratio is 41.48 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1080.0478062813158, current acceptance ratio is 41.34 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1080.0478062813158, current acceptance ratio is 41.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1081.0421015097352, current acceptance ratio is 41.14 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1080.0021976409118, current acceptance ratio is 41.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1080.2686403575972, current acceptance ratio is 41.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -1081.2364505089317, current acceptance ratio is 41.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1081.438177047613, current acceptance ratio is 41.41 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1079.5734704106972, current acceptance ratio is 41.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1081.4607570594399, current acceptance ratio is 41.37 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -1081.7349638070534, current acceptance ratio is 41.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1079.8324132099197, current acceptance ratio is 41.37 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1082.9177608510925, current acceptance ratio is 41.30 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1082.3104427317476, current acceptance ratio is 41.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1082.530213855934, current acceptance ratio is 41.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1078.6803360217314, current acceptance ratio is 41.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1080.2620260494766, current acceptance ratio is 41.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1081.0195920645494, current acceptance ratio is 41.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1079.6879324539664, current acceptance ratio is 41.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1079.7111516058806, current acceptance ratio is 41.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1080.8248928787207, current acceptance ratio is 41.45 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -1080.355902077434, current acceptance ratio is 41.38 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -1079.7982465944983, current acceptance ratio is 41.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -1079.8300927704224, current acceptance ratio is 41.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -1079.8300927704224, current acceptance ratio is 41.34 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -1079.8300919974415, current acceptance ratio is 41.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -1080.1182161426027, current acceptance ratio is 41.39 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3310 done, current accepted likelihood: -1079.919526309137, current acceptance ratio is 41.30 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -1080.7244420848092, current acceptance ratio is 41.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -1081.3857008516204, current acceptance ratio is 41.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -1079.749663693508, current acceptance ratio is 41.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1079.749663693508, current acceptance ratio is 41.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1080.4911285041226, current acceptance ratio is 41.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1077.8937045710004, current acceptance ratio is 41.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -1077.913732981116, current acceptance ratio is 41.27 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -1077.913732981116, current acceptance ratio is 41.36 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -1077.0866942614914, current acceptance ratio is 41.53 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -1077.1767434929225, current acceptance ratio is 41.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 3420 done, current accepted likelihood: -1076.6021159425409, current acceptance ratio is 41.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 3430 done, current accepted likelihood: -1077.8899621387347, current acceptance ratio is 41.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 3440 done, current accepted likelihood: -1077.700994723746, current acceptance ratio is 41.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 3450 done, current accepted likelihood: -1077.4068364252826, current acceptance ratio is 41.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 3460 done, current accepted likelihood: -1078.249604360784, current acceptance ratio is 41.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 3470 done, current accepted likelihood: -1078.4505685882232, current acceptance ratio is 41.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 3480 done, current accepted likelihood: -1081.1469988348526, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -1079.9363682080073, current acceptance ratio is 41.66 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 3500 done, current accepted likelihood: -1078.4102130856365, current acceptance ratio is 41.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 3510 done, current accepted likelihood: -1078.9224065431506, current acceptance ratio is 41.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 3520 done, current accepted likelihood: -1078.4102134531233, current acceptance ratio is 41.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 3530 done, current accepted likelihood: -1078.4102134531233, current acceptance ratio is 41.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 3540 done, current accepted likelihood: -1077.9620550990892, current acceptance ratio is 41.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
