eval_sk.sh started at Wed Nov  6 12:45:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3920567
Running with arguments: 50 0.1 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3920567
Data directory: /var/lib/condor/execute/slot1/dir_3920567/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3920567/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3920567/soft_kmeans/img
Processing with j=50, r=0.1, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3920567/data/5|50_14.csv
iteration 10 done, current accepted likelihood: -1179.0803068978712, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1144.546238106996, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1144.0656604932374, current acceptance ratio is 25.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1143.2478119954867, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1143.0135741971499, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1143.0135741971499, current acceptance ratio is 25.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1144.6415365928365, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1144.6415365928365, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1144.7603774156466, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1144.6415365928365, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1146.9257066392122, current acceptance ratio is 25.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1145.1171315818954, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1144.909210672145, current acceptance ratio is 25.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1143.225067919699, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1143.225067919699, current acceptance ratio is 25.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1143.225067919699, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1145.133889884387, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1143.8245399818147, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1144.0227385884714, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1143.4012720548994, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1144.2960821699455, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1143.2427310772357, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1144.0227385884714, current acceptance ratio is 25.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1143.5278301915669, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1143.5278301915669, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1143.5552752289693, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1143.3429457605016, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1144.1955375677767, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1144.104035633337, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1144.2261409145663, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1144.1347443870632, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1144.1347443870632, current acceptance ratio is 25.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1144.1208142358207, current acceptance ratio is 25.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1144.1050251403985, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1144.2729632429302, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1144.2729632429302, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1143.3759746163548, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1144.1050251403985, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1143.3255434249172, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1143.3255434249172, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1145.0862613338595, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1144.155240273051, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1144.1050251403985, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1145.0862613338595, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1144.8240497077331, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1144.8240497077331, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1144.9228191364707, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1144.433902411127, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1143.7413861573386, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1143.9850141921102, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1144.125620695987, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1143.5736276561115, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1143.5736276561115, current acceptance ratio is 24.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1143.5736276561115, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1143.361537725822, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1143.390691841817, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1144.0227385884714, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1144.1900184307071, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1143.9850141921102, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1144.0227385884714, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1143.0395516887675, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1143.0395516887675, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1144.142515287814, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1143.2583832739197, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1143.2583832739197, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1145.0783060516424, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1144.116861908903, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1143.8491632768382, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1143.8491632768382, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1143.8835778833904, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1144.6415365928365, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1146.556638627155, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1144.3781016218527, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1144.3781016218527, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1144.7205970020302, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1143.2583832739197, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1143.2583832739197, current acceptance ratio is 24.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1144.7603774156466, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1144.0241955664649, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
