eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2049221
Running with arguments: 200 0.75 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2049221
Data directory: /var/lib/condor/execute/slot1/dir_2049221/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2049221/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2049221/soft_kmeans/img
Processing with j=200, r=0.75, m=35
Data file found: /var/lib/condor/execute/slot1/dir_2049221/data/150|200_35.csv
iteration 10 done, current accepted likelihood: -4545.442198192923, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 1810 done, current accepted likelihood: -4400.463874828577, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -4400.198068289876, current acceptance ratio is 27.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -4400.201400692113, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -4400.4645000612745, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -4400.4645000612745, current acceptance ratio is 27.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -4401.354143492726, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -4401.354143492726, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -4401.583036278929, current acceptance ratio is 27.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -4400.977951290258, current acceptance ratio is 27.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -4401.6003054135, current acceptance ratio is 27.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -4401.583036278929, current acceptance ratio is 27.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -4401.93161533084, current acceptance ratio is 27.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -4402.14771823874, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -4401.882589297365, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -4401.008768611178, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -4401.622342194445, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -4401.850386874793, current acceptance ratio is 27.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -4401.2358333689945, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -4401.467422899169, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -4402.334631338591, current acceptance ratio is 27.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -4402.334631338591, current acceptance ratio is 26.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -4401.101558045003, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -4401.583036278929, current acceptance ratio is 26.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -4401.009047470444, current acceptance ratio is 26.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -4400.921124389644, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -4401.229293839086, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -4401.229293839086, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -4401.583036278929, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -4401.311872227457, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -4401.470266277156, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -4401.077238675448, current acceptance ratio is 26.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -4401.467422899169, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4401.354143492726, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4400.921124389644, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4401.229293839086, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4401.354143492726, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4401.354143492726, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4403.5197556943895, current acceptance ratio is 26.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4401.192772246054, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4400.977951290258, current acceptance ratio is 26.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4402.015207469009, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4400.977951290258, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4401.435534298215, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4401.354143492726, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4401.354143492726, current acceptance ratio is 26.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4400.201400692113, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -4400.198068289876, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -4400.198068289876, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -4400.545888670852, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4402.479711294263, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -4400.224462757787, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -4400.31924970643, current acceptance ratio is 26.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4400.921124389644, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4400.977951290258, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4401.832279473567, current acceptance ratio is 26.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4401.4223596344345, current acceptance ratio is 26.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4400.921124389644, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4401.726541660991, current acceptance ratio is 26.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4402.914607342401, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4402.838435396327, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4402.838435396327, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4403.394220642488, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4403.7128022268125, current acceptance ratio is 26.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4402.7819206248805, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4403.051495538795, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4402.838435396327, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4402.838435396327, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4403.32756203149, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4403.222902474659, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4401.709477416423, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4402.575638716965, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4401.709477416423, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4401.709477416423, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4402.233992490553, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4402.838435396327, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4402.838435396327, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4402.838435396327, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4402.789663498785, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4402.789663498785, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4402.838435396327, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4403.663453541438, current acceptance ratio is 26.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4403.123778448556, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4402.789663498785, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4402.789663498785, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4402.789663498785, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4402.838435396327, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4401.2727095736, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4400.977951290258, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4401.785329787794, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4400.921124389644, current acceptance ratio is 26.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4401.311042942111, current acceptance ratio is 26.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
