eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2672645
Running with arguments: 50 0.75 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2672645
Data directory: /var/lib/condor/execute/slot1/dir_2672645/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2672645/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2672645/soft_kmeans/img
Processing with j=50, r=0.75, m=3
Data file found: /var/lib/condor/execute/slot1/dir_2672645/data/37|50_3.csv
iteration 10 done, current accepted likelihood: -1114.5721717157182, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1098.0692493501676, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -1098.081663043743, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -1098.0692493501676, current acceptance ratio is 27.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1098.0692493501676, current acceptance ratio is 27.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -1098.0692493501676, current acceptance ratio is 27.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -1098.0692493501676, current acceptance ratio is 27.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1098.0692493501676, current acceptance ratio is 26.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1097.9474736949796, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1097.9474736949796, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1097.9539868349889, current acceptance ratio is 26.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1097.9539868349889, current acceptance ratio is 26.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1097.9539868349889, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -1099.6567112833588, current acceptance ratio is 26.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -1099.000964091951, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -1099.3191436462184, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1099.000964091951, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1099.000964091951, current acceptance ratio is 26.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1099.3192287492639, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -1099.0010491949956, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -1099.0597776785357, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1099.0597776785357, current acceptance ratio is 26.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1101.6062925579572, current acceptance ratio is 26.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1099.1164725681492, current acceptance ratio is 26.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1099.1164725681492, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -1099.1164725681492, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -1099.1164725681492, current acceptance ratio is 26.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -1099.1754866758781, current acceptance ratio is 26.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -1099.741929206226, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -1099.128725403749, current acceptance ratio is 26.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -1099.6914828342742, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -1099.6914828342742, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -1099.1754866758781, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1099.1754866758781, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1100.566871479951, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1100.566871479951, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -1100.566871479951, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -1100.566871479951, current acceptance ratio is 26.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1100.566871479951, current acceptance ratio is 26.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1099.555622221984, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1099.4957855504088, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1099.4957855504088, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1099.4957855504088, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1099.4957855504088, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1099.4957855504088, current acceptance ratio is 26.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1099.4957855504088, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1099.4957855504088, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -1099.6988482001616, current acceptance ratio is 25.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -1103.4986737751976, current acceptance ratio is 25.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1102.851926264004, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -1100.3789336911184, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -1099.9026865491876, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1101.5127124194248, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3250 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3260 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 25.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3270 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 25.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3280 done, current accepted likelihood: -1102.3558222722788, current acceptance ratio is 25.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3290 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 25.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3300 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 25.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3310 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3320 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3330 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3340 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3350 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3360 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3370 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3380 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3390 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3400 done, current accepted likelihood: -1101.3447112305876, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3410 done, current accepted likelihood: -1100.5822257381421, current acceptance ratio is 24.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3420 done, current accepted likelihood: -1099.5846821438508, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3430 done, current accepted likelihood: -1099.5846821438508, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3440 done, current accepted likelihood: -1099.5846821438508, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3450 done, current accepted likelihood: -1101.8059260140444, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3460 done, current accepted likelihood: -1101.8636410983893, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3470 done, current accepted likelihood: -1099.7633335516755, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -1098.8701490191218, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -1099.7774334550415, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -1100.356046218534, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3510 done, current accepted likelihood: -1099.2919452991528, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3520 done, current accepted likelihood: -1099.4934307403719, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
