eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_130579
Running with arguments: 200 0.1 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_130579
Data directory: /var/lib/condor/execute/slot1/dir_130579/data
Temp results directory: /var/lib/condor/execute/slot1/dir_130579/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_130579/soft_kmeans/img
Processing with j=200, r=0.1, m=4
Data file found: /var/lib/condor/execute/slot1/dir_130579/data/20|200_4.csv
iteration 10 done, current accepted likelihood: -4889.259920965746, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1680 done, current accepted likelihood: -4746.1857266414245, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -4746.1857266414245, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -4745.219203455628, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -4745.219203455628, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -4745.784873518859, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -4746.135049364876, current acceptance ratio is 12.60 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -4746.135049364876, current acceptance ratio is 12.53 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -4745.710529142751, current acceptance ratio is 12.57 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -4746.1857266414245, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -4744.091238116565, current acceptance ratio is 12.71 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -4745.699950887846, current acceptance ratio is 12.70 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -4745.699950887846, current acceptance ratio is 12.63 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -4745.699950887846, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -4746.027206358777, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -4744.473377948775, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -4744.735806491654, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -4744.816008689728, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -4744.816008689728, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -4744.816008689728, current acceptance ratio is 12.53 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -4746.135049364876, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -4746.372388413448, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -4746.022267322906, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -4744.599326332774, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -4744.599326332774, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -4744.599326332774, current acceptance ratio is 12.76 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -4744.324118493171, current acceptance ratio is 12.75 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -4744.324118493171, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -4744.324118493171, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -4744.42339007831, current acceptance ratio is 12.60 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -4744.42339007831, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -4744.620700960388, current acceptance ratio is 12.53 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -4744.620700960388, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -4744.620700960388, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -4746.1857266414245, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -4746.1857266414245, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -4745.03808286237, current acceptance ratio is 12.32 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -4745.03808286237, current acceptance ratio is 12.25 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -4744.216597948455, current acceptance ratio is 12.24 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -4744.216597948455, current acceptance ratio is 12.18 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -4744.997266157979, current acceptance ratio is 12.17 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -4746.135049364876, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -4746.429140608951, current acceptance ratio is 12.58 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -4746.429140608951, current acceptance ratio is 12.52 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -4746.429140608951, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -4746.429140608951, current acceptance ratio is 12.41 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -4745.012627879626, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4745.012627879626, current acceptance ratio is 12.34 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4744.166958868216, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4744.166958868216, current acceptance ratio is 12.27 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -4744.166958868216, current acceptance ratio is 12.21 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -4744.166958868216, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -4744.166958868216, current acceptance ratio is 12.10 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -4746.1857266414245, current acceptance ratio is 12.14 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -4746.1857266414245, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -4744.324118493171, current acceptance ratio is 12.12 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -4744.381534482473, current acceptance ratio is 12.15 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -4744.381534482473, current acceptance ratio is 12.10 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -4746.135049364876, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -4746.135049364876, current acceptance ratio is 12.12 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4745.836459758831, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -4745.907723849585, current acceptance ratio is 12.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4717.500503657963, current acceptance ratio is 12.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -4719.090116663217, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4719.090116663217, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -4720.954447393072, current acceptance ratio is 12.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -4718.41855022509, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4718.230740749445, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4718.5795282682675, current acceptance ratio is 12.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4719.097286515798, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4718.4725703407175, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4718.791417173953, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4720.257482889566, current acceptance ratio is 12.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4719.683634058911, current acceptance ratio is 12.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4716.922856120066, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4718.003701201651, current acceptance ratio is 12.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4718.003701201651, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4719.827097756031, current acceptance ratio is 12.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4718.050491215521, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4718.64313128298, current acceptance ratio is 12.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4718.555834471456, current acceptance ratio is 12.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4718.555834471456, current acceptance ratio is 12.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4718.5795282682675, current acceptance ratio is 12.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4718.5795282682675, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4718.5795282682675, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4719.076258207089, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4718.5795282682675, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4718.519914601628, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4718.519914601628, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4719.126172244647, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4718.0507482851945, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4718.0507482851945, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
