eval_sk.sh started at Wed Nov  6 12:58:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3398574
Running with arguments: 500 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3398574
Data directory: /var/lib/condor/execute/slot1/dir_3398574/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3398574/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3398574/soft_kmeans/img
Processing with j=500, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_3398574/data/450|500_22.csv
iteration 10 done, current accepted likelihood: -10942.379718043763, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -10889.896096012926, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -10888.965581472568, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -10888.965581472568, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -10889.646992014783, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -10889.646992014783, current acceptance ratio is 23.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -10889.749095009856, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -10889.896096012926, current acceptance ratio is 23.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -10888.874853497773, current acceptance ratio is 23.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -10888.584060466816, current acceptance ratio is 23.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -10890.690946945218, current acceptance ratio is 23.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -10889.740977363173, current acceptance ratio is 23.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -10889.017616533702, current acceptance ratio is 23.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -10889.646992014783, current acceptance ratio is 23.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -10888.566186870241, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -10889.646992014783, current acceptance ratio is 23.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -10889.646992014783, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -10888.969258683603, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -10889.042387620015, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -10889.896096012926, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -10888.874853497773, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -10888.715763550455, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -10888.715763550455, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -10890.443682070887, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -10890.443682070887, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -10889.480029808252, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -10890.427543702704, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -10889.261685149972, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -10890.753056838277, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -10890.753056838277, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.18 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 22.01 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.59 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.27 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.19 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.07 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.79 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -10846.20783202776, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
