eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4167419
Running with arguments: 50 0.9 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4167419
Data directory: /var/lib/condor/execute/slot1/dir_4167419/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4167419/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4167419/soft_kmeans/img
Processing with j=50, r=0.9, m=38
Data file found: /var/lib/condor/execute/slot1/dir_4167419/data/45|50_38.csv
iteration 10 done, current accepted likelihood: -1062.3980732704063, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 1630 done, current accepted likelihood: -1061.0715079775064, current acceptance ratio is 52.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1640 done, current accepted likelihood: -1061.0715079775064, current acceptance ratio is 51.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1650 done, current accepted likelihood: -1062.2768872306176, current acceptance ratio is 51.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1660 done, current accepted likelihood: -1060.9953524509222, current acceptance ratio is 52.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -1061.0944043519203, current acceptance ratio is 52.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1680 done, current accepted likelihood: -1061.8606692819535, current acceptance ratio is 52.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -1061.7328437123863, current acceptance ratio is 52.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -1061.028323616458, current acceptance ratio is 52.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -1061.7316390953392, current acceptance ratio is 52.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -1062.9887576867245, current acceptance ratio is 52.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -1061.5575391211269, current acceptance ratio is 52.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -1061.549196500094, current acceptance ratio is 52.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -1061.7704413165193, current acceptance ratio is 52.46 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -1062.381928801353, current acceptance ratio is 52.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -1060.9188087419993, current acceptance ratio is 52.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -1060.9188087419993, current acceptance ratio is 52.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -1060.9188087419993, current acceptance ratio is 51.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -1060.9188087419993, current acceptance ratio is 51.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -1060.9188087419993, current acceptance ratio is 51.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1061.4593259648677, current acceptance ratio is 51.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -1060.8597698717385, current acceptance ratio is 51.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1061.4593259648677, current acceptance ratio is 51.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1061.8307477611168, current acceptance ratio is 51.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1062.4685037494955, current acceptance ratio is 51.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 1870 done, current accepted likelihood: -1062.4685037494955, current acceptance ratio is 51.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -1062.231210047591, current acceptance ratio is 51.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1062.5329420351702, current acceptance ratio is 51.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1062.8522140915184, current acceptance ratio is 51.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 1910 done, current accepted likelihood: -1062.3640357983666, current acceptance ratio is 52.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -1062.433520457808, current acceptance ratio is 52.24 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -1062.433520457808, current acceptance ratio is 52.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1063.0754768348309, current acceptance ratio is 52.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -1063.0754768348309, current acceptance ratio is 52.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -1062.8076639947978, current acceptance ratio is 52.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -1062.7991363503597, current acceptance ratio is 52.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 1980 done, current accepted likelihood: -1062.721744680543, current acceptance ratio is 52.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -1063.2610096654514, current acceptance ratio is 52.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1063.052115026759, current acceptance ratio is 53.05 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1063.1180022093645, current acceptance ratio is 53.18 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -1063.622633046047, current acceptance ratio is 53.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -1063.3868433079651, current acceptance ratio is 53.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -1062.2096352231827, current acceptance ratio is 53.24 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1063.5406123889736, current acceptance ratio is 53.37 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1063.5406123889736, current acceptance ratio is 53.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1063.5406123889736, current acceptance ratio is 52.90 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1063.5406123889736, current acceptance ratio is 52.74 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1062.2096352231827, current acceptance ratio is 52.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1060.919373265219, current acceptance ratio is 52.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1061.1636714954016, current acceptance ratio is 52.94 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1061.185796859583, current acceptance ratio is 53.07 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1060.8394258820986, current acceptance ratio is 53.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1061.5186180276035, current acceptance ratio is 53.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1061.255791931637, current acceptance ratio is 53.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1061.647519186732, current acceptance ratio is 53.10 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1061.6071771025208, current acceptance ratio is 53.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1061.5029963678724, current acceptance ratio is 53.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1061.5029963678724, current acceptance ratio is 53.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1061.4556155966113, current acceptance ratio is 53.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1061.5029963678724, current acceptance ratio is 53.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1062.3216590515003, current acceptance ratio is 53.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1062.107663449465, current acceptance ratio is 53.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1062.3857629019465, current acceptance ratio is 53.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1062.482870341491, current acceptance ratio is 53.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1062.482885184532, current acceptance ratio is 53.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1062.4828868581, current acceptance ratio is 53.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1063.261009779172, current acceptance ratio is 53.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1062.4828839341285, current acceptance ratio is 53.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1062.4828868581096, current acceptance ratio is 53.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1062.1170718810774, current acceptance ratio is 53.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -1062.351405757281, current acceptance ratio is 53.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1062.0944169697118, current acceptance ratio is 53.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1061.9007744623561, current acceptance ratio is 53.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1065.658655486367, current acceptance ratio is 53.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1061.8749055357682, current acceptance ratio is 53.77 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1062.4666226527697, current acceptance ratio is 53.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1063.2740142152722, current acceptance ratio is 53.74 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1062.3144569532967, current acceptance ratio is 53.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1062.8223151657191, current acceptance ratio is 54.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1062.6700547284092, current acceptance ratio is 54.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1062.604845286391, current acceptance ratio is 54.21 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1063.376378421394, current acceptance ratio is 54.24 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1064.4668430380796, current acceptance ratio is 54.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1063.5348214422393, current acceptance ratio is 54.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1063.5450200314297, current acceptance ratio is 54.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1062.9708596845708, current acceptance ratio is 54.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1064.989040360247, current acceptance ratio is 54.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1065.2418020393175, current acceptance ratio is 54.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1063.1843517464652, current acceptance ratio is 54.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1063.1841155827237, current acceptance ratio is 54.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1064.6756827789984, current acceptance ratio is 54.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
