eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1542312
Running with arguments: 50 0.75 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1542312
Data directory: /var/lib/condor/execute/slot1/dir_1542312/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1542312/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1542312/soft_kmeans/img
Processing with j=50, r=0.75, m=27
Data file found: /var/lib/condor/execute/slot1/dir_1542312/data/37|50_27.csv
iteration 10 done, current accepted likelihood: -1106.486734307703, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1080.8522869528, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1080.8522869528, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1080.7488048923074, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1080.107239480495, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1080.8522869528, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1080.685659435185, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1080.685659435185, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1082.2910326968015, current acceptance ratio is 26.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1080.5763357750166, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1080.685659435185, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1080.674823123564, current acceptance ratio is 26.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1080.107239480495, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1080.107239480495, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1080.107239480495, current acceptance ratio is 26.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1080.8522869528, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1080.107239480495, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1080.2927097649747, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1080.2927097649747, current acceptance ratio is 26.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1080.5831251613863, current acceptance ratio is 26.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1079.94231574129, current acceptance ratio is 26.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1079.94231574129, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1080.8522869528, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1080.107239480495, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1080.107239480495, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1083.604556029047, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1079.9524176956181, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1080.2927097649747, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1082.341424914825, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1082.3367760259882, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1082.3367760259882, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1082.297302247648, current acceptance ratio is 25.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1082.297302247648, current acceptance ratio is 25.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1082.275654023746, current acceptance ratio is 25.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1082.3367760259882, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1082.275654023746, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1082.275654023746, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1081.4749980077195, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1081.1432533736916, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1080.7336901447566, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1081.1528632272323, current acceptance ratio is 26.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1081.7979816061036, current acceptance ratio is 25.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1081.7920523176047, current acceptance ratio is 26.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1081.7920523176047, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1081.7920523176047, current acceptance ratio is 25.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1083.6430721782906, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1082.2217994478915, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1082.2217994478915, current acceptance ratio is 25.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1082.215870158471, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1082.215870158471, current acceptance ratio is 25.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1082.215870158471, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1082.215870158471, current acceptance ratio is 25.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1082.215870158471, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1085.2336642164164, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1088.4373759176501, current acceptance ratio is 25.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1081.85495960419, current acceptance ratio is 25.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1081.247197099771, current acceptance ratio is 25.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1081.4063121588242, current acceptance ratio is 25.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1080.8233792590793, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1080.8233792590793, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1079.7647308250937, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1079.7647308250937, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1079.7647308250937, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1079.7647308250937, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1080.2349917185204, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1080.8233792590793, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1080.8233792590793, current acceptance ratio is 25.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1080.8233792590793, current acceptance ratio is 25.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1079.7647308250937, current acceptance ratio is 26.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1079.7647308250937, current acceptance ratio is 25.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1079.9339618761935, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1080.440254288944, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1080.440254288944, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1080.440254288944, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1081.4388116374096, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1080.6426263328524, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1080.6426263328524, current acceptance ratio is 25.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1081.7251018025593, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1082.697998753983, current acceptance ratio is 25.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1084.4594932889943, current acceptance ratio is 25.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1082.0575450583658, current acceptance ratio is 25.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1082.697998753983, current acceptance ratio is 25.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1082.697998753983, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1081.6371102034088, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1081.6371102034088, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1082.697998753983, current acceptance ratio is 25.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1081.2784208442663, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1081.2784208442663, current acceptance ratio is 25.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1081.8822341985176, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1082.340032456593, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1080.2087983237423, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
