eval_sk.sh started at Wed Nov  6 12:47:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082920
Running with arguments: 50 0.5 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082920
Data directory: /var/lib/condor/execute/slot1/dir_4082920/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082920/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082920/soft_kmeans/img
Processing with j=50, r=0.5, m=43
Data file found: /var/lib/condor/execute/slot1/dir_4082920/data/25|50_43.csv
iteration 10 done, current accepted likelihood: -1158.0688564069296, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -1104.4900295920595, current acceptance ratio is 31.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -1104.2642211437635, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -1104.3035858073656, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -1104.280244771928, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2400 done, current accepted likelihood: -1104.0297211770157, current acceptance ratio is 31.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 31.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -1099.1419695353877, current acceptance ratio is 31.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -1099.1419695353877, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 31.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -1098.7355747014433, current acceptance ratio is 31.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 31.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 31.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1098.7207789957827, current acceptance ratio is 30.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1099.425961436886, current acceptance ratio is 30.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1099.425961436886, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1100.8660640212129, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1100.8688374381186, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1101.2225023440324, current acceptance ratio is 30.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1101.2225023440324, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1101.2225023440324, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1102.4027105402868, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1102.3097327475418, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1101.1500506392435, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1101.1500506392435, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -1101.1500506392435, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1101.1500506392435, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1101.4468371079136, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1101.1085490240964, current acceptance ratio is 30.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2660 done, current accepted likelihood: -1101.1500506392435, current acceptance ratio is 30.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -1101.1500506392435, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1101.1085490240964, current acceptance ratio is 30.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1099.6327088980452, current acceptance ratio is 30.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1099.70626658761, current acceptance ratio is 30.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1101.2026511111474, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1100.0316143259645, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -1100.490361111499, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -1099.6501160614007, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1099.701946743086, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1099.701946743086, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -1099.70626658761, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -1099.70626658761, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -1101.429462261836, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1099.2998494711555, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -1099.4869366198452, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -1098.9863429039406, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -1098.9863429039406, current acceptance ratio is 30.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2850 done, current accepted likelihood: -1098.9641025626318, current acceptance ratio is 30.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2860 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2870 done, current accepted likelihood: -1099.15251724055, current acceptance ratio is 30.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -1099.2998494711555, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1099.2998494711555, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -1098.9641025626318, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -1099.15251724055, current acceptance ratio is 30.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -1099.043774073654, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -1099.043774073654, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 30.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 30.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 30.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 31.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1098.9641025626318, current acceptance ratio is 30.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1098.9863429039406, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -1099.5281143442892, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -1100.0087672374796, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -1100.3463532791902, current acceptance ratio is 30.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -1099.2482221464657, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3170 done, current accepted likelihood: -1099.3718024970972, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3190 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3200 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3210 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3220 done, current accepted likelihood: -1098.9641025626318, current acceptance ratio is 31.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3230 done, current accepted likelihood: -1098.9641025626318, current acceptance ratio is 30.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3240 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 30.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3250 done, current accepted likelihood: -1099.399775057494, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
