eval_sk.sh started at Wed Nov  6 12:46:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2563890
Running with arguments: 50 0.25 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2563890
Data directory: /var/lib/condor/execute/slot1/dir_2563890/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2563890/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2563890/soft_kmeans/img
Processing with j=50, r=0.25, m=22
Data file found: /var/lib/condor/execute/slot1/dir_2563890/data/12|50_22.csv
iteration 10 done, current accepted likelihood: -1209.2046345329989, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1173.5196702854032, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1173.626659364192, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1173.2948902321905, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1173.2948902321905, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1173.4917235884413, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1175.5547931379176, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1174.4591479451335, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1174.09374698258, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1174.09374698258, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1174.8914947264745, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1173.9570649176253, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1173.8957739724444, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1174.025972632575, current acceptance ratio is 19.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1173.8957739724444, current acceptance ratio is 19.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1173.8385835038962, current acceptance ratio is 19.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1173.5495766459378, current acceptance ratio is 19.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1173.6447701063378, current acceptance ratio is 19.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1173.8747716938976, current acceptance ratio is 19.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1173.8137565709656, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1173.8803150868039, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1173.9068989275006, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1174.1506074058634, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1174.1506074058634, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1172.374053333352, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1172.374053333352, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1172.374053333352, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1173.5495766459378, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1173.4897677302897, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1173.4897677302897, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1173.6071674612365, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1173.9304706762744, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1173.4272834773149, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1174.0601406826272, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1173.998876059393, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1174.0882013759738, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1174.133696832998, current acceptance ratio is 20.53 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1173.54125090283, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1173.8957739724444, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1174.027846493428, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1174.0230279634382, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1174.1006104824496, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1174.7994448306424, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1173.9570649176253, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1173.5495766459378, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1175.4830745203208, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1173.9570649176253, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1173.9570649176253, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1173.9570649176253, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1173.9570649176253, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1173.9570649176253, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1173.9570649176253, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1174.086772726789, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1174.1742266193055, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1173.97668388188, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1173.97668388188, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1173.97668388188, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1173.97668388188, current acceptance ratio is 19.84 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1173.97668388188, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1173.0291859744189, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1172.1923813549927, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1172.1923813549927, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1174.7131512720568, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1174.7131512720568, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1174.9480298293195, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1174.8914947264745, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1174.8914947264745, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1176.294229086307, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1176.294229086307, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1174.6948091277072, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1176.7151459566546, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1175.896552049987, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1175.896552049987, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1175.896552049987, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1175.896552049987, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1175.896552049987, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1176.401711454853, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1176.401711454853, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1175.4868362758214, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1175.4868362758214, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1176.669550326879, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1177.5050276252148, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1176.975195536758, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1176.975195536758, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1175.5514379470087, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1175.5514379470087, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1175.5514379470087, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1175.5514379470087, current acceptance ratio is 19.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1175.5514379470087, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1176.6127375014544, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1174.8934848607557, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
