eval_sk.sh started at Wed Nov  6 12:48:52 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021470
Running with arguments: 50 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021470
Data directory: /var/lib/condor/execute/slot1/dir_4021470/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021470/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021470/soft_kmeans/img
Processing with j=50, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_4021470/data/45|50_30.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1067.0795890123875, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1057.056358239499, current acceptance ratio is 43.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1057.0563582114314, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1057.770782883519, current acceptance ratio is 43.50 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1057.770782883519, current acceptance ratio is 43.72 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1058.8390184744244, current acceptance ratio is 43.79 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1059.264995974755, current acceptance ratio is 43.82 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1058.4453160798382, current acceptance ratio is 43.80 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1058.4453160798382, current acceptance ratio is 43.60 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1058.4453160798382, current acceptance ratio is 43.45 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1058.4453160798382, current acceptance ratio is 43.26 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1058.4453160798382, current acceptance ratio is 43.07 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1058.4453160798382, current acceptance ratio is 42.88 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1058.4453160798382, current acceptance ratio is 42.73 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1060.4552486087516, current acceptance ratio is 42.85 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1058.6876079288759, current acceptance ratio is 42.84 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -1058.4470729108355, current acceptance ratio is 42.70 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1058.6876079288759, current acceptance ratio is 42.55 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1058.3858058199253, current acceptance ratio is 42.46 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1058.3858058199253, current acceptance ratio is 42.27 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1063.402574607411, current acceptance ratio is 42.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1062.2352371398329, current acceptance ratio is 42.21 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1063.402574607411, current acceptance ratio is 42.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -1063.402574607411, current acceptance ratio is 42.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1061.4437684221211, current acceptance ratio is 42.14 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1061.4437684221211, current acceptance ratio is 41.97 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1063.6029519027848, current acceptance ratio is 41.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1063.7743395753596, current acceptance ratio is 41.99 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1061.1899813048763, current acceptance ratio is 42.07 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -1062.731422084488, current acceptance ratio is 42.14 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1062.69479161267, current acceptance ratio is 42.21 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -1062.5920507557992, current acceptance ratio is 42.24 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1060.3541625281855, current acceptance ratio is 42.40 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1060.3531882847624, current acceptance ratio is 42.55 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1060.3531882847624, current acceptance ratio is 42.70 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1060.3541001689262, current acceptance ratio is 42.81 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1060.3541001689262, current acceptance ratio is 42.72 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1060.3323670217158, current acceptance ratio is 42.71 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1060.3037720238967, current acceptance ratio is 42.66 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1060.3532760224043, current acceptance ratio is 42.73 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1060.3532760224043, current acceptance ratio is 42.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1060.3532760224043, current acceptance ratio is 42.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1060.8235928471893, current acceptance ratio is 42.81 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1060.7635358547948, current acceptance ratio is 42.84 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1060.7634918429278, current acceptance ratio is 42.79 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1060.7639693359667, current acceptance ratio is 42.78 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -1060.7649539152023, current acceptance ratio is 42.77 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -1060.7649539152023, current acceptance ratio is 42.84 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -1060.7031664280294, current acceptance ratio is 42.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -1060.793092036144, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1060.7930360815528, current acceptance ratio is 43.03 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1060.7049600235796, current acceptance ratio is 43.06 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1060.7456255930533, current acceptance ratio is 43.05 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1060.4415580981508, current acceptance ratio is 43.22 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -1060.4415580981508, current acceptance ratio is 43.28 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1060.4037149480919, current acceptance ratio is 43.27 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1060.4037149480919, current acceptance ratio is 43.22 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1060.4036867923849, current acceptance ratio is 43.36 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1060.3691335590022, current acceptance ratio is 43.49 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1057.8101762449467, current acceptance ratio is 43.52 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1057.8101762449467, current acceptance ratio is 43.36 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1059.6856246625248, current acceptance ratio is 43.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1062.8012746457412, current acceptance ratio is 43.51 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1062.8999201990066, current acceptance ratio is 43.50 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1060.8405436792264, current acceptance ratio is 43.56 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1059.9817630090554, current acceptance ratio is 43.51 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1059.981113738767, current acceptance ratio is 43.57 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1059.99222447334, current acceptance ratio is 43.67 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1060.8405418155837, current acceptance ratio is 43.79 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -1060.8405418155837, current acceptance ratio is 43.89 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -1060.8152759360516, current acceptance ratio is 43.84 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2850 done, current accepted likelihood: -1059.962894351129, current acceptance ratio is 43.96 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1060.8237692737378, current acceptance ratio is 43.92 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1060.1591018727188, current acceptance ratio is 44.04 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1060.4504175132058, current acceptance ratio is 44.06 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1060.4500660197866, current acceptance ratio is 44.12 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1060.44946921414, current acceptance ratio is 44.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -1057.4854811757648, current acceptance ratio is 44.30 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1057.4837218298085, current acceptance ratio is 44.28 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1057.4837218692242, current acceptance ratio is 44.23 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1057.4837218692242, current acceptance ratio is 44.29 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1057.4837218692242, current acceptance ratio is 44.37 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1057.4854811757648, current acceptance ratio is 44.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1057.4854811757648, current acceptance ratio is 44.31 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1057.7183811495634, current acceptance ratio is 44.30 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1057.4901761606577, current acceptance ratio is 44.28 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1058.579639367594, current acceptance ratio is 44.27 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1058.185307495871, current acceptance ratio is 44.25 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1058.2746364592736, current acceptance ratio is 44.21 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1058.9462210292336, current acceptance ratio is 44.29 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1058.9462210292336, current acceptance ratio is 44.18 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
