eval_sk.sh started at Wed Nov  6 12:55:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3361035
Running with arguments: 500 0.25 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3361035
Data directory: /var/lib/condor/execute/slot1/dir_3361035/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3361035/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3361035/soft_kmeans/img
Processing with j=500, r=0.25, m=33
Data file found: /var/lib/condor/execute/slot1/dir_3361035/data/125|500_33.csv
iteration 10 done, current accepted likelihood: -12220.468112333616, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 4.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3280 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3290 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3330 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3340 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3380 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3390 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3400 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3410 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3420 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3430 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3440 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3450 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3460 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3470 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3480 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3490 done, current accepted likelihood: -11730.329755827404, current acceptance ratio is 3.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
