eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1772518
Running with arguments: 200 0.1 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1772518
Data directory: /var/lib/condor/execute/slot1/dir_1772518/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1772518/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1772518/soft_kmeans/img
Processing with j=200, r=0.1, m=0
Data file found: /var/lib/condor/execute/slot1/dir_1772518/data/20|200_0.csv
iteration 10 done, current accepted likelihood: -4992.608163178989, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -4693.20984692731, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -4692.798337737819, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -4692.798337737819, current acceptance ratio is 13.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -4692.798337737819, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -4692.161574481264, current acceptance ratio is 13.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -4692.161574481264, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -4692.127861349798, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -4692.838256606583, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -4693.3369589037675, current acceptance ratio is 13.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -4693.3369589037675, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -4694.823858788895, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -4693.822359766598, current acceptance ratio is 13.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -4694.907622355613, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -4694.907622355613, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -4694.907622355613, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -4694.907622355613, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -4693.971612114724, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -4694.321236236453, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -4694.490364970514, current acceptance ratio is 13.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -4694.490364970514, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4694.490364970514, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4693.079467914493, current acceptance ratio is 13.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4694.168049688898, current acceptance ratio is 13.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4694.168049688898, current acceptance ratio is 13.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4694.168049688898, current acceptance ratio is 13.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4692.7643396864505, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4691.742162269158, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4691.742162269158, current acceptance ratio is 13.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4691.742162269158, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4694.321236236453, current acceptance ratio is 13.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4693.8577478310835, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4693.711013733667, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4693.967065956555, current acceptance ratio is 13.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4693.953533605054, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4694.202191405224, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4694.745194266685, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4693.154347515226, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4693.154347515226, current acceptance ratio is 13.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -4692.2637373691805, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4693.044825940167, current acceptance ratio is 13.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -4693.044825940167, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4693.044825940167, current acceptance ratio is 13.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4694.1108500092705, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4691.521377641166, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4692.417879838539, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4692.417879838539, current acceptance ratio is 13.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4692.417879838539, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4691.521377641166, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4691.521377641166, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4691.521377641166, current acceptance ratio is 13.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4691.521377641166, current acceptance ratio is 13.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4691.521377641166, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4691.521377641166, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4691.521377641166, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4691.468281207074, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4692.587126287446, current acceptance ratio is 13.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4692.587126287446, current acceptance ratio is 13.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4692.527966013111, current acceptance ratio is 13.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4691.231439432333, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4691.231439432333, current acceptance ratio is 13.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4691.231439432333, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4691.231439432333, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4691.231439432333, current acceptance ratio is 13.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4691.231439432333, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4691.231439432333, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4691.231439432333, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4692.254802944998, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4692.6507600667655, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4692.6507600667655, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4692.97145454274, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4692.97145454274, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4694.276113551763, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4693.8631273599185, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4692.835847800963, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4692.835847800963, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4692.835847800963, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4690.116201366823, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4681.378927222585, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4680.732423308507, current acceptance ratio is 13.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4679.59134371313, current acceptance ratio is 13.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4679.59134371313, current acceptance ratio is 13.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4679.59134371313, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4679.59134371313, current acceptance ratio is 13.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4679.59134371313, current acceptance ratio is 13.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4680.536317587082, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4680.384758217476, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4681.200904177896, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4680.712425172887, current acceptance ratio is 13.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4680.732423308507, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4680.815420106828, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4678.1297546649475, current acceptance ratio is 13.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
