eval_sk.sh started at Wed Nov  6 12:48:49 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021362
Running with arguments: 50 0.9 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021362
Data directory: /var/lib/condor/execute/slot1/dir_4021362/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021362/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021362/soft_kmeans/img
Processing with j=50, r=0.9, m=15
Data file found: /var/lib/condor/execute/slot1/dir_4021362/data/45|50_15.csv
iteration 10 done, current accepted likelihood: -1103.4987265751738, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1076.4204570613988, current acceptance ratio is 32.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1077.40620644197, current acceptance ratio is 32.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1077.174127584487, current acceptance ratio is 33.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 33.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 33.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 32.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 32.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 32.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 32.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 31.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 31.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 31.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 31.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 31.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 31.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 31.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 30.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 30.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 30.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1074.7917825282263, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 30.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 29.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 29.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 29.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 28.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 28.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1075.254206185364, current acceptance ratio is 28.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1074.8346958457728, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1074.8346958457728, current acceptance ratio is 28.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1074.8346958457728, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1074.8346958457728, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1075.6436728396675, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1075.5176717881384, current acceptance ratio is 28.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1075.074829380462, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1075.7494500665491, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1075.0651824946333, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1075.0651824946333, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1075.0651824946333, current acceptance ratio is 28.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1075.0651824946333, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1078.6170122594735, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1078.341739094398, current acceptance ratio is 28.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1078.6715017663698, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1078.6715017663698, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1079.1342215512118, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1079.1367816114584, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1078.6278154811262, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1078.4118778994675, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1078.6361291130418, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1071.8130182576301, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1071.8130182576301, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1075.4014160479583, current acceptance ratio is 29.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1073.5902854677986, current acceptance ratio is 29.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1072.5478133542438, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1072.5478133542438, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1072.5478133542438, current acceptance ratio is 29.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1072.6002868360258, current acceptance ratio is 29.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1072.6002868360258, current acceptance ratio is 29.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1072.6002868360258, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1072.1665769981012, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1072.16657246546, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1072.16657246546, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1072.16657246546, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1078.1245908990757, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1077.6644032469665, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1073.018823774715, current acceptance ratio is 29.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1073.018823774715, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1073.018823774715, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1073.018823774715, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1072.2982183873198, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1072.2457449055378, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1071.5390380149133, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
