eval_sk.sh started at Wed Nov  6 12:48:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021318
Running with arguments: 50 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021318
Data directory: /var/lib/condor/execute/slot1/dir_4021318/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021318/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021318/soft_kmeans/img
Processing with j=50, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_4021318/data/45|50_8.csv
iteration 10 done, current accepted likelihood: -1095.8387689812082, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1075.9575839751103, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1075.9575839751103, current acceptance ratio is 29.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -1075.4020507408993, current acceptance ratio is 29.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1075.2214604519902, current acceptance ratio is 29.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1075.2214604519902, current acceptance ratio is 29.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1075.2986478005876, current acceptance ratio is 29.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1075.4511225742222, current acceptance ratio is 29.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1075.2986478005876, current acceptance ratio is 29.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1075.2986478005876, current acceptance ratio is 29.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1075.2959139624238, current acceptance ratio is 29.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1075.2959139624238, current acceptance ratio is 30.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1075.7064028138234, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -1075.7097856522191, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -1075.5242856158964, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1075.3993169018338, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -1077.7026968194164, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -1077.715104783344, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1077.827545260438, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -1077.827545260438, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -1077.827545260438, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -1077.827545260438, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -1077.7275153729775, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -1077.6459069088044, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1077.6459069088044, current acceptance ratio is 30.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1075.888914866896, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -1075.4122818104472, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 3070 done, current accepted likelihood: -1074.4354820043875, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1073.8744251819512, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1073.8744251819512, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1073.8744251819512, current acceptance ratio is 30.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1073.8744251819512, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1073.8744251819512, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1073.8744251819512, current acceptance ratio is 29.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1074.783211384842, current acceptance ratio is 29.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1075.1116744617282, current acceptance ratio is 29.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1073.875429272495, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1075.6844899158607, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1075.6844899158607, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1077.3592763203917, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1076.9621937259617, current acceptance ratio is 30.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1076.5415499716103, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1077.4210548827457, current acceptance ratio is 30.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1077.3592763203917, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1077.3592763203917, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1075.6844899158607, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1075.6844899158607, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1075.6844899158607, current acceptance ratio is 30.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1075.6844899158607, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1075.6844899158607, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1075.6844899158607, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1075.6844899158607, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1075.6844899158607, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1075.6576321142918, current acceptance ratio is 30.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1075.732494153043, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1077.3769360093504, current acceptance ratio is 30.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1075.732494153043, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1075.732494153043, current acceptance ratio is 30.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1075.732494153043, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1075.732494153043, current acceptance ratio is 30.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1075.732494153043, current acceptance ratio is 30.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1077.3769360093504, current acceptance ratio is 30.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1075.732494153043, current acceptance ratio is 30.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1075.7304897565218, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1075.7304897565218, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1075.7304897565218, current acceptance ratio is 30.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1075.4869827631228, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1075.6156778610589, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1075.390289696585, current acceptance ratio is 30.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -1075.390289696585, current acceptance ratio is 30.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1075.390289696585, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -1075.390289696585, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -1075.390289696585, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -1075.390289696585, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1077.2546912972791, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -1076.3521652722823, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -1077.107265692777, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -1080.2014011969711, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -1078.2319384522568, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -1081.3368141503183, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -1081.3368141503183, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -1081.3368141503183, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -1081.3368141503183, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -1081.3368141503183, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -1081.189028647568, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -1081.189028647568, current acceptance ratio is 30.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3660 done, current accepted likelihood: -1081.189028647568, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3670 done, current accepted likelihood: -1081.1410643023544, current acceptance ratio is 30.11 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3680 done, current accepted likelihood: -1081.1484491984627, current acceptance ratio is 30.16 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3690 done, current accepted likelihood: -1081.1484491984627, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3700 done, current accepted likelihood: -1081.1964135446945, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
