eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082922
Running with arguments: 50 0.5 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082922
Data directory: /var/lib/condor/execute/slot1/dir_4082922/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082922/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082922/soft_kmeans/img
Processing with j=50, r=0.5, m=44
Data file found: /var/lib/condor/execute/slot1/dir_4082922/data/25|50_44.csv
iteration 10 done, current accepted likelihood: -1164.8280269712764, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 1930 done, current accepted likelihood: -1122.2958307716774, current acceptance ratio is 30.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -1122.6806142691385, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -1122.1811009901674, current acceptance ratio is 30.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1122.0906954703428, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1122.1035179952012, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1122.1465994096807, current acceptance ratio is 29.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1122.1465994096807, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1122.1465994096807, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1122.2731408894172, current acceptance ratio is 29.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -1122.7704685437277, current acceptance ratio is 29.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1122.54861734636, current acceptance ratio is 29.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1124.5024752335512, current acceptance ratio is 29.90 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -1124.433847315348, current acceptance ratio is 29.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1123.9496291281973, current acceptance ratio is 29.95 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1123.1557338100945, current acceptance ratio is 30.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1122.8683903150902, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1122.54861734636, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1122.54861734636, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1122.2732386006223, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1122.0796528335914, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1122.0796528335914, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1122.5293176769355, current acceptance ratio is 29.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1122.0906954703428, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1122.0906954703428, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1122.2309535348184, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1122.2958307716774, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1122.2051871423287, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1122.2051871423287, current acceptance ratio is 29.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1122.2051871423287, current acceptance ratio is 29.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1122.5135108372767, current acceptance ratio is 29.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1122.0906954703428, current acceptance ratio is 29.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1122.0906954703428, current acceptance ratio is 29.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1122.0906954703428, current acceptance ratio is 29.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1123.4578099596945, current acceptance ratio is 29.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1123.689406497072, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1122.1035179952012, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1122.0906954703428, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1122.0906954703428, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1122.0906954703428, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1122.5135108372767, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1122.226912078754, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1122.237542805633, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1122.237542805633, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1122.3104238442902, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1122.044470254214, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1122.044470254214, current acceptance ratio is 29.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1122.044470254214, current acceptance ratio is 29.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1122.072695103475, current acceptance ratio is 29.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1122.8346974754943, current acceptance ratio is 29.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1124.9026517939635, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1123.7451887292505, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1123.6742401336426, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1123.7322266397111, current acceptance ratio is 29.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1123.6742401336426, current acceptance ratio is 29.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1123.6204171476845, current acceptance ratio is 29.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1123.6204171476845, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1123.7322266397111, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1123.7322266397111, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1123.7322266397111, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1123.7322266397111, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1124.5300798626943, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1123.7934809495962, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1123.7322266397111, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1123.869732680184, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1123.786159678326, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1123.7322266397111, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1126.6660178273169, current acceptance ratio is 29.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1124.3369765379732, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1122.7577868589362, current acceptance ratio is 29.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1122.7577868589362, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1122.8386918819356, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1123.4608045835153, current acceptance ratio is 29.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1122.7577868589362, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1122.0642615489644, current acceptance ratio is 29.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1123.0595334337609, current acceptance ratio is 29.63 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1123.0595334337609, current acceptance ratio is 29.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1123.0595334337609, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1123.1666840943192, current acceptance ratio is 29.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1123.3014633066557, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1123.2754961315422, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1122.044470254214, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1122.044470254214, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1122.5124867565469, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1122.652669316371, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1122.54861734636, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1122.7612305482562, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1122.8346974754943, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1122.8731673426355, current acceptance ratio is 29.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1122.8346974754943, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1122.7901999562555, current acceptance ratio is 29.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
