eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3164263
Running with arguments: 50 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3164263
Data directory: /var/lib/condor/execute/slot1/dir_3164263/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3164263/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3164263/soft_kmeans/img
Processing with j=50, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_3164263/data/45|50_0.csv
iteration 10 done, current accepted likelihood: -1077.083883671388, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1063.4082775419308, current acceptance ratio is 43.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1064.0634755320423, current acceptance ratio is 43.12 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1063.4082775419308, current acceptance ratio is 43.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1062.215905099952, current acceptance ratio is 43.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1062.4345119238055, current acceptance ratio is 43.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1062.5436726234027, current acceptance ratio is 43.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1061.6924445738057, current acceptance ratio is 43.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 2270 done, current accepted likelihood: -1062.5666287916215, current acceptance ratio is 43.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1062.566628791622, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1062.782405608375, current acceptance ratio is 43.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1062.777610032509, current acceptance ratio is 43.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1062.782405608375, current acceptance ratio is 43.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1060.8402727120413, current acceptance ratio is 43.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1061.2825627386223, current acceptance ratio is 43.18 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1061.2825627386223, current acceptance ratio is 43.03 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1062.2983557993496, current acceptance ratio is 42.98 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1062.0380764265901, current acceptance ratio is 42.84 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1063.8607397885942, current acceptance ratio is 42.78 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1062.6532371833953, current acceptance ratio is 42.90 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1062.0380764265901, current acceptance ratio is 42.89 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1060.9323274991962, current acceptance ratio is 42.96 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -1061.0258624006085, current acceptance ratio is 42.86 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -1060.7548162767087, current acceptance ratio is 43.02 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1059.9139506118775, current acceptance ratio is 43.05 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1060.1922353471482, current acceptance ratio is 43.07 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1060.1922353471482, current acceptance ratio is 43.02 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1060.7168738272562, current acceptance ratio is 43.01 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1060.7168738272562, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1060.6673400098364, current acceptance ratio is 42.90 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1060.8383681196833, current acceptance ratio is 42.89 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1061.2299209393655, current acceptance ratio is 42.92 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1060.667521811971, current acceptance ratio is 42.91 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1061.2301027415003, current acceptance ratio is 42.82 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1061.2301027415003, current acceptance ratio is 42.77 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1062.5663561228266, current acceptance ratio is 42.68 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1061.9310109099395, current acceptance ratio is 42.71 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1061.1874663083406, current acceptance ratio is 42.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1062.4547273084324, current acceptance ratio is 42.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1062.4547273084324, current acceptance ratio is 42.52 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1062.2185967447092, current acceptance ratio is 42.55 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1061.9845504789419, current acceptance ratio is 42.54 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -1061.7479182671498, current acceptance ratio is 42.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1061.3049632632553, current acceptance ratio is 42.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -1061.3049632632553, current acceptance ratio is 42.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -1062.8462626036326, current acceptance ratio is 42.77 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1062.243149384811, current acceptance ratio is 42.79 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1062.6640356329322, current acceptance ratio is 42.78 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1062.6640356329322, current acceptance ratio is 42.77 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1062.4661854148496, current acceptance ratio is 42.69 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1062.4661854148496, current acceptance ratio is 42.57 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1062.4661854148496, current acceptance ratio is 42.44 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1062.4661854148496, current acceptance ratio is 42.40 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1062.4278611471063, current acceptance ratio is 42.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1062.2347178132093, current acceptance ratio is 42.64 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1062.0162084619585, current acceptance ratio is 42.66 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -1062.0162084619585, current acceptance ratio is 42.76 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -1061.0241869366, current acceptance ratio is 42.97 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1062.573636928462, current acceptance ratio is 43.07 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -1062.5610245198866, current acceptance ratio is 43.13 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1062.6764673495156, current acceptance ratio is 43.23 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1062.220718325034, current acceptance ratio is 43.32 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -1063.1578235641139, current acceptance ratio is 43.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -1061.5192408714745, current acceptance ratio is 43.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -1061.2687865798189, current acceptance ratio is 43.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -1062.4424136941268, current acceptance ratio is 43.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1062.4424136941268, current acceptance ratio is 43.54 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1061.244917068447, current acceptance ratio is 43.64 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1061.4678564002159, current acceptance ratio is 43.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1061.4015851929964, current acceptance ratio is 43.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1060.4547360992415, current acceptance ratio is 43.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1060.3749806203405, current acceptance ratio is 43.93 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -1060.0413466474054, current acceptance ratio is 43.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -1061.198888533329, current acceptance ratio is 43.97 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -1060.0413466474054, current acceptance ratio is 43.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -1059.9894086136333, current acceptance ratio is 43.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1060.4808700962747, current acceptance ratio is 43.97 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1060.4808700962747, current acceptance ratio is 43.89 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1060.4808700962747, current acceptance ratio is 43.80 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1059.8002103308684, current acceptance ratio is 43.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1059.6035996553228, current acceptance ratio is 43.85 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1059.6035996553228, current acceptance ratio is 43.87 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1059.5562100226784, current acceptance ratio is 43.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1059.8780602610937, current acceptance ratio is 43.87 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1059.6035996553228, current acceptance ratio is 43.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1059.6036871255376, current acceptance ratio is 43.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1059.6036871255376, current acceptance ratio is 43.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1059.747531534212, current acceptance ratio is 43.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -1064.516047264238, current acceptance ratio is 43.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1064.555712945121, current acceptance ratio is 43.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -1063.6159597457656, current acceptance ratio is 43.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(2)]), 
