eval_sk.sh started at Wed Nov  6 12:46:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_911428
Running with arguments: 50 0.25 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_911428
Data directory: /var/lib/condor/execute/slot1/dir_911428/data
Temp results directory: /var/lib/condor/execute/slot1/dir_911428/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_911428/soft_kmeans/img
Processing with j=50, r=0.25, m=3
Data file found: /var/lib/condor/execute/slot1/dir_911428/data/12|50_3.csv
iteration 10 done, current accepted likelihood: -1177.796044772507, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1150.0479355487912, current acceptance ratio is 8.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1150.0479355487912, current acceptance ratio is 8.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1150.0479355487912, current acceptance ratio is 8.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1150.0479355487912, current acceptance ratio is 8.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1150.0479355487912, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1150.0479355487912, current acceptance ratio is 7.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1150.0479355487912, current acceptance ratio is 7.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1150.0479355487912, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1152.7049372517772, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1152.7049372517772, current acceptance ratio is 7.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1152.7049372517772, current acceptance ratio is 7.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1152.7049372517772, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1152.7049372517772, current acceptance ratio is 7.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1152.5739177737687, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1152.5739177737687, current acceptance ratio is 7.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1151.0418828771014, current acceptance ratio is 7.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1155.098035310309, current acceptance ratio is 7.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1154.9012428956573, current acceptance ratio is 7.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1154.9723066166935, current acceptance ratio is 7.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1155.01945444331, current acceptance ratio is 7.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1155.1375286435393, current acceptance ratio is 7.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1155.195722954622, current acceptance ratio is 7.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1155.195722954622, current acceptance ratio is 7.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1155.195722954622, current acceptance ratio is 7.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1154.978250906579, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1155.01945444331, current acceptance ratio is 7.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1155.935712028349, current acceptance ratio is 7.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1155.935712028349, current acceptance ratio is 7.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1152.991897774726, current acceptance ratio is 7.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1152.991897774726, current acceptance ratio is 7.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1152.991897774726, current acceptance ratio is 7.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1152.991897774726, current acceptance ratio is 7.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1152.991897774726, current acceptance ratio is 7.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1156.9939483490225, current acceptance ratio is 7.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1157.034436595867, current acceptance ratio is 7.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1155.0168283689122, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1155.0168283689122, current acceptance ratio is 7.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1155.0168283689122, current acceptance ratio is 7.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1155.0168283689122, current acceptance ratio is 7.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1154.9012428956573, current acceptance ratio is 7.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1155.01945444331, current acceptance ratio is 7.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1155.4902570164738, current acceptance ratio is 8.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1156.6607035608174, current acceptance ratio is 8.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1152.6967318423394, current acceptance ratio is 8.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1152.6967318423394, current acceptance ratio is 8.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1152.6518524438543, current acceptance ratio is 8.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1152.6159004656852, current acceptance ratio is 8.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1152.7815874036162, current acceptance ratio is 8.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1155.087446316188, current acceptance ratio is 8.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -1154.917999415226, current acceptance ratio is 8.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -1154.917999415226, current acceptance ratio is 8.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -1154.939963209766, current acceptance ratio is 8.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -1155.9071510227175, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -1155.023672983597, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -1154.8827459412275, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1154.870957437458, current acceptance ratio is 8.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1154.949971481215, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1157.0972420165583, current acceptance ratio is 8.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1156.195974214052, current acceptance ratio is 9.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1156.0425597506696, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -1156.2079202380824, current acceptance ratio is 9.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1155.9603819484696, current acceptance ratio is 9.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -1155.9603819484696, current acceptance ratio is 9.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -1156.2095314460546, current acceptance ratio is 9.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1153.7144892855324, current acceptance ratio is 9.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3070 done, current accepted likelihood: -1153.7331822138472, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -1153.7331822138472, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -1153.6952521945761, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -1154.065427879022, current acceptance ratio is 9.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -1154.0570046011235, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3120 done, current accepted likelihood: -1153.9107518314643, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -1153.7225064195022, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1153.7225064195022, current acceptance ratio is 9.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -1154.2173963278285, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
