eval_sk.sh started at Wed Nov  6 12:53:02 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1737427
Running with arguments: 200 0.9 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1737427
Data directory: /var/lib/condor/execute/slot1/dir_1737427/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1737427/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1737427/soft_kmeans/img
Processing with j=200, r=0.9, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1737427/data/180|200_7.csv
iteration 10 done, current accepted likelihood: -4377.884520952931, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -4349.561435813098, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -4349.561435813098, current acceptance ratio is 16.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -4349.561435813098, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -4347.92228874976, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -4347.92228874976, current acceptance ratio is 16.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -4347.92228874976, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -4347.92228874976, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -4347.92228874976, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -4347.92228874976, current acceptance ratio is 16.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -4347.92228874976, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 16.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -4348.694803820082, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 16.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 16.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 15.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 15.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4348.713299151883, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4348.953966011883, current acceptance ratio is 15.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4347.92228874976, current acceptance ratio is 15.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4347.92228874976, current acceptance ratio is 15.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4347.92228874976, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4348.694803820082, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4348.98133092019, current acceptance ratio is 15.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4348.98133092019, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4348.98133092019, current acceptance ratio is 15.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4348.98133092019, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4348.98133092019, current acceptance ratio is 15.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4353.038117050966, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4353.0697979629, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4354.746145330664, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4354.774706890608, current acceptance ratio is 15.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -4350.85986129341, current acceptance ratio is 15.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -4350.85986129341, current acceptance ratio is 15.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -4351.600212767247, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -4351.042304463123, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -4351.042304463123, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -4349.949238238936, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -4349.949238238936, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -4350.397251952115, current acceptance ratio is 16.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -4349.3631207754215, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -4349.498817842339, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -4349.606955016537, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -4349.498817842339, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -4349.891700994497, current acceptance ratio is 16.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -4349.100911765301, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -4349.583630455334, current acceptance ratio is 16.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -4349.583630455334, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -4349.583630455334, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -4349.818345254883, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -4349.928626844879, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -4349.4418819018, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -4349.4418819018, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -4350.725749159825, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4350.178633285782, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -4350.930629116529, current acceptance ratio is 17.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -4350.304276082536, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -4349.969548189603, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -4349.583630455334, current acceptance ratio is 17.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4349.755460600592, current acceptance ratio is 17.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -4349.399077773517, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -4349.6619473828505, current acceptance ratio is 17.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -4349.085422631263, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -4349.794400541201, current acceptance ratio is 17.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4350.090651689084, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -4350.746744341716, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -4349.869349495491, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -4350.375460687823, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -4350.796556295245, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -4350.6202737173635, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -4348.356852332766, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4348.785504849347, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4348.785504849347, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4348.785504849347, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4348.785504849347, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4348.356852332766, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4349.070559440617, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4349.070559440617, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4348.786941567594, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4348.786941567594, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4348.786941567594, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4348.786941567594, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4349.037218282679, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4348.786941567594, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4349.319144431023, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
