eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3342071
Running with arguments: 200 0.75 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3342071
Data directory: /var/lib/condor/execute/slot1/dir_3342071/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3342071/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3342071/soft_kmeans/img
Processing with j=200, r=0.75, m=40
Data file found: /var/lib/condor/execute/slot1/dir_3342071/data/150|200_40.csv
iteration 10 done, current accepted likelihood: -4508.996416545964, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 1900 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -4465.199262600558, current acceptance ratio is 7.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -4465.179398213819, current acceptance ratio is 7.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1970 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -4461.0633895399005, current acceptance ratio is 8.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 8.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 8.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 7.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 7.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -4462.3756931485395, current acceptance ratio is 7.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -4462.3756931485395, current acceptance ratio is 7.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -4462.3756931485395, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -4461.218731707609, current acceptance ratio is 7.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -4461.218731707609, current acceptance ratio is 7.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -4461.218731707609, current acceptance ratio is 7.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -4461.218731707609, current acceptance ratio is 7.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -4461.218731707609, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 7.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -4464.900813602096, current acceptance ratio is 7.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -4460.544218445069, current acceptance ratio is 8.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 8.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 8.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 8.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 7.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -4460.756865973279, current acceptance ratio is 7.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -4464.900813602096, current acceptance ratio is 7.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -4464.900813602096, current acceptance ratio is 8.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -4464.900813602096, current acceptance ratio is 8.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -4464.743384074031, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -4464.743384074031, current acceptance ratio is 8.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -4464.932343578557, current acceptance ratio is 8.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -4464.932343578557, current acceptance ratio is 8.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -4464.932343578557, current acceptance ratio is 8.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -4464.932343578557, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -4464.561965059492, current acceptance ratio is 8.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -4463.4777108914, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -4464.696416983853, current acceptance ratio is 8.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -4464.696416983853, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -4464.696416983853, current acceptance ratio is 8.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -4464.696416983853, current acceptance ratio is 8.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -4466.855689520377, current acceptance ratio is 8.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -4466.725162123482, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -4466.725162123482, current acceptance ratio is 8.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -4466.303920134886, current acceptance ratio is 8.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -4466.303920134886, current acceptance ratio is 8.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -4465.102131002314, current acceptance ratio is 8.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -4460.899295468367, current acceptance ratio is 8.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -4460.5156104301905, current acceptance ratio is 8.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -4460.5156104301905, current acceptance ratio is 8.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -4460.5156104301905, current acceptance ratio is 8.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -4460.5156104301905, current acceptance ratio is 8.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -4460.5156104301905, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -4460.5156104301905, current acceptance ratio is 8.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -4460.5156104301905, current acceptance ratio is 8.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -4460.5156104301905, current acceptance ratio is 8.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -4460.5156104301905, current acceptance ratio is 8.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -4460.5156104301905, current acceptance ratio is 8.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -4460.978246624534, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -4460.978246624534, current acceptance ratio is 8.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -4460.978246624534, current acceptance ratio is 8.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -4460.765857973028, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4460.605659450815, current acceptance ratio is 8.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -4460.978246624534, current acceptance ratio is 8.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -4460.598382525899, current acceptance ratio is 8.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -4460.598382525899, current acceptance ratio is 8.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -4460.598382525899, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -4460.598382525899, current acceptance ratio is 8.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -4460.598382525899, current acceptance ratio is 8.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -4460.598382525899, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -4460.899295468367, current acceptance ratio is 8.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -4460.684548927363, current acceptance ratio is 8.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -4460.684548927363, current acceptance ratio is 8.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -4460.684548927363, current acceptance ratio is 8.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -4460.684548927363, current acceptance ratio is 8.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -4460.684548927363, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
