eval_sk.sh started at Wed Nov  6 12:48:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535696
Running with arguments: 50 0.75 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535696
Data directory: /var/lib/condor/execute/slot1/dir_1535696/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535696/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535696/soft_kmeans/img
Processing with j=50, r=0.75, m=24
Data file found: /var/lib/condor/execute/slot1/dir_1535696/data/37|50_24.csv
iteration 10 done, current accepted likelihood: -1127.7874591942111, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1106.6973539758749, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1106.8386601911197, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1106.691630426013, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1106.6973539758749, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1106.6077973799702, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1107.2681908141142, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1106.8172877954116, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1106.8172877954116, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1106.8172877954116, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1106.4345127144231, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1106.4345127144231, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1106.6954648139363, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1106.7403788371603, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1106.7403788371603, current acceptance ratio is 27.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1106.5830845916612, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1106.555412353835, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1106.8416083525535, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1106.6755860278504, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1106.5356528846953, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1106.796604998782, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1106.796604998782, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1107.0819286871597, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1107.0819286871597, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1106.8947907783333, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1108.1505342323019, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1107.8536735440257, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1106.353059676049, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1107.7065304902815, current acceptance ratio is 27.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1106.9007824628857, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1106.5533201917283, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1106.353059676049, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1106.353059676049, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1106.3055078185705, current acceptance ratio is 27.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1109.511658035217, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1109.0392888219599, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1108.5504344032902, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1108.6676579498785, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1109.119624430007, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1110.66255101621, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1110.66255101621, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1110.66255101621, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1110.66255101621, current acceptance ratio is 27.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1112.7400647139896, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1112.7400647139896, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1112.7400647139896, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1112.7400647139896, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1112.7400647139896, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1110.4989149322905, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1110.378717450173, current acceptance ratio is 27.54 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1110.4714313257114, current acceptance ratio is 27.51 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1110.4714313257114, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1110.4714313257114, current acceptance ratio is 27.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1110.4714313257114, current acceptance ratio is 27.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1110.4714313257114, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1112.2534671110316, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1113.0235322483845, current acceptance ratio is 27.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1112.3657615574507, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1112.3772929331633, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1112.3772929331633, current acceptance ratio is 27.01 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1112.3772929331633, current acceptance ratio is 26.90 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1112.3772929331633, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1112.3772929331633, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1112.3772929331633, current acceptance ratio is 26.59 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1112.5017731170549, current acceptance ratio is 26.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1112.5017731170549, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1112.5017731170549, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1112.7059324074014, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1112.988289779165, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1112.988289779165, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1112.9040265735666, current acceptance ratio is 26.26 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1112.9040265735666, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1112.988289779165, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1112.988289779165, current acceptance ratio is 26.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1112.988289779165, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1112.988289779165, current acceptance ratio is 25.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1112.988289779165, current acceptance ratio is 25.76 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1107.8598926957018, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1108.9956495968795, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1108.9956495968795, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1108.9956495968795, current acceptance ratio is 25.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1108.9956495968795, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1108.9956495968795, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1108.9956495968795, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1108.9956495968795, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1108.9956495968795, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1110.773765902119, current acceptance ratio is 25.12 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1105.5997162212484, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1105.6327631990805, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1105.8824961384705, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1106.0066298932106, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
