eval_sk.sh started at Wed Nov  6 12:46:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3527888
Running with arguments: 50 0.25 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3527888
Data directory: /var/lib/condor/execute/slot1/dir_3527888/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3527888/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3527888/soft_kmeans/img
Processing with j=50, r=0.25, m=40
Data file found: /var/lib/condor/execute/slot1/dir_3527888/data/12|50_40.csv
iteration 10 done, current accepted likelihood: -1211.5516881544436, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 1650 done, current accepted likelihood: -1185.0601746652312, current acceptance ratio is 5.45 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1660 done, current accepted likelihood: -1185.1969576627714, current acceptance ratio is 5.66 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1670 done, current accepted likelihood: -1184.8763979524829, current acceptance ratio is 5.69 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1680 done, current accepted likelihood: -1184.8763979524829, current acceptance ratio is 5.65 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1690 done, current accepted likelihood: -1184.8763979524829, current acceptance ratio is 5.62 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1700 done, current accepted likelihood: -1184.8763979524829, current acceptance ratio is 5.59 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1710 done, current accepted likelihood: -1184.8763979524829, current acceptance ratio is 5.56 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1720 done, current accepted likelihood: -1184.8763979524829, current acceptance ratio is 5.52 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1730 done, current accepted likelihood: -1185.8691932557965, current acceptance ratio is 5.55 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1740 done, current accepted likelihood: -1185.8691932557965, current acceptance ratio is 5.52 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1750 done, current accepted likelihood: -1185.8691932557965, current acceptance ratio is 5.49 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1760 done, current accepted likelihood: -1191.465811695276, current acceptance ratio is 5.51 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -1186.0238270969596, current acceptance ratio is 5.76 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 1780 done, current accepted likelihood: -1185.2743325657045, current acceptance ratio is 5.84 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1790 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.87 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1800 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.83 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1810 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.80 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1820 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.77 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1830 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.74 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1840 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.71 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1850 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.68 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1860 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.65 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1870 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.61 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1880 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.59 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1890 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.56 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1900 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.53 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.50 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1920 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.47 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.44 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.41 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.38 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.36 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.33 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.30 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.28 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.25 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.22 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.64 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2030 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.62 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2040 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.59 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2050 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.56 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.53 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.51 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.48 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.45 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.43 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.40 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.38 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.35 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -1185.0382571334856, current acceptance ratio is 5.33 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -1185.2742941478725, current acceptance ratio is 5.35 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -1185.2743325657045, current acceptance ratio is 5.37 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.39 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -1185.5424703405251, current acceptance ratio is 5.37 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -1185.2743325657045, current acceptance ratio is 5.48 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1185.3234830559686, current acceptance ratio is 5.55 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1185.3234830559686, current acceptance ratio is 5.52 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -1185.3234830559686, current acceptance ratio is 5.50 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1185.3234830559686, current acceptance ratio is 5.47 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1185.3234830559686, current acceptance ratio is 5.45 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.56 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.75 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.73 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.70 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.68 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.65 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.63 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.60 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.58 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.56 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1185.0650342228873, current acceptance ratio is 5.53 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1185.3334374091733, current acceptance ratio is 5.64 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -1185.3334374091733, current acceptance ratio is 5.61 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -1185.3334374091733, current acceptance ratio is 5.59 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1185.3334374091733, current acceptance ratio is 5.56 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1185.3334374091733, current acceptance ratio is 5.54 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1185.3334374091733, current acceptance ratio is 5.52 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1185.3334374091733, current acceptance ratio is 5.50 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1185.6494289074847, current acceptance ratio is 5.64 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1185.6494289074847, current acceptance ratio is 5.61 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1187.9865998087473, current acceptance ratio is 5.63 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1184.6192754846472, current acceptance ratio is 5.89 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1183.0486584235146, current acceptance ratio is 6.03 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1184.7571029261298, current acceptance ratio is 6.21 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1184.9313069978853, current acceptance ratio is 6.31 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1183.7129680704745, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1184.8082486586147, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1184.9824657124777, current acceptance ratio is 6.55 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1179.7458672282262, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1179.7458672282262, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
