eval_sk.sh started at Wed Nov  6 12:57:49 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1419028
Running with arguments: 500 0.75 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1419028
Data directory: /var/lib/condor/execute/slot1/dir_1419028/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1419028/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1419028/soft_kmeans/img
Processing with j=500, r=0.75, m=47
Data file found: /var/lib/condor/execute/slot1/dir_1419028/data/375|500_47.csv
iteration 10 done, current accepted likelihood: -11153.021215573064, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 1770 done, current accepted likelihood: -11057.447350147811, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -11058.834011771509, current acceptance ratio is 20.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -11058.33571059202, current acceptance ratio is 20.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -11060.333602498322, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -11058.289500342898, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -11057.893041280302, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -11057.893041280302, current acceptance ratio is 19.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -11058.466008911857, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -11057.591267582013, current acceptance ratio is 19.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -11057.65363902264, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -11058.834011771509, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -11058.3457483764, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -11058.3457483764, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -11058.455161313756, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -11058.584816864697, current acceptance ratio is 20.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -11058.584816864697, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -11058.478479517082, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -11058.374981691626, current acceptance ratio is 19.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -11058.698241882354, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -11058.110533281522, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -11058.110533281522, current acceptance ratio is 20.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -11058.834011771509, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -11058.786895196576, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -11058.834011771509, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -11058.834011771509, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -11058.838133085283, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -11059.05816066942, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -11058.786895196576, current acceptance ratio is 20.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -11057.954786185534, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -11057.466883940082, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -11058.786895196576, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -11058.967337284423, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -11059.516380180303, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -11057.191080501903, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -11057.191080501903, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -11058.08606191294, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -11058.163045560168, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -11058.3457483764, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -11057.920230067753, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -11058.210078761675, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -11059.044637993964, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -11058.181766250595, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -11057.871538339825, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -11058.311045566852, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -11058.178961463398, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -11058.178961463398, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -11058.572451358099, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -11058.157563598163, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -11057.920230067753, current acceptance ratio is 20.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -11058.992680489779, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -11058.818288955725, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -11058.834011771509, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -11058.834011771509, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -11057.442920506224, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -11058.3457483764, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -11058.3457483764, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -11058.3457483764, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -11057.800665824345, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -11058.834011771509, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -11058.968757442772, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -11058.367160919663, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -11058.325075080087, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -11058.139527266416, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -11058.3457483764, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -11058.3457483764, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -11058.635512356914, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -11058.635512356914, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -11057.875840955665, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -11058.468874464817, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -11058.468874464817, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -11059.233094128667, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -11059.233094128667, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -11057.05336125844, current acceptance ratio is 20.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -11057.05336125844, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -11057.05336125844, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -11057.05336125844, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -11059.129898696967, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -11057.936154513973, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -11058.786895196576, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -11057.859525164422, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -11058.316271408676, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -11058.3457483764, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -11058.834011771509, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -11057.96280699778, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -11058.9474064315, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -11058.171998124204, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -11058.171998124204, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -11057.853601509105, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -11058.3457483764, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -11058.848179155208, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -11058.481410424038, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
