eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1270863
Running with arguments: 50 0.75 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1270863
Data directory: /var/lib/condor/execute/slot1/dir_1270863/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1270863/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1270863/soft_kmeans/img
Processing with j=50, r=0.75, m=14
Data file found: /var/lib/condor/execute/slot1/dir_1270863/data/37|50_14.csv
iteration 10 done, current accepted likelihood: -1143.8563102856137, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1124.2725218981907, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1123.0477460267678, current acceptance ratio is 29.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1123.2501883858265, current acceptance ratio is 29.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1121.0892654570318, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1121.0892654570318, current acceptance ratio is 29.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1121.0892654570318, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1121.0892654570318, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1121.8119407317956, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1121.8119407317956, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1121.169526477316, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1120.7754455920497, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1122.7006883961806, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1123.4818646299657, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1122.3742642802697, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1122.3742642802697, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1123.0528093988976, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1123.2188279552654, current acceptance ratio is 28.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1124.8868755146761, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1124.222290947161, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1123.9745094837435, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1122.7458765749418, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1121.2786363103642, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1121.169526477316, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1121.169526477316, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1121.2786363103642, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1121.2786363103642, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1121.2786363103642, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1121.2786363103642, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1122.8368621248962, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1122.8368621248962, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1122.8369190284739, current acceptance ratio is 28.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1121.1048426221805, current acceptance ratio is 28.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1121.1542808351992, current acceptance ratio is 28.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1121.1542808351992, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1121.1542808351992, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1121.1542808351992, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1122.9019365352328, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1121.0637912814204, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1121.1542808351992, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1121.1542808351992, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1121.1542808351992, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1123.4869395556132, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1123.4869395556132, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1123.3084751391268, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1124.7062903856674, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1124.6425109066413, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1123.601637148746, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1127.3900605335475, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1124.5649763980946, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1124.527445059504, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1123.3150967672937, current acceptance ratio is 27.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1123.3584860704689, current acceptance ratio is 27.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1123.3584860704689, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1123.3584860704689, current acceptance ratio is 27.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1123.3584860704689, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1123.3150967672937, current acceptance ratio is 27.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1123.3150967672937, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1123.6520399344688, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1123.3584860704689, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1123.3584860704689, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1123.1975889921669, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1123.3584860704689, current acceptance ratio is 27.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1123.3584860704689, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1123.3584860704689, current acceptance ratio is 27.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1125.192038271562, current acceptance ratio is 27.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1125.0461941366068, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1124.6587494525895, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1124.5236702569678, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1124.52775439595, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1124.5105462635597, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1124.4742357096238, current acceptance ratio is 27.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1126.0604201799708, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1124.479802938172, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1124.4783193013727, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1124.4783193013727, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1125.6847335406728, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1125.6847335406728, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1125.6847335406728, current acceptance ratio is 27.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1125.5185274915268, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1125.505783154036, current acceptance ratio is 27.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1124.4783193013727, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1124.4783193013727, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1124.6137417011594, current acceptance ratio is 27.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 3040 done, current accepted likelihood: -1127.0224971138382, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -1127.0224971138382, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 3060 done, current accepted likelihood: -1124.2616300291227, current acceptance ratio is 27.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -1123.9643851464457, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 3080 done, current accepted likelihood: -1124.0487906016008, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 3090 done, current accepted likelihood: -1124.1380910347937, current acceptance ratio is 27.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 3100 done, current accepted likelihood: -1124.1380910347937, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
