eval_sk.sh started at Wed Nov  6 12:53:33 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3875142
Running with arguments: 200 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3875142
Data directory: /var/lib/condor/execute/slot1/dir_3875142/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3875142/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3875142/soft_kmeans/img
Processing with j=200, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_3875142/data/180|200_22.csv
iteration 10 done, current accepted likelihood: -4363.356517484284, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 1900 done, current accepted likelihood: -4350.894656973646, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -4350.894656973646, current acceptance ratio is 28.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 1920 done, current accepted likelihood: -4350.359474174085, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 1930 done, current accepted likelihood: -4350.359474174085, current acceptance ratio is 28.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -4350.080812213198, current acceptance ratio is 28.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -4350.068592900959, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -4350.068592900959, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -4350.044934598024, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -4349.612502998417, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -4349.124315039788, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -4347.836627271143, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -4347.836627271143, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -4347.474047612825, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2030 done, current accepted likelihood: -4347.836627271143, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2040 done, current accepted likelihood: -4347.836627271143, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2050 done, current accepted likelihood: -4347.836627271143, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -4347.836627271143, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -4352.538173537034, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -4351.672878643691, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2090 done, current accepted likelihood: -4351.672878643691, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2100 done, current accepted likelihood: -4351.672878643691, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -4351.672878643691, current acceptance ratio is 27.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2120 done, current accepted likelihood: -4352.29669032337, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2130 done, current accepted likelihood: -4352.396950468575, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -4351.223960219237, current acceptance ratio is 27.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -4351.223960219237, current acceptance ratio is 27.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -4351.277911803687, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -4351.792338646168, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -4351.223960219237, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -4351.223960219237, current acceptance ratio is 27.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2200 done, current accepted likelihood: -4351.792338646168, current acceptance ratio is 27.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2210 done, current accepted likelihood: -4351.792338646168, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2220 done, current accepted likelihood: -4351.198709489953, current acceptance ratio is 27.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2230 done, current accepted likelihood: -4351.110643221529, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -4351.110643221529, current acceptance ratio is 27.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -4351.110643221529, current acceptance ratio is 27.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -4351.110643221529, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2270 done, current accepted likelihood: -4351.796286621828, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2280 done, current accepted likelihood: -4351.814998131974, current acceptance ratio is 26.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -4349.21954001129, current acceptance ratio is 26.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -4349.097655119957, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -4349.097655119957, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -4348.962113769134, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2330 done, current accepted likelihood: -4349.285364109295, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2340 done, current accepted likelihood: -4349.285364109295, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2350 done, current accepted likelihood: -4349.285364109295, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -4349.285364109295, current acceptance ratio is 26.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -4349.285364109295, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -4349.285364109295, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -4349.285364109295, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2400 done, current accepted likelihood: -4349.434756922424, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -4351.571034017327, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -4351.44430298665, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -4351.730299779329, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -4351.747177606076, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -4349.097655119957, current acceptance ratio is 26.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -4349.097655119957, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -4349.3897967188, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -4349.3897967188, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -4349.097655119957, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -4347.442030976504, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -4347.21026831967, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -4347.21026831967, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -4347.442030976504, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -4347.442030976504, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -4350.044078607584, current acceptance ratio is 26.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -4348.657949191262, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -4348.657949191262, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -4349.665827568064, current acceptance ratio is 26.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -4349.665827568064, current acceptance ratio is 26.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -4349.665827568064, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -4349.665827568064, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -4349.665827568064, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -4352.087051458612, current acceptance ratio is 25.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -4349.448303677853, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -4351.937099595528, current acceptance ratio is 25.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -4352.413599659628, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -4352.499570244788, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -4349.0137670369995, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -4349.434756922424, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -4350.362494827909, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -4349.684375477042, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -4349.86372939016, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4349.751739034217, current acceptance ratio is 25.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -4350.362494827909, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -4348.80784025515, current acceptance ratio is 26.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4349.236310868768, current acceptance ratio is 26.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4353.468588616147, current acceptance ratio is 26.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -4348.020383751243, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -4347.393251728063, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -4347.592321896013, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
