eval_sk.sh started at Wed Nov  6 12:58:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3398495
Running with arguments: 500 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3398495
Data directory: /var/lib/condor/execute/slot1/dir_3398495/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3398495/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3398495/soft_kmeans/img
Processing with j=500, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3398495/data/450|500_16.csv
iteration 10 done, current accepted likelihood: -11015.041307497248, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -10852.276486812114, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -10852.151148753217, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -10852.615351849461, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -10852.41613640232, current acceptance ratio is 25.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -10852.41613640232, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -10851.236948165793, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -10852.41613640232, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -10850.869400991473, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -10851.784786103255, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -10852.075218825816, current acceptance ratio is 25.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -10850.85614780153, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -10852.039620154694, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -10850.57890125941, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -10850.57890125941, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -10850.90471704393, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -10850.496495540252, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -10850.496495540252, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -10850.496495540252, current acceptance ratio is 25.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -10850.701107475948, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -10850.53660489303, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -10850.644216595996, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -10850.90471704393, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -10852.332022690596, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -10852.075218825816, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -10851.499984066571, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -10851.445702157347, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -10851.784786103255, current acceptance ratio is 25.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -10851.566325178048, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -10850.344822425111, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -10850.344822425111, current acceptance ratio is 25.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -10851.617775257075, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -10851.347258328111, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -10852.075218825816, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -10852.481469622742, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -10852.41085559019, current acceptance ratio is 24.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -10851.701532769317, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -10850.614241802583, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -10850.447375335374, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -10849.988595603996, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -10851.707147120636, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -10850.57890125941, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -10851.245648019825, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -10851.96309361437, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -10852.075218825816, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -10851.979015497014, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -10851.701532769317, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -10850.738080976089, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -10850.738080976089, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -10850.738080976089, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -10851.370576907273, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -10852.075218825816, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -10852.075218825816, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -10850.90471704393, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -10850.614241802583, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -10852.663405726162, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -10850.796456411867, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -10850.886802192987, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -10850.886802192987, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -10851.912022009385, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -10851.419235788382, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -10850.90471704393, current acceptance ratio is 24.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -10850.90471704393, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -10850.614241802583, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -10852.191115781832, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -10851.775906673647, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -10852.684711836222, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -10852.350159538306, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -10852.684711836222, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -10852.684711836222, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -10853.172004676793, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -10852.394256738853, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -10852.285669411427, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -10853.456721999284, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -10852.994990420933, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -10852.555613991159, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -10853.393971729553, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -10853.393971729553, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -10853.532001516729, current acceptance ratio is 24.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -10853.975496101011, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -10853.975496101011, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -10853.975496101011, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -10853.420102626329, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -10852.693528590393, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -10853.981716113445, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -10852.481323319042, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -10852.481323319042, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -10854.995080689872, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -10852.582221231844, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -10852.419581545395, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3630 done, current accepted likelihood: -10852.419581545395, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3640 done, current accepted likelihood: -10852.397366606103, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
