eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2024165
Running with arguments: 50 0.75 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2024165
Data directory: /var/lib/condor/execute/slot1/dir_2024165/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2024165/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2024165/soft_kmeans/img
Processing with j=50, r=0.75, m=30
Data file found: /var/lib/condor/execute/slot1/dir_2024165/data/37|50_30.csv
iteration 10 done, current accepted likelihood: -1143.6517664359203, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -1109.6622550793388, current acceptance ratio is 15.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -1109.6622550793388, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -1109.6622550793388, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1109.6622550793388, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1109.6622550793388, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -1109.6622550793388, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -1109.6622550793388, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -1109.0818855145242, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -1109.0818855145242, current acceptance ratio is 14.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -1109.0818855145242, current acceptance ratio is 14.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -1109.0818855145242, current acceptance ratio is 14.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1109.7558579730462, current acceptance ratio is 14.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -1109.7558579730462, current acceptance ratio is 14.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -1109.7558579730462, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1109.7558579730462, current acceptance ratio is 14.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1109.7558579730462, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1109.7558579730462, current acceptance ratio is 14.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -1109.7558579730462, current acceptance ratio is 14.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -1111.2644208626814, current acceptance ratio is 14.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -1111.2644208626814, current acceptance ratio is 14.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -1111.2644208626814, current acceptance ratio is 13.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1113.4562711582435, current acceptance ratio is 14.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1114.8122602182575, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -1114.4909696685418, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1113.3165665894712, current acceptance ratio is 14.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1113.3165665894712, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1113.9683090726521, current acceptance ratio is 14.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1114.9702138389648, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1114.4709771220498, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1114.0842616608627, current acceptance ratio is 14.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1114.070525420103, current acceptance ratio is 15.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1114.070525420103, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1113.913582924211, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1114.043390602003, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1114.5265136434764, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1113.7765420708845, current acceptance ratio is 15.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1113.7765420708845, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1113.7765420708845, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1113.706724838472, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1113.4006335415668, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1113.4187472599053, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1114.0251738138677, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1113.3165665894712, current acceptance ratio is 16.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1113.3165665894712, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1113.731092787922, current acceptance ratio is 16.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1112.4916865578778, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1111.6476242923593, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1110.545688338353, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1111.5425607534878, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1110.8177819331202, current acceptance ratio is 16.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1111.7201918144365, current acceptance ratio is 16.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1111.7201918144365, current acceptance ratio is 16.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1111.7201918144365, current acceptance ratio is 16.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1111.6011286600951, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -1112.1031417980603, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -1111.6602024048525, current acceptance ratio is 17.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -1111.7850478504895, current acceptance ratio is 17.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -1111.8255126521483, current acceptance ratio is 17.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -1111.7850478504895, current acceptance ratio is 17.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -1108.8594513029132, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1108.8594513029132, current acceptance ratio is 17.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -1109.4959423303465, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -1108.8594513029132, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1108.8594513029132, current acceptance ratio is 17.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1112.4048625255439, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1111.9825173914617, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1111.8320688042809, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1108.8594513029132, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1108.8594513029132, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -1108.8594513029132, current acceptance ratio is 17.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -1109.1312282568222, current acceptance ratio is 17.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -1108.8594513029132, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1112.3056854514864, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1112.221207782598, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1112.632888701878, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -1110.4297213102814, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -1110.9495934947267, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1110.9495934947267, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1110.896295726655, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1110.896295726655, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1110.896295726655, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -1110.5296410508208, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -1110.5296410508208, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -1110.5296410508208, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -1111.797615266005, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -1111.497531110863, current acceptance ratio is 18.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -1109.0229595158191, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1108.7367122750784, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -1109.1028643613586, current acceptance ratio is 18.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -1111.2638841984253, current acceptance ratio is 18.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
