eval_sk.sh started at Wed Nov  6 12:48:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021352
Running with arguments: 50 0.9 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021352
Data directory: /var/lib/condor/execute/slot1/dir_4021352/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021352/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021352/soft_kmeans/img
Processing with j=50, r=0.9, m=13
Data file found: /var/lib/condor/execute/slot1/dir_4021352/data/45|50_13.csv
iteration 10 done, current accepted likelihood: -1085.8324327150287, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1066.9665591542562, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.37 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.29 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1068.5237761133642, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.72 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.49 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.34 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -1066.2686231049454, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -1066.3027931020717, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -1065.9367844543322, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1067.4196414988746, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1066.8756966942847, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1066.8787717111454, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -1066.6719773127645, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1066.6719773127645, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -1066.6719773127645, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -1066.6719773127645, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -1066.7679728548908, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -1066.6719773127645, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -1066.8943591893085, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1066.773820252008, current acceptance ratio is 23.34 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 23.46 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 23.31 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3280 done, current accepted likelihood: -1066.482880555491, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3290 done, current accepted likelihood: -1067.9674335850927, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -1066.6185021024676, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -1066.6185021024676, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -1066.6185021024676, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -1066.475090067901, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -1065.8529994737796, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -1065.8529994737796, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -1065.8529994737796, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -1065.8529994737796, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3380 done, current accepted likelihood: -1065.8529994737796, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3390 done, current accepted likelihood: -1065.8529994737796, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3400 done, current accepted likelihood: -1065.8529994737796, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3410 done, current accepted likelihood: -1065.8529994737796, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3420 done, current accepted likelihood: -1066.991850222239, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 3430 done, current accepted likelihood: -1065.5335205784904, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 3440 done, current accepted likelihood: -1065.4135525400654, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 3450 done, current accepted likelihood: -1065.4135525400654, current acceptance ratio is 22.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 3460 done, current accepted likelihood: -1068.4394241445343, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3470 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3480 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3490 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3500 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3510 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3520 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3530 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3540 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3550 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3560 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3570 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3580 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3590 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3600 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3610 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 22.02 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3620 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3630 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3640 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 21.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3650 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3660 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 21.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3670 done, current accepted likelihood: -1065.78542634225, current acceptance ratio is 21.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
