eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082912
Running with arguments: 50 0.5 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082912
Data directory: /var/lib/condor/execute/slot1/dir_4082912/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082912/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082912/soft_kmeans/img
Processing with j=50, r=0.5, m=34
Data file found: /var/lib/condor/execute/slot1/dir_4082912/data/25|50_34.csv
iteration 10 done, current accepted likelihood: -1138.1786589162045, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1107.413125590966, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1106.1751381080767, current acceptance ratio is 23.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1106.1751381080767, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1107.0461521055292, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1107.0461521055292, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 21.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1106.3390359899104, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1106.8850478360387, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1106.4167935589285, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1106.5444456011337, current acceptance ratio is 22.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1106.9517891144726, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1106.6848098892667, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1106.4167935589285, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1106.3521098499584, current acceptance ratio is 22.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1106.0914326540883, current acceptance ratio is 22.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1106.0914326540883, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1106.0914326540883, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1106.0914326540883, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1106.0914326540883, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1106.0914326540883, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1106.1751381080767, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1106.4167935589285, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1106.1751381080767, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1106.4167935589285, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1106.2443083880487, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1106.275701468369, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1106.021970381893, current acceptance ratio is 22.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1106.1528163091907, current acceptance ratio is 22.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1106.1528163091907, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1106.1751381080767, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1107.0461521055292, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1106.2806301317848, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1106.395275151853, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1106.395275151853, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1107.1458788310147, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1106.4167935589285, current acceptance ratio is 22.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1106.1751381080767, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1106.1751381080767, current acceptance ratio is 22.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1106.4633524999451, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1106.7569324668277, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1106.280295993044, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1107.102980464491, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1106.4167935589285, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1106.3222637012386, current acceptance ratio is 22.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1106.275701468369, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1106.275701468369, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1106.1828219541692, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1106.1563544861249, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1106.5300622930038, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1106.1563544861249, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1106.1233231139756, current acceptance ratio is 22.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1106.0500748039872, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1106.6070987890485, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1106.0500748039872, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1106.331757444108, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1106.1828219541692, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1106.1828219541692, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1106.0175157838814, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -1108.6781586882466, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -1108.7036137702912, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
