eval_sk.sh started at Wed Nov  6 12:47:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3526312
Running with arguments: 50 0.5 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3526312
Data directory: /var/lib/condor/execute/slot1/dir_3526312/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3526312/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3526312/soft_kmeans/img
Processing with j=50, r=0.5, m=33
Data file found: /var/lib/condor/execute/slot1/dir_3526312/data/25|50_33.csv
iteration 10 done, current accepted likelihood: -1195.8085281187134, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1153.2074929979462, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1153.2074929979462, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1154.2939252997255, current acceptance ratio is 18.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1153.2631320125386, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1153.3975883821834, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1153.182624379318, current acceptance ratio is 18.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1153.182624379318, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1153.182624379318, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1153.182624379318, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1153.3041181243686, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1153.3041181243686, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1153.3041181243686, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1153.3975883821834, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1150.4040714707387, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1150.401396785051, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1150.401396785051, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1150.401396785051, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1150.401396785051, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1150.401396785051, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1150.401396785051, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1150.401396785051, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1150.401396785051, current acceptance ratio is 17.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1150.401396785051, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1150.401396785051, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1149.8575172984952, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1149.8575172984952, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1149.8575172984952, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1149.8575172984952, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1149.8575172984952, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1149.8575172984952, current acceptance ratio is 17.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1149.8575172984952, current acceptance ratio is 17.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1149.8575172984952, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 16.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 16.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 16.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1149.7792690186905, current acceptance ratio is 16.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1152.6480471071034, current acceptance ratio is 16.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1152.6480471071034, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1152.3359870702157, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1152.2629096719177, current acceptance ratio is 16.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1151.8544019388935, current acceptance ratio is 16.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1152.21142207425, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1150.3801090889192, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1150.3772663358634, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 17.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1151.2950032272274, current acceptance ratio is 16.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -1150.4155125638342, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -1150.4737108585914, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1151.07662685114, current acceptance ratio is 16.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -1156.558349123384, current acceptance ratio is 16.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -1153.1318136062466, current acceptance ratio is 16.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -1153.1318136062466, current acceptance ratio is 16.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -1153.1562387949073, current acceptance ratio is 16.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -1153.2672689350475, current acceptance ratio is 16.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -1153.1318136062466, current acceptance ratio is 16.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -1153.1562387949073, current acceptance ratio is 16.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -1152.6040475291543, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -1152.6040475291543, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -1152.2946663532177, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -1152.9347034321795, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3660 done, current accepted likelihood: -1152.9347034321795, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3670 done, current accepted likelihood: -1152.9347034321795, current acceptance ratio is 16.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3680 done, current accepted likelihood: -1152.6484577310457, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
