eval_sk.sh started at Wed Nov  6 12:48:50 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021379
Running with arguments: 50 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021379
Data directory: /var/lib/condor/execute/slot1/dir_4021379/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021379/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021379/soft_kmeans/img
Processing with j=50, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_4021379/data/45|50_17.csv
iteration 10 done, current accepted likelihood: -1078.0180873503184, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1078.2260396914603, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1077.5947277070916, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1077.0104361128565, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1076.6751347691823, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1077.9931047600837, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1076.4875648113361, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1076.7014572159198, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1076.7014572159198, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1076.7014572159198, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1076.7014572159198, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1076.7014572159198, current acceptance ratio is 21.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1079.5068195435986, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1079.5177566187817, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1079.5177558279734, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1076.6829741085237, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1076.6829741085237, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1076.9170780866186, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1076.4988237428515, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1076.4988237428515, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1077.3501229021606, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1078.707881076234, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1077.3501229021606, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1077.350122927612, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1077.19273773893, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1077.3791990410039, current acceptance ratio is 22.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1078.45442899331, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1077.3791990410039, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1077.379198980289, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1078.2987876157422, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1079.3042972186684, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1078.1949691658635, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1079.3928923780284, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1075.1146423114992, current acceptance ratio is 23.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1075.2957166686301, current acceptance ratio is 23.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1073.8130240594335, current acceptance ratio is 23.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1074.843981264218, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1073.736818710742, current acceptance ratio is 23.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1074.3732984049022, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1073.8130240611044, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1073.8130240611044, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1073.8130240611044, current acceptance ratio is 23.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1073.507265780186, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1073.507265780186, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1073.507265780186, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1073.8204634597248, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1075.0600167093633, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1075.8882726229667, current acceptance ratio is 23.52 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1075.8882726229667, current acceptance ratio is 23.44 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1075.8882726229667, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1079.8069286757725, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1077.5110594288672, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1079.7905590254209, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1077.1545436128388, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1077.1545436128388, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1077.1545436128388, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1077.1545436128388, current acceptance ratio is 23.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1077.1545436128388, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1077.1545436128388, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1077.1545436128388, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1075.7652127827498, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1075.7988087139627, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1075.8144530983432, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1075.7988087139627, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1075.9262493788415, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1076.5019000923373, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1076.5019000923373, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1079.9125702287045, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1077.1228298974174, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1077.1228298974174, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1077.1228298974174, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1077.1883792116028, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1079.485606358674, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1079.8609168199603, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1077.5049028619374, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1079.5793442138536, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1076.618566144406, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1077.4193010463982, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1077.4318304407393, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1077.944257809768, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1078.8911339260435, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
