eval_sk.sh started at Wed Nov  6 13:00:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1516353
Running with arguments: 500 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:02 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:03 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 13:00 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 13:00 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 13:00 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 13:00 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1516353
Data directory: /var/lib/condor/execute/slot1/dir_1516353/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1516353/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1516353/soft_kmeans/img
Processing with j=500, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1516353/data/450|500_1.csv
iteration 10 done, current accepted likelihood: -11024.636822635854, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 15.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 15.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 14.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 14.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 14.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 14.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -10911.538561334532, current acceptance ratio is 14.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -10911.754678149851, current acceptance ratio is 14.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -10910.09294213264, current acceptance ratio is 14.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -10910.020462475357, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -10910.109777154299, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -10910.109777154299, current acceptance ratio is 14.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -10908.31125964809, current acceptance ratio is 14.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -10907.671098939963, current acceptance ratio is 14.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -10908.421379293988, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -10908.421379293988, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -10907.100392262337, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -10907.295354458938, current acceptance ratio is 14.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -10907.010001064997, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -10908.912162182614, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -10907.37646159088, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -10907.37646159088, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -10907.37646159088, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -10907.499058190728, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 14.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -10907.159598113525, current acceptance ratio is 14.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -10907.433075749073, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -10909.142677464872, current acceptance ratio is 14.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 14.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 14.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -10906.934578166687, current acceptance ratio is 14.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -10906.934578166687, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -10906.934578166687, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -10907.097584375204, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -10907.671098939963, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -10907.027894489922, current acceptance ratio is 14.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -10907.671098939963, current acceptance ratio is 14.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -10907.763583959297, current acceptance ratio is 14.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -10907.671098939963, current acceptance ratio is 14.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 15.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3180 done, current accepted likelihood: -10907.74474023822, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -10908.792135106058, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -10907.152329858522, current acceptance ratio is 15.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -10907.508962474827, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 15.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 15.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 15.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -10907.671098939963, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -10907.671098939963, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3280 done, current accepted likelihood: -10907.097584375204, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3290 done, current accepted likelihood: -10907.230616145489, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -10907.0660513132, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -10907.671098939963, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -10906.934578166687, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -10906.831935073804, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -10907.671098939963, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -10909.142677464872, current acceptance ratio is 16.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -10908.571407863144, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -10907.152329858522, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -10907.925434793255, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3410 done, current accepted likelihood: -10907.925434793255, current acceptance ratio is 16.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -10907.925434793255, current acceptance ratio is 16.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -10907.925434793255, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3440 done, current accepted likelihood: -10907.925434793255, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3450 done, current accepted likelihood: -10907.925434793255, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -10907.925434793255, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -10907.925434793255, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -10907.925434793255, current acceptance ratio is 15.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -10907.925434793255, current acceptance ratio is 15.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3510 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 15.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3520 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3530 done, current accepted likelihood: -10907.049798223092, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3540 done, current accepted likelihood: -10907.6173829164, current acceptance ratio is 15.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3550 done, current accepted likelihood: -10907.416848719033, current acceptance ratio is 15.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3560 done, current accepted likelihood: -10909.632710544685, current acceptance ratio is 15.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3570 done, current accepted likelihood: -10908.747122810804, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
