eval_sk.sh started at Wed Nov  6 12:50:55 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2429024
Running with arguments: 200 0.25 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2429024
Data directory: /var/lib/condor/execute/slot1/dir_2429024/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2429024/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2429024/soft_kmeans/img
Processing with j=200, r=0.25, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2429024/data/50|200_32.csv
iteration 10 done, current accepted likelihood: -4966.877003238763, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -4697.776320133477, current acceptance ratio is 13.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4697.509569443036, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4700.623317367821, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4698.7576793824865, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4699.612179485865, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4698.672522806673, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4698.843880993145, current acceptance ratio is 13.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4697.53175873712, current acceptance ratio is 13.73 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4697.53175873712, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4697.865246601934, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4697.865246601934, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4697.865246601934, current acceptance ratio is 13.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4699.220429929197, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4699.220429929197, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4699.220429929197, current acceptance ratio is 13.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4698.895474320644, current acceptance ratio is 13.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4699.022531255801, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4699.3527386914675, current acceptance ratio is 13.99 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4698.406735403032, current acceptance ratio is 14.05 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4699.022531255801, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4699.022531255801, current acceptance ratio is 14.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4699.022531255801, current acceptance ratio is 14.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4699.593725405885, current acceptance ratio is 14.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4698.8218687067765, current acceptance ratio is 14.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4698.8218687067765, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4698.507804669363, current acceptance ratio is 14.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4698.507804669363, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4696.8299339863515, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4699.109160703829, current acceptance ratio is 14.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4700.304360535296, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4696.874175094174, current acceptance ratio is 14.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4696.874175094174, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4696.874175094174, current acceptance ratio is 14.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4696.874175094174, current acceptance ratio is 14.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4696.874175094174, current acceptance ratio is 14.03 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4696.874175094174, current acceptance ratio is 13.99 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4698.406735403032, current acceptance ratio is 13.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -4699.510654318183, current acceptance ratio is 13.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -4699.510654318183, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -4700.331566213682, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -4699.160927595608, current acceptance ratio is 14.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -4699.438715071406, current acceptance ratio is 14.01 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4698.295484809173, current acceptance ratio is 13.99 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4697.567518754789, current acceptance ratio is 14.05 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4697.567518754789, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4696.885470845765, current acceptance ratio is 14.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4696.885470845765, current acceptance ratio is 13.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4696.885470845765, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4696.885470845765, current acceptance ratio is 13.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4696.549804773809, current acceptance ratio is 13.87 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -4698.396950727291, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -4699.220429929197, current acceptance ratio is 13.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4698.37925110745, current acceptance ratio is 14.06 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4699.4060096508, current acceptance ratio is 14.11 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4700.458938396675, current acceptance ratio is 14.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4699.3964076007705, current acceptance ratio is 14.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4697.7925252288405, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4699.442082518327, current acceptance ratio is 14.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4699.442082518327, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4697.549554167299, current acceptance ratio is 14.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4697.852131732002, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -4699.417355177895, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -4698.2076190302, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -4697.128517658637, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -4697.128517658637, current acceptance ratio is 14.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -4699.121926642449, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -4698.577964369264, current acceptance ratio is 14.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -4697.460442051594, current acceptance ratio is 14.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -4697.089629156912, current acceptance ratio is 14.26 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -4697.769157820686, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -4697.769157820686, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -4697.814104278514, current acceptance ratio is 14.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4696.53675774967, current acceptance ratio is 14.21 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -4696.53675774967, current acceptance ratio is 14.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -4698.830599805032, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -4700.06748319031, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -4698.743002904666, current acceptance ratio is 14.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -4698.90447861819, current acceptance ratio is 14.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -4697.560003213796, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -4699.109160703829, current acceptance ratio is 14.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -4699.065883622141, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -4699.458527808535, current acceptance ratio is 14.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -4697.39076787285, current acceptance ratio is 14.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -4697.39076787285, current acceptance ratio is 14.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -4697.593294783887, current acceptance ratio is 14.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -4698.080343078701, current acceptance ratio is 14.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -4698.843880993145, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -4697.959673557579, current acceptance ratio is 14.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -4697.959673557579, current acceptance ratio is 14.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -4697.632375726778, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -4696.931888830698, current acceptance ratio is 14.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
