eval_sk.sh started at Wed Nov  6 12:45:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1484727
Running with arguments: 50 0.1 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1484727
Data directory: /var/lib/condor/execute/slot1/dir_1484727/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1484727/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1484727/soft_kmeans/img
Processing with j=50, r=0.1, m=26
Data file found: /var/lib/condor/execute/slot1/dir_1484727/data/5|50_26.csv
iteration 10 done, current accepted likelihood: -1170.465241364654, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1122.063164435576, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1122.1756293863712, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1121.2805316826523, current acceptance ratio is 23.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1121.298926545438, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1120.1921960289917, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1120.1921960289917, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1122.4526399639446, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1121.519021565995, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1121.298926545438, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1120.303593493811, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1120.3680984181403, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1120.6437754167657, current acceptance ratio is 23.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1121.5495974951748, current acceptance ratio is 23.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1121.762079538565, current acceptance ratio is 23.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1121.762079538565, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1119.892066899415, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1119.892066899415, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1120.7076716238842, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1120.3173015024645, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1120.340618647782, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1120.3968143887928, current acceptance ratio is 23.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1120.6517611461095, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1119.8723158890682, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1119.8723158890682, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1119.8723158890682, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1119.8723158890682, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1119.8723158890682, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1121.3366515985138, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1121.3366515985138, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1120.624525429383, current acceptance ratio is 22.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1120.0911364819287, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1120.0325185626632, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1119.9459807526634, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1118.8105658157156, current acceptance ratio is 22.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1118.8105658157156, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1119.2315585286335, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1119.2315585286335, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1120.0489084789015, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1120.4259743064124, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1121.14726432082, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1120.787564733851, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1120.787564733851, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1120.787564733851, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1120.787564733851, current acceptance ratio is 22.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1120.787564733851, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1120.787564733851, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1120.787564733851, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1120.2257538600395, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1119.9753203078878, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1120.0489084789015, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1120.0489084789015, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1120.4736355528578, current acceptance ratio is 22.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1120.787564733851, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1120.787564733851, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1120.787564733851, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1121.1213730646057, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 22.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 21.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1119.7876356475754, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1120.1389096499477, current acceptance ratio is 21.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1120.001127590061, current acceptance ratio is 21.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1119.8690156708503, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1119.90965671584, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1120.4703379348, current acceptance ratio is 21.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1120.2354813296504, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1120.4152971930514, current acceptance ratio is 22.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1121.868841987661, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1120.0035948691861, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1119.6967008026688, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1119.8863889512727, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1120.573736111745, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1121.1283560315935, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1120.5911169592614, current acceptance ratio is 22.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1119.6967008026688, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1120.1614115556144, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1120.4418126508929, current acceptance ratio is 22.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1120.6481291298242, current acceptance ratio is 22.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1120.7410829164248, current acceptance ratio is 22.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1120.8473986876934, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1120.6009371430066, current acceptance ratio is 22.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1120.3102684039422, current acceptance ratio is 22.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1120.1547004484553, current acceptance ratio is 22.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
