eval_sk.sh started at Wed Nov  6 12:46:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_134972
Running with arguments: 50 0.25 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_134972
Data directory: /var/lib/condor/execute/slot1/dir_134972/data
Temp results directory: /var/lib/condor/execute/slot1/dir_134972/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_134972/soft_kmeans/img
Processing with j=50, r=0.25, m=4
Data file found: /var/lib/condor/execute/slot1/dir_134972/data/12|50_4.csv
iteration 10 done, current accepted likelihood: -1207.7522975442548, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1153.5147082050908, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1152.2744747592549, current acceptance ratio is 16.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1152.3367407144524, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -1151.2250832215489, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -1151.411626341845, current acceptance ratio is 16.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1151.411626341845, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1151.411626341845, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1151.411626341845, current acceptance ratio is 16.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1151.411626341845, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1151.411626341845, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1151.411626341845, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1153.5147082050908, current acceptance ratio is 16.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1152.4049062892534, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1152.4049062892534, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1151.2250832215489, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1155.3036958728385, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1156.2795905897049, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1152.3800299674076, current acceptance ratio is 16.37 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1152.4049062892534, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1151.329746306266, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -1151.329746306266, current acceptance ratio is 16.37 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1151.329746306266, current acceptance ratio is 16.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1152.3367407144524, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1152.3367407144524, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1152.3567641661612, current acceptance ratio is 16.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1152.3567641661612, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1152.3567641661612, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1151.237748943532, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1151.2250832215489, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1151.2250832215489, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1151.2250832215489, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1151.2250832215489, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1151.2250832215489, current acceptance ratio is 16.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1151.2250832215489, current acceptance ratio is 16.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1151.2529748470963, current acceptance ratio is 16.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1151.369064373482, current acceptance ratio is 16.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1152.5020302202347, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1153.5261086709593, current acceptance ratio is 16.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1152.3310196877912, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1152.9540379877283, current acceptance ratio is 16.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1152.0440817689846, current acceptance ratio is 16.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1151.9562345466393, current acceptance ratio is 16.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1151.9007298211047, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1151.9007298211047, current acceptance ratio is 16.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1151.9562345466393, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1151.9562345466393, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1151.9562345466393, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1151.9562345466393, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1151.9562345466393, current acceptance ratio is 16.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -1151.9562345466393, current acceptance ratio is 16.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1153.4888530437506, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -1152.3661240330773, current acceptance ratio is 16.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -1153.0629905376322, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -1153.3239040758308, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1151.95125677741, current acceptance ratio is 16.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -1153.7681862739585, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -1153.0629905376322, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -1153.4888530437506, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -1153.4888530437506, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -1153.4888530437506, current acceptance ratio is 16.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -1153.4888530437506, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -1153.4888530437506, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -1153.6134348527335, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -1153.8063120000008, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -1154.0518316161983, current acceptance ratio is 16.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -1153.0629905376322, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1152.3800299674076, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1152.3800299674076, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1151.95125677741, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1152.2545598589236, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1153.4888530437506, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1153.0125584961213, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1153.0125584961213, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -1153.4888530437506, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -1152.50388479126, current acceptance ratio is 16.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1153.823104555023, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -1152.3367407144524, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -1152.3367407144524, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -1151.1626943262536, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3180 done, current accepted likelihood: -1151.1626943262536, current acceptance ratio is 16.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -1151.1626943262536, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -1151.1626943262536, current acceptance ratio is 16.44 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1151.2250832215489, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -1152.733654410767, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -1153.1050795533079, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -1152.6417012013483, current acceptance ratio is 16.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -1153.7674246544343, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -1152.551390770437, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -1152.551390770437, current acceptance ratio is 16.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3280 done, current accepted likelihood: -1152.551390770437, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
