eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_257698
Running with arguments: 50 0.5 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_257698
Data directory: /var/lib/condor/execute/slot1/dir_257698/data
Temp results directory: /var/lib/condor/execute/slot1/dir_257698/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_257698/soft_kmeans/img
Processing with j=50, r=0.5, m=47
Data file found: /var/lib/condor/execute/slot1/dir_257698/data/25|50_47.csv
iteration 10 done, current accepted likelihood: -1138.818740020115, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1112.8649140537698, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1112.8649140537698, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1112.8649140537698, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1111.7465472214444, current acceptance ratio is 17.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1111.7465472214444, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1113.278022671292, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1110.890993751025, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1110.890993751025, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1111.7465472214444, current acceptance ratio is 17.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 17.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 17.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 17.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.99 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1108.6507928550714, current acceptance ratio is 15.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1112.8159258509181, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1113.7805081673912, current acceptance ratio is 15.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1112.9721531495989, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1112.7155786876972, current acceptance ratio is 15.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1112.7155786876972, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1112.7155786876972, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1112.8502152053054, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1113.5606942203272, current acceptance ratio is 15.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1111.77743980097, current acceptance ratio is 15.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1112.7538664144997, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1112.8927834449853, current acceptance ratio is 15.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1112.7396661459372, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1112.111619165078, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1112.086200752726, current acceptance ratio is 15.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1113.4661826927434, current acceptance ratio is 15.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1115.4691318085152, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1112.9747141193418, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1113.7712968354717, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1113.7712968354717, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1113.7712968354717, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1115.6604158600162, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1112.3038842450376, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1112.832947730751, current acceptance ratio is 15.99 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1113.3102166805913, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1115.585193292467, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1114.4677333771838, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1113.572729416036, current acceptance ratio is 16.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1111.3944593220021, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1111.4311165350784, current acceptance ratio is 16.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1111.4311165350784, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1111.4311165350784, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1110.2328552149438, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -1110.5035725898538, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -1110.5035725898538, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -1111.0803449776597, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -1112.2783288372977, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1109.639554262943, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -1106.884088286472, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -1106.884088286472, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -1107.3248359159722, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -1106.798198455218, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -1106.798198455218, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -1107.3919186396918, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -1107.4676411123137, current acceptance ratio is 16.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -1107.4676411123137, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -1107.4676411123137, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -1107.4676411123137, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -1107.4676411123137, current acceptance ratio is 16.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
