eval_sk.sh started at Wed Nov  6 12:47:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1384037
Running with arguments: 50 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1384037
Data directory: /var/lib/condor/execute/slot1/dir_1384037/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1384037/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1384037/soft_kmeans/img
Processing with j=50, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1384037/data/37|50_5.csv
iteration 10 done, current accepted likelihood: -1087.5449592312057, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 1760 done, current accepted likelihood: -1072.4705133627272, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1770 done, current accepted likelihood: -1072.4705133627272, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1780 done, current accepted likelihood: -1072.4705133627272, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1790 done, current accepted likelihood: -1073.3866501544617, current acceptance ratio is 29.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1800 done, current accepted likelihood: -1073.5744903553245, current acceptance ratio is 29.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1810 done, current accepted likelihood: -1074.6285336650706, current acceptance ratio is 29.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1820 done, current accepted likelihood: -1073.569539218615, current acceptance ratio is 29.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1830 done, current accepted likelihood: -1074.9441843808033, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1840 done, current accepted likelihood: -1073.3639323853297, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1850 done, current accepted likelihood: -1073.3639323853297, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1860 done, current accepted likelihood: -1074.2544477985987, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1870 done, current accepted likelihood: -1073.7306294429343, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1880 done, current accepted likelihood: -1073.723468802034, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1890 done, current accepted likelihood: -1074.0041168029952, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1900 done, current accepted likelihood: -1074.3621585879216, current acceptance ratio is 29.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1910 done, current accepted likelihood: -1074.864683970051, current acceptance ratio is 29.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1920 done, current accepted likelihood: -1071.6081142219512, current acceptance ratio is 29.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1930 done, current accepted likelihood: -1071.1508065899036, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1940 done, current accepted likelihood: -1071.6081142219512, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1950 done, current accepted likelihood: -1071.6081142219512, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1960 done, current accepted likelihood: -1071.6081142219512, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1970 done, current accepted likelihood: -1071.6081142219512, current acceptance ratio is 28.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1980 done, current accepted likelihood: -1073.473279891499, current acceptance ratio is 28.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1990 done, current accepted likelihood: -1074.3768815775625, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2000 done, current accepted likelihood: -1073.723468802034, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2010 done, current accepted likelihood: -1074.3834708931645, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2020 done, current accepted likelihood: -1073.7306294429343, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -1077.2719140678546, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2040 done, current accepted likelihood: -1076.1660748522816, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2050 done, current accepted likelihood: -1076.5803936091202, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2060 done, current accepted likelihood: -1076.5803936091202, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2070 done, current accepted likelihood: -1074.9903037051522, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2080 done, current accepted likelihood: -1073.9105623037683, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2090 done, current accepted likelihood: -1073.7306294429343, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -1074.8312887670893, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1074.8312887670893, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1073.2049594490811, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -1075.0915924388526, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1073.0380549179865, current acceptance ratio is 28.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -1073.0380549179865, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1073.7285927055548, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -1075.2176968458666, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1075.2176968458666, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -1075.1707345093487, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2200 done, current accepted likelihood: -1075.1707345093487, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2210 done, current accepted likelihood: -1076.744509659895, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2220 done, current accepted likelihood: -1075.5615329938296, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2230 done, current accepted likelihood: -1074.5382665791642, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -1073.2061350003214, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -1072.7782442543087, current acceptance ratio is 29.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -1075.5191913890153, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1075.5191913890153, current acceptance ratio is 29.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1080.3119553489753, current acceptance ratio is 29.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1077.6002034311298, current acceptance ratio is 29.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1076.200136773404, current acceptance ratio is 30.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1077.976953981118, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1076.2387157172016, current acceptance ratio is 30.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1077.8378161873889, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1077.2303976496078, current acceptance ratio is 29.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1077.4356826401192, current acceptance ratio is 29.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1078.5310136350868, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -1077.7771839724749, current acceptance ratio is 29.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -1078.2584441396264, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1079.1366395172113, current acceptance ratio is 30.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -1079.1366395172113, current acceptance ratio is 29.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1079.7061686127915, current acceptance ratio is 29.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1081.1443067784408, current acceptance ratio is 29.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1078.509094311506, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1077.4103859995153, current acceptance ratio is 29.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1077.4103859995153, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1078.0407684300485, current acceptance ratio is 29.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1077.4103859995153, current acceptance ratio is 30.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1077.4103859995153, current acceptance ratio is 29.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1077.4103859995153, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1077.4103859995153, current acceptance ratio is 29.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1077.4103859995153, current acceptance ratio is 29.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1074.8817714121951, current acceptance ratio is 29.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1074.7829959539702, current acceptance ratio is 29.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1074.7033542769293, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1074.7033542769293, current acceptance ratio is 29.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1074.7033542769293, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1074.7033542769293, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1077.1609182530847, current acceptance ratio is 29.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1077.0809351993883, current acceptance ratio is 29.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1077.9851286823969, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1077.1609182530847, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1074.7033542769293, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1074.2042933334835, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1073.1315691088105, current acceptance ratio is 29.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1073.1315691088105, current acceptance ratio is 29.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
