eval_sk.sh started at Wed Nov  6 12:54:03 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2054839
Running with arguments: 200 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2054839
Data directory: /var/lib/condor/execute/slot1/dir_2054839/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2054839/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2054839/soft_kmeans/img
Processing with j=200, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_2054839/data/180|200_39.csv
iteration 10 done, current accepted likelihood: -4373.27527203333, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -4322.735855955784, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -4322.569089686545, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -4322.569089686545, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -4322.571870354421, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -4321.995806023855, current acceptance ratio is 29.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -4321.994004088361, current acceptance ratio is 29.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -4321.995806023855, current acceptance ratio is 29.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -4321.865887186113, current acceptance ratio is 29.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -4321.995806023855, current acceptance ratio is 29.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -4321.995806023855, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -4322.442489034126, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -4322.035898976664, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -4322.1219350830825, current acceptance ratio is 29.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -4321.995806023855, current acceptance ratio is 29.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -4321.865887186113, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -4321.995806023855, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -4323.268043317827, current acceptance ratio is 29.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -4322.809570841003, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -4322.010675163156, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -4323.089728959199, current acceptance ratio is 29.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -4322.4610517568935, current acceptance ratio is 29.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -4322.612335546302, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -4322.274674945535, current acceptance ratio is 29.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -4322.274674945535, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -4322.685489192073, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -4322.515655055349, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -4322.274674945535, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -4321.981585226016, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -4322.092355106357, current acceptance ratio is 29.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -4322.251941948106, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4322.251941948106, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4322.251941948106, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4322.2701662893905, current acceptance ratio is 29.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4318.0300915358475, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4318.0300915358475, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4318.0300915358475, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4318.732368949035, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4318.732368949035, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4320.845039521401, current acceptance ratio is 28.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4320.845039521401, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4320.845039521401, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4320.870331614255, current acceptance ratio is 28.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4318.4513893912535, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -4318.4513893912535, current acceptance ratio is 28.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -4317.73416411267, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -4317.313118624736, current acceptance ratio is 28.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -4317.3000448927805, current acceptance ratio is 28.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -4318.364512417104, current acceptance ratio is 28.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4321.269731549503, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4321.269731549503, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4321.269731549503, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4317.720600532413, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4317.704813877486, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4317.720600532413, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4317.720600532413, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -4317.646380941601, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4317.646380941601, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4317.720600532413, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4317.720600532413, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4318.396120510601, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -4318.396120510601, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -4318.566518700195, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4318.3757771689725, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -4318.396120510601, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -4318.396120510601, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -4318.396120510601, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -4318.396120510601, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -4318.31881539643, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -4318.31881539643, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -4318.31881539643, current acceptance ratio is 28.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -4318.31881539643, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -4318.31881539643, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4317.646380941601, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4317.704813877486, current acceptance ratio is 27.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4321.470800555297, current acceptance ratio is 27.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4321.474817984836, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4321.193012526294, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4321.193012526294, current acceptance ratio is 28.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4322.447441209967, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4322.447441209967, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4317.401872630719, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4317.25053186724, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4318.975173714475, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4317.401872630719, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4317.25053186724, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4317.25053186724, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4317.252486171148, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4317.252486171148, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4317.720600532413, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -4317.720600532413, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -4317.720600532413, current acceptance ratio is 27.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
