eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3867794
Running with arguments: 200 0.75 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3867794
Data directory: /var/lib/condor/execute/slot1/dir_3867794/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3867794/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3867794/soft_kmeans/img
Processing with j=200, r=0.75, m=21
Data file found: /var/lib/condor/execute/slot1/dir_3867794/data/150|200_21.csv
iteration 10 done, current accepted likelihood: -4512.1819856588445, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 1840 done, current accepted likelihood: -4442.18375921493, current acceptance ratio is 17.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1850 done, current accepted likelihood: -4442.18375921493, current acceptance ratio is 17.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1860 done, current accepted likelihood: -4441.649556472167, current acceptance ratio is 17.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1870 done, current accepted likelihood: -4441.898273250097, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1880 done, current accepted likelihood: -4441.833319132858, current acceptance ratio is 17.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1890 done, current accepted likelihood: -4442.269680853247, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1900 done, current accepted likelihood: -4442.073505812081, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1910 done, current accepted likelihood: -4442.073505812081, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1920 done, current accepted likelihood: -4442.411784040555, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1930 done, current accepted likelihood: -4441.962052360517, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1940 done, current accepted likelihood: -4441.962052360517, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1950 done, current accepted likelihood: -4442.084240607715, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1960 done, current accepted likelihood: -4442.084240607715, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1970 done, current accepted likelihood: -4441.706365755061, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1980 done, current accepted likelihood: -4441.718154217664, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1990 done, current accepted likelihood: -4441.718154217664, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2000 done, current accepted likelihood: -4441.718154217664, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2010 done, current accepted likelihood: -4441.718154217664, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2020 done, current accepted likelihood: -4441.368172963498, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2030 done, current accepted likelihood: -4442.741966252973, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2040 done, current accepted likelihood: -4441.501861126509, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -4441.637054671159, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -4441.588945707467, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -4441.312566519708, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -4440.04143558819, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2090 done, current accepted likelihood: -4440.04143558819, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -4440.27820124315, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -4440.980085333807, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -4439.775620345673, current acceptance ratio is 18.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -4440.04143558819, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -4440.412786334999, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -4440.412786334999, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -4440.06504967025, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -4440.06504967025, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -4440.06504967025, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -4436.586389918502, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -4434.388569293566, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -4434.388569293566, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -4434.388569293566, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -4434.388569293566, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -4434.388569293566, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -4434.388569293566, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -4434.388569293566, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -4437.082255531125, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -4437.082255531125, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -4437.082255531125, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -4437.859399712035, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -4438.192081015712, current acceptance ratio is 17.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4437.084951312907, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -4436.929861625389, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2340 done, current accepted likelihood: -4436.929861625389, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2350 done, current accepted likelihood: -4436.929861625389, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -4436.929861625389, current acceptance ratio is 17.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -4436.929861625389, current acceptance ratio is 17.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -4436.929861625389, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -4439.467648515604, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2400 done, current accepted likelihood: -4439.467648515604, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -4439.467648515604, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -4439.467648515604, current acceptance ratio is 17.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -4436.857162904899, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -4436.857162904899, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -4436.459700682792, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -4436.4917852250255, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -4436.4917852250255, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -4441.871274690084, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -4443.040363642403, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -4443.040363642403, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -4440.074802737183, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -4440.074802737183, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -4440.0062414649965, current acceptance ratio is 17.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -4440.0062414649965, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -4440.0062414649965, current acceptance ratio is 17.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -4440.009942630485, current acceptance ratio is 17.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -4440.49729789372, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -4439.867399302197, current acceptance ratio is 17.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -4440.363526712787, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -4440.363526712787, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 16.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -4435.123784644079, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
