eval_sk.sh started at Wed Nov  6 12:51:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1266437
Running with arguments: 200 0.5 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1266437
Data directory: /var/lib/condor/execute/slot1/dir_1266437/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1266437/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1266437/soft_kmeans/img
Processing with j=200, r=0.5, m=19
Data file found: /var/lib/condor/execute/slot1/dir_1266437/data/100|200_19.csv
iteration 10 done, current accepted likelihood: -4724.1209264690815, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4485.4814494354505, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4486.384464324082, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4485.293061719511, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4485.400673729897, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4485.526390963621, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4485.4149020955665, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4485.084106967605, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4485.084106967605, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4485.084106967605, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4485.87669879453, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4486.4651131186965, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4486.4651131186965, current acceptance ratio is 20.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4485.484973396738, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4486.428422760326, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4485.3552923676, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4485.3552923676, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4485.3552923676, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4485.217187734646, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4485.486955866955, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4485.217187734646, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4485.217187734646, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4485.217187734646, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4485.431145886819, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4485.473271844794, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4485.346134010362, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4485.182493379213, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4485.791882861887, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4485.791882861887, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4485.791882861887, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4485.791882861887, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4486.518999681615, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4485.399660039921, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4485.680242280518, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -4485.060936327085, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -4485.387324467104, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -4485.18649630319, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -4485.399660039921, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -4486.650999014196, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4485.4149020955665, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4485.4149020955665, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4485.4149020955665, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4485.017574972506, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4485.217187734646, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -4485.486955866955, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -4485.217187734646, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4485.276315492367, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4485.276315492367, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4485.276315492367, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4485.400682065534, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4485.304208687321, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4485.486955866955, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -4485.383184958633, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -4485.217187734646, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -4485.600811335965, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -4485.387324467104, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -4485.4149020955665, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -4485.4149020955665, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4485.4149020955665, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -4485.486955866955, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -4485.346134010362, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -4485.4599327158285, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -4485.406962005277, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -4485.486955866955, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -4485.313627584817, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -4485.4149020955665, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -4485.4149020955665, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -4485.4149020955665, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
