eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2010250
Running with arguments: 50 0.25 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2010250
Data directory: /var/lib/condor/execute/slot1/dir_2010250/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2010250/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2010250/soft_kmeans/img
Processing with j=50, r=0.25, m=0
Data file found: /var/lib/condor/execute/slot1/dir_2010250/data/12|50_0.csv
iteration 10 done, current accepted likelihood: -1202.8215853513962, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1158.5410149365814, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1158.6105140519421, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1159.2630537409173, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1158.3995442545518, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1158.0946014890878, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1158.7591055294674, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1158.6105140519421, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1158.49864865803, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1158.7034138218407, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1158.1961725483866, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1158.1961725483866, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1158.3727476067381, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1157.998734084351, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1160.9512438165532, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1159.918495849418, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1157.8308098247976, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1157.8308098247976, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1157.8308098247976, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1158.4586510892198, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1158.7681968755517, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1158.362528368095, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1158.4083062347895, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1159.4689774270978, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1159.0133634253807, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1159.1081658081687, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1159.0133634253807, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1159.2188222084453, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1159.3104868490225, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1159.2188222084453, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1159.0133634253807, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1158.1798118494658, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1159.0133634253807, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1159.0133634253807, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1157.815385907718, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1158.7678071005262, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1158.7678071005262, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1159.2188222084453, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1158.384682764339, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1159.2188222084453, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1158.2849925115465, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1159.2188222084453, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1161.4062223612466, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1161.4062223612466, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1161.4062223612466, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1160.5890793635276, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1160.5874144739682, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1158.5410149365814, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1158.751668311925, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1158.3995442545518, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1158.3995442545518, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1158.3995442545518, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1159.3104868490225, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1158.751668311925, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1157.8485460063723, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1159.5771374047579, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1158.023826760125, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1158.1088899968381, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1158.3995442545518, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1159.2252844718803, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1159.2188222084453, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1159.0133634253807, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1159.0133634253807, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1158.015355126304, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1158.9271186616475, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1159.2188222084453, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1158.1678052276716, current acceptance ratio is 23.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1158.205477818224, current acceptance ratio is 23.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1158.794938224727, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1158.151165638807, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1158.151165638807, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1158.151165638807, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1158.151165638807, current acceptance ratio is 23.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1159.2188222084453, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1159.0953925673969, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1159.0953925673969, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1158.1961725483866, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1159.0133634253807, current acceptance ratio is 23.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1158.5738323117364, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1158.5738323117364, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1158.5738323117364, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
