eval_sk.sh started at Wed Nov  6 12:45:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3952487
Running with arguments: 50 0.1 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3952487
Data directory: /var/lib/condor/execute/slot1/dir_3952487/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3952487/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3952487/soft_kmeans/img
Processing with j=50, r=0.1, m=28
Data file found: /var/lib/condor/execute/slot1/dir_3952487/data/5|50_28.csv
iteration 10 done, current accepted likelihood: -1258.1101139560808, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1206.2933862128314, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1206.2933862128314, current acceptance ratio is 11.30 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 11.28 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 11.19 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 11.14 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 11.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 11.05 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.95 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.91 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.86 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.82 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.78 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.69 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.65 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.56 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.52 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.48 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.43 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.39 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.35 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.31 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1206.1664676530265, current acceptance ratio is 10.23 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1205.058529410472, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1205.058529410472, current acceptance ratio is 10.23 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1205.058529410472, current acceptance ratio is 10.19 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1205.058529410472, current acceptance ratio is 10.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1205.058529410472, current acceptance ratio is 10.11 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1205.058529410472, current acceptance ratio is 10.08 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1205.058529410472, current acceptance ratio is 10.04 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1205.058529410472, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1205.058529410472, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1205.058529410472, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1206.0203784931807, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1206.7578687823463, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1206.1847534359754, current acceptance ratio is 10.04 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1206.1847534359754, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1206.1847534359754, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1206.1847534359754, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1206.1847534359754, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1206.1847534359754, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1205.6503866278256, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1206.717554223081, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1206.717554223081, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1206.717554223081, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1206.717554223081, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1208.5801805137742, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1208.5801805137742, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1208.5801805137742, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1210.0818678686276, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.60 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.56 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.41 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.34 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.31 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.28 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.25 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.19 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.16 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1208.0805785542193, current acceptance ratio is 9.13 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1207.1531886441087, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1207.1531886441087, current acceptance ratio is 9.14 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1207.1531886441087, current acceptance ratio is 9.11 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1207.1531886441087, current acceptance ratio is 9.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1207.1531886441087, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1207.1531886441087, current acceptance ratio is 9.03 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1206.6185064753201, current acceptance ratio is 9.06 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
