eval_sk.sh started at Wed Nov  6 12:48:53 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_930727
Running with arguments: 50 0.75 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_930727
Data directory: /var/lib/condor/execute/slot1/dir_930727/data
Temp results directory: /var/lib/condor/execute/slot1/dir_930727/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_930727/soft_kmeans/img
Processing with j=50, r=0.75, m=42
Data file found: /var/lib/condor/execute/slot1/dir_930727/data/37|50_42.csv
iteration 10 done, current accepted likelihood: -1120.4568052305972, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 1880 done, current accepted likelihood: -1076.9606773355565, current acceptance ratio is 36.76 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 1890 done, current accepted likelihood: -1077.2577009674237, current acceptance ratio is 36.98 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -1077.2577009674237, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 1910 done, current accepted likelihood: -1077.404381765459, current acceptance ratio is 36.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -1077.2577009674237, current acceptance ratio is 36.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -1077.2577009674237, current acceptance ratio is 36.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1078.3815548105406, current acceptance ratio is 36.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -1077.404381765459, current acceptance ratio is 36.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -1077.3856237296716, current acceptance ratio is 36.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -1078.655250255791, current acceptance ratio is 36.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 1980 done, current accepted likelihood: -1077.5173019709416, current acceptance ratio is 36.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -1077.0726639595873, current acceptance ratio is 36.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -1077.0726639595873, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2010 done, current accepted likelihood: -1077.0726639595873, current acceptance ratio is 36.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -1077.0726639595873, current acceptance ratio is 35.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -1077.0726639595873, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -1077.0726639595873, current acceptance ratio is 35.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -1077.0726639595873, current acceptance ratio is 35.37 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -1077.0726639595873, current acceptance ratio is 35.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -1077.05180567264, current acceptance ratio is 35.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -1077.05180567264, current acceptance ratio is 35.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -1076.6642548942746, current acceptance ratio is 35.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -1076.3509497670898, current acceptance ratio is 35.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -1077.4578130860343, current acceptance ratio is 35.17 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -1076.2841667493685, current acceptance ratio is 35.28 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -1076.3030410143447, current acceptance ratio is 35.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -1076.33004336836, current acceptance ratio is 35.33 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -1076.3030410143447, current acceptance ratio is 35.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2160 done, current accepted likelihood: -1076.3030410143447, current acceptance ratio is 35.32 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -1076.3030410143447, current acceptance ratio is 35.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2180 done, current accepted likelihood: -1076.3508499500845, current acceptance ratio is 35.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -1076.3787638579925, current acceptance ratio is 35.07 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1076.3787638579925, current acceptance ratio is 34.95 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1076.3508499500845, current acceptance ratio is 35.02 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -1076.3508499500845, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1076.3508499500845, current acceptance ratio is 34.80 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1076.3508499500845, current acceptance ratio is 34.87 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1076.3508499500845, current acceptance ratio is 34.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1076.3787638579925, current acceptance ratio is 34.65 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1076.3508499500845, current acceptance ratio is 34.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1076.3508499500845, current acceptance ratio is 34.56 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1076.4923333507877, current acceptance ratio is 34.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1076.9606416086588, current acceptance ratio is 34.48 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1076.9606416086588, current acceptance ratio is 34.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1076.9606416086588, current acceptance ratio is 34.40 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1077.0913177753462, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1077.0913177753462, current acceptance ratio is 34.15 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1077.8360363978938, current acceptance ratio is 34.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1075.3163483579845, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1075.882393994306, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1075.9558683294708, current acceptance ratio is 34.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1075.1023760463543, current acceptance ratio is 34.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1073.7560572733626, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1073.7560572733626, current acceptance ratio is 34.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1073.9063932665804, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1074.5629494456562, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1074.5629494456562, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1074.7123718191801, current acceptance ratio is 34.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1074.5629494456562, current acceptance ratio is 34.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1074.8073760630969, current acceptance ratio is 34.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1074.959830791751, current acceptance ratio is 34.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1074.959830791751, current acceptance ratio is 34.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1074.322020856379, current acceptance ratio is 34.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1074.959830791751, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1074.959830791751, current acceptance ratio is 34.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1074.7123718191801, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1074.7123718191801, current acceptance ratio is 34.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1075.1177171022655, current acceptance ratio is 34.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1074.959830791751, current acceptance ratio is 34.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1074.810852711403, current acceptance ratio is 34.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1072.8209620030395, current acceptance ratio is 34.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1072.8209620030395, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1073.3169682989487, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1072.8269328806393, current acceptance ratio is 34.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1072.8209620030395, current acceptance ratio is 34.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1071.7646445536136, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1072.0676678165846, current acceptance ratio is 34.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1072.1105414377346, current acceptance ratio is 34.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1071.7699397504223, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1071.570727894471, current acceptance ratio is 34.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1072.082648462105, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1072.6010111962514, current acceptance ratio is 34.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1071.458860092437, current acceptance ratio is 34.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1071.458860092437, current acceptance ratio is 34.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1071.458860092437, current acceptance ratio is 34.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1073.4934589270902, current acceptance ratio is 34.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1071.5346509458307, current acceptance ratio is 34.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1071.101305089652, current acceptance ratio is 34.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1071.101305089652, current acceptance ratio is 34.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1070.988186998117, current acceptance ratio is 34.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
