eval_sk.sh started at Wed Nov  6 12:53:01 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1737419
Running with arguments: 200 0.75 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1737419
Data directory: /var/lib/condor/execute/slot1/dir_1737419/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1737419/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1737419/soft_kmeans/img
Processing with j=200, r=0.75, m=48
Data file found: /var/lib/condor/execute/slot1/dir_1737419/data/150|200_48.csv
iteration 10 done, current accepted likelihood: -4569.025587873568, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -4422.768931311736, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -4422.1635766738655, current acceptance ratio is 28.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -4422.081058189076, current acceptance ratio is 28.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -4422.156809428388, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -4422.156809428388, current acceptance ratio is 28.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -4422.156809428388, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2060 done, current accepted likelihood: -4422.156809428388, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2070 done, current accepted likelihood: -4422.156809428388, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -4421.902123605929, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2090 done, current accepted likelihood: -4422.081058189076, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -4422.081058189076, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -4422.156809428388, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -4422.156809428388, current acceptance ratio is 28.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -4421.852627426248, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -4424.775169506663, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -4423.952972102922, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -4423.952972102922, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -4423.991231032197, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -4423.952972102922, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -4422.636602821298, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -4422.582658460151, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -4422.5944569729445, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -4422.5944569729445, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -4422.61511324122, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -4422.640739836832, current acceptance ratio is 28.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -4422.640739836832, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -4423.765646218322, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -4422.61511324122, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -4422.61511324122, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -4423.563730387446, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -4423.43074790492, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -4423.602302986233, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4423.479365935504, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -4422.156809428388, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -4422.362456366688, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -4422.156809428388, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -4422.156809428388, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -4422.081058189076, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -4422.535855069273, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -4422.912370215232, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -4422.726391963975, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -4422.712806452981, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -4422.61511324122, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -4421.998202769839, current acceptance ratio is 28.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -4421.86870274913, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -4421.86870274913, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -4421.799525075355, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -4421.994258345264, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -4421.994258345264, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -4421.998202769839, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -4422.012988775864, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -4421.998202769839, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -4421.998202769839, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -4421.998202769839, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -4424.736215765594, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -4422.937083923211, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -4422.937083923211, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -4423.2000470891035, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -4423.6049531530825, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -4422.937083923211, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -4421.454455204247, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -4421.387275811678, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -4423.012159236041, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -4421.387275811678, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -4421.387275811678, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -4422.009996995743, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -4422.009996995743, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -4421.387275811678, current acceptance ratio is 28.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -4421.5641518754, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -4423.57026768156, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -4425.162747077006, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -4424.531752776664, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -4424.292738846814, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4424.4653084114, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -4424.531752776664, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -4424.531752776664, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4424.531752776664, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4424.531752776664, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -4424.292738846814, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -4424.531752776664, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -4424.1887986988095, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -4424.377364188363, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -4424.93390474852, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -4424.939929750373, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -4424.986799996907, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2850 done, current accepted likelihood: -4425.495708720845, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2860 done, current accepted likelihood: -4421.998202769839, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2870 done, current accepted likelihood: -4421.829690085752, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -4422.543282395994, current acceptance ratio is 28.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -4421.994258345264, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -4421.998202769839, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
