eval_sk.sh started at Wed Nov  6 12:56:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_598483
Running with arguments: 500 0.5 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_598483
Data directory: /var/lib/condor/execute/slot1/dir_598483/data
Temp results directory: /var/lib/condor/execute/slot1/dir_598483/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_598483/soft_kmeans/img
Processing with j=500, r=0.5, m=7
Data file found: /var/lib/condor/execute/slot1/dir_598483/data/250|500_7.csv
iteration 10 done, current accepted likelihood: -11615.681063149761, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -11340.639469737938, current acceptance ratio is 9.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -11340.156919720044, current acceptance ratio is 9.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -11340.156919720044, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -11340.156919720044, current acceptance ratio is 9.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -11340.156919720044, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -11340.156919720044, current acceptance ratio is 9.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -11340.126334290304, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -11340.459872298168, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -11341.166065873422, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -11341.166065873422, current acceptance ratio is 9.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -11341.87170003741, current acceptance ratio is 9.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -11341.085584536457, current acceptance ratio is 9.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -11341.085584536457, current acceptance ratio is 9.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -11341.085584536457, current acceptance ratio is 9.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -11341.716719715905, current acceptance ratio is 9.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -11341.716719715905, current acceptance ratio is 9.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -11341.716719715905, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -11346.59847402273, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -11341.347625390265, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -11340.454597180937, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -11341.946901784211, current acceptance ratio is 9.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -11341.946901784211, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -11341.946901784211, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -11340.779696934296, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -11340.779696934296, current acceptance ratio is 9.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -11340.99949046724, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -11346.543202426281, current acceptance ratio is 9.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -11346.212860824713, current acceptance ratio is 9.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -11343.168852415789, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -11343.168852415789, current acceptance ratio is 9.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -11343.168852415789, current acceptance ratio is 9.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -11343.168852415789, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -11343.811281958415, current acceptance ratio is 9.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -11342.529086252951, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -11341.576261121847, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -11341.576261121847, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -11340.777227182158, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -11340.647789763088, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -11340.647789763088, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -11341.00568600048, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -11340.659810406649, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -11340.659810406649, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -11340.659810406649, current acceptance ratio is 9.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -11340.659810406649, current acceptance ratio is 9.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -11341.422075343506, current acceptance ratio is 9.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -11340.555398048811, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -11340.555398048811, current acceptance ratio is 9.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -11340.555398048811, current acceptance ratio is 9.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -11340.578461358116, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -11340.781657042504, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -11339.826102231087, current acceptance ratio is 9.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -11339.826102231087, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -11339.826102231087, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -11339.826102231087, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -11339.826102231087, current acceptance ratio is 9.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -11340.637233193871, current acceptance ratio is 9.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -11340.637233193871, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -11340.637233193871, current acceptance ratio is 9.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -11341.430448139512, current acceptance ratio is 9.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -11341.430448139512, current acceptance ratio is 9.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -11341.097608103357, current acceptance ratio is 9.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -11341.308661633842, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -11341.081915393113, current acceptance ratio is 9.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -11340.329126321829, current acceptance ratio is 9.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -11340.329126321829, current acceptance ratio is 9.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -11340.329126321829, current acceptance ratio is 9.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -11340.329126321829, current acceptance ratio is 9.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -11341.460848644541, current acceptance ratio is 9.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -11340.401195405499, current acceptance ratio is 9.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -11340.401195405499, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -11340.401195405499, current acceptance ratio is 9.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -11340.401195405499, current acceptance ratio is 9.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -11341.628899783247, current acceptance ratio is 9.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -11340.70296282452, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -11341.394277739037, current acceptance ratio is 9.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -11341.156807048279, current acceptance ratio is 9.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -11340.600383049426, current acceptance ratio is 9.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -11340.600383049426, current acceptance ratio is 9.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -11340.600383049426, current acceptance ratio is 9.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -11340.600383049426, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -11340.600383049426, current acceptance ratio is 9.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -11340.542295136902, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -11340.521194251885, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -11340.521194251885, current acceptance ratio is 9.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -11340.521194251885, current acceptance ratio is 9.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -11340.521194251885, current acceptance ratio is 9.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -11340.521194251885, current acceptance ratio is 9.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -11340.521194251885, current acceptance ratio is 9.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -11340.946925822023, current acceptance ratio is 9.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -11340.152985253499, current acceptance ratio is 9.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -11340.152985253499, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
