eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1772513
Running with arguments: 50 0.9 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1772513
Data directory: /var/lib/condor/execute/slot1/dir_1772513/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1772513/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1772513/soft_kmeans/img
Processing with j=50, r=0.9, m=48
Data file found: /var/lib/condor/execute/slot1/dir_1772513/data/45|50_48.csv
iteration 10 done, current accepted likelihood: -1075.7693459500633, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1065.667491956926, current acceptance ratio is 8.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1065.667491956926, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1065.667491956926, current acceptance ratio is 8.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1065.667491956926, current acceptance ratio is 8.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1065.667491956926, current acceptance ratio is 8.39 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1065.667491956926, current acceptance ratio is 8.35 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1065.667491956926, current acceptance ratio is 8.31 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1065.4455041422914, current acceptance ratio is 8.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1065.4455041422914, current acceptance ratio is 8.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1065.4455041422914, current acceptance ratio is 8.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1065.4455041422914, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1065.4455041422914, current acceptance ratio is 8.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1065.4947519646241, current acceptance ratio is 8.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1064.8353415944832, current acceptance ratio is 8.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1064.8353415944832, current acceptance ratio is 8.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1064.8353415944832, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1064.8353415944832, current acceptance ratio is 8.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1064.8353415944832, current acceptance ratio is 8.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1064.8353415944832, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1064.8353415944832, current acceptance ratio is 8.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1064.695824265497, current acceptance ratio is 8.76 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1066.0703952087624, current acceptance ratio is 8.85 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1066.0703952087624, current acceptance ratio is 8.81 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1066.2359095935149, current acceptance ratio is 8.81 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.99 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 9.08 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 9.04 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 9.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.96 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.93 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.85 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.82 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.74 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.67 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.61 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.57 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.54 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.47 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.52 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1064.6720819170016, current acceptance ratio is 8.52 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.57 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.53 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.47 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.51 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.52 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.39 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.30 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.18 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1064.8143651781606, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.11 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.08 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1064.6670488478644, current acceptance ratio is 8.05 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1065.185162633135, current acceptance ratio is 8.23 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1064.8510345177924, current acceptance ratio is 8.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1064.848350569739, current acceptance ratio is 8.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1064.848350569739, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1064.848350569739, current acceptance ratio is 8.47 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1064.848350569739, current acceptance ratio is 8.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1064.848350569739, current acceptance ratio is 8.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1064.848350569739, current acceptance ratio is 8.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1064.646751570243, current acceptance ratio is 8.52 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1064.646751570243, current acceptance ratio is 8.80 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1064.5285241964498, current acceptance ratio is 8.81 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1064.5285241964498, current acceptance ratio is 8.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1064.5285241964498, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1068.0722809086071, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1068.0722809086071, current acceptance ratio is 8.72 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1068.0722809086071, current acceptance ratio is 8.69 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1068.0722809086071, current acceptance ratio is 8.66 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1068.0722809086071, current acceptance ratio is 8.63 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1068.0722809086071, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1064.5285241964498, current acceptance ratio is 8.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
