eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535594
Running with arguments: 50 0.75 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535594
Data directory: /var/lib/condor/execute/slot1/dir_1535594/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535594/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535594/soft_kmeans/img
Processing with j=50, r=0.75, m=20
Data file found: /var/lib/condor/execute/slot1/dir_1535594/data/37|50_20.csv
iteration 10 done, current accepted likelihood: -1137.6946470037287, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -1111.9483538699833, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1111.9483538699833, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1111.9483538699833, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1111.9483538699833, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1117.70664233677, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1113.1888434563218, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1113.1888434563218, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1118.4319406815957, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1115.1799878439697, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -1115.1905768290053, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -1111.6572843471583, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1111.6572843471583, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1111.6572843471583, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1111.6572843471583, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1111.6572843471583, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1111.7103997053912, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1111.921770033766, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -1111.921770033766, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -1111.9749087413136, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -1111.9749087413136, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -1108.6836897645196, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1108.649412863085, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1108.649412863085, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1108.649412863085, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1111.6223979832114, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1112.0115442356093, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1108.5318951143704, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1114.7583767568499, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1113.2871280742697, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1111.5246714012592, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1111.7051136971056, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1111.7147672331434, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1111.5246714012592, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1111.4459907705132, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1111.5246714012592, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1110.8372650889862, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1109.2303255025904, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1109.025935887094, current acceptance ratio is 25.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1109.025935887094, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1112.3688363350927, current acceptance ratio is 25.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1109.0546789534478, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1109.8093022910057, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1108.9868756006615, current acceptance ratio is 25.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1108.9742127274608, current acceptance ratio is 25.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1108.9742127274608, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1108.9742127274608, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1108.9742127274608, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1112.0220079621383, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1112.0182206052455, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1111.6729659448147, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1112.6552549277483, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1112.6552549277483, current acceptance ratio is 24.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1108.9868756006615, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1108.912901298825, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -1108.9168685700754, current acceptance ratio is 25.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -1109.3607882072922, current acceptance ratio is 25.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -1111.760374879703, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -1108.973155695042, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1109.1372012981299, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -1108.8834772558814, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -1108.8834772558814, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -1108.8834772558814, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -1108.8834772558814, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -1108.8834772558814, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -1108.9168685700754, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -1109.2862814115701, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -1111.760374879703, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -1110.8372650889862, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -1110.8372650889862, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -1111.6291539848153, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -1111.6893372472255, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3440 done, current accepted likelihood: -1111.6893372472255, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3450 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3460 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3470 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3480 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3490 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3500 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3510 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3520 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3530 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3540 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3550 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3560 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3570 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 23.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3580 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 23.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3590 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3600 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3610 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 23.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3620 done, current accepted likelihood: -1108.8357596310589, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
