eval_sk.sh started at Wed Nov  6 12:51:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3938396
Running with arguments: 200 0.5 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3938396
Data directory: /var/lib/condor/execute/slot1/dir_3938396/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3938396/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3938396/soft_kmeans/img
Processing with j=200, r=0.5, m=6
Data file found: /var/lib/condor/execute/slot1/dir_3938396/data/100|200_6.csv
iteration 10 done, current accepted likelihood: -4683.940200896944, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 1700 done, current accepted likelihood: -4534.327920402638, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1710 done, current accepted likelihood: -4534.707287271697, current acceptance ratio is 21.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1720 done, current accepted likelihood: -4534.549151397496, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1730 done, current accepted likelihood: -4534.514322750368, current acceptance ratio is 21.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1740 done, current accepted likelihood: -4534.911698498333, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1750 done, current accepted likelihood: -4535.118514581527, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1760 done, current accepted likelihood: -4534.1444192179015, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1770 done, current accepted likelihood: -4534.1444192179015, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -4530.697330763197, current acceptance ratio is 22.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1790 done, current accepted likelihood: -4529.8699979830235, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1800 done, current accepted likelihood: -4531.385512800448, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -4530.426643920479, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -4531.158181206961, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -4529.5566090822995, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -4531.639498717574, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -4530.144079690771, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -4531.130650064203, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -4531.238045213736, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -4530.010235672282, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1920 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1930 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -4530.569696654839, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -4529.492490195907, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -4529.743004760738, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -4529.743004760738, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -4529.743004760738, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -4530.582213050571, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -4531.101520591459, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -4531.276300531903, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -4529.46838447383, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -4529.46838447383, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -4529.46838447383, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -4529.46838447383, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -4529.46838447383, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -4530.759526460974, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -4530.759526460974, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -4530.185012656445, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -4532.13565240632, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -4531.95691745131, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -4531.076977258084, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -4531.076977258084, current acceptance ratio is 22.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -4531.076977258084, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -4530.7911380791775, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -4530.696187584209, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -4530.291271846681, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -4530.291271846681, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -4530.291271846681, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -4531.276300531903, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4530.799831122061, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -4530.532773771993, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -4531.137069130667, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4529.485797414237, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -4530.4455826062585, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -4530.076558454842, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -4529.857148373644, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -4530.6674394440915, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4530.452117775978, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -4529.46838447383, current acceptance ratio is 22.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4530.010235672282, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4530.521523755895, current acceptance ratio is 22.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4532.173954394845, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4529.46838447383, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4529.46838447383, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -4530.582213050571, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4530.6203778548015, current acceptance ratio is 22.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4531.082445959408, current acceptance ratio is 22.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4531.082445959408, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
